834 65 10 -0.1364491111111111 -3.0682651494745206 -3.365422153109993 -0.8387229833482805 1 0 1
324 25 1 0.1558858888888889 9.092630310612074 -5.335040234090132 -2.397101250399524 0 0 1
839 65 8 0.1075718888888889 -2.9216868137107244 -4.85786485496324 -0.6404296889685145 1 0 1
320 25 7 -0.2114301111111111 9.201261007566764 -5.7027674615739254 -1.3838627104506145 0 0 1
837 65 7 -0.2114301111111111 -2.9674740207215105 -5.397421999333701 0.6909930202994063 1 0 1
314 25 10 -0.1364491111111111 9.16894491703824 -3.298816650594739 -0.7520042245060592 0 0 1
56 5 3 0.1739998888888889 3.469095832314888 -3.2653900991217326 1.144669636152693 0 0 1
84 7 1 0.1558858888888889 3.304678385214959 -4.737723645929804 7.962175124852624 0 0 1
859 67 7 -0.2114301111111111 -1.0317645392971742 -5.315340718140891 5.654506432520955 1 0 1
861 67 8 0.1075718888888889 -2.2199096036217223 -4.622848676827177 6.040059456469946 1 0 1
80 7 6 -0.0919721111111111 3.388367660871819 -6.747883100547481 7.157023015822774 0 0 1
344 27 1 0.1558858888888889 7.997629955659455 -4.589562700738528 6.524349782064084 0 0 1
865 67 1 0.1558858888888889 -0.21842891798931327 -7.2152535222652485 4.976414293275881 1 0 1
79 7 7 -0.2114301111111111 3.2654070332514684 -5.348218720878468 7.092365274781053 0 0 1
85 7 1 0.1558858888888889 3.373707100843176 -7.209615115473445 8.149120742488947 0 0 1
345 27 1 0.1558858888888889 7.829158887967043 -6.692064069958578 5.24897016737704 0 0 1
83 7 6 -0.0919721111111111 4.071331827975713 -6.757100494151373 4.78099698531808 0 0 1
87 7 1 0.1558858888888889 4.005127624981726 -8.451159379780265 6.053409794724158 0 0 1
860 67 6 -0.0919721111111111 -1.0989544421763735 -6.661062916879867 5.163596625915244 1 0 1
82 7 7 -0.2114301111111111 3.7503680210492822 -5.400843939048865 4.670290287134555 0 0 1
867 67 1 0.1558858888888889 -2.4030879455930036 -8.37525567475705 4.8221777126125325 1 0 1
81 7 8 0.1075718888888889 3.3261107063669013 -4.729905618667376 5.781883572521014 0 0 1
72 7 6 -0.0919721111111111 3.885359053560151 -7.412632394067637 6.0317717777509 0 0 1
864 67 1 0.1558858888888889 -0.09232820745123062 -4.801910794344192 5.779937026800615 1 0 1
852 67 6 -0.0919721111111111 -2.341039884112159 -7.308253848664406 5.0876249182668545 1 0 1
86 7 1 0.1558858888888889 3.797951348333915 -4.943957245222672 3.6854613840368944 0 0 1
339 27 7 -0.2114301111111111 8.908414432484083 -5.159858579962277 6.218286182355332 0 0 1
340 27 6 -0.0919721111111111 8.825059728759593 -6.460408845910634 5.64334725798774 0 0 1
88 7 1 0.1558858888888889 4.446541404229792 -7.420366868632139 3.9542118431004014 0 0 1
76 7 10 -0.1364491111111111 3.10828317676662 -3.2537636216861365 5.645290642710843 0 0 1
16 1 7 -0.2114301111111111 3.057153760421022 -5.553894787457045 11.489644547107337 0 0 0
18 1 1 0.1558858888888889 6.294426821608945 -4.856840532314268 12.43236222358349 0 0 0
13 1 7 -0.2114301111111111 5.3946692490162205 -5.419076545346415 12.059660702031978 0 0 0
22 1 1 0.1558858888888889 2.3076504070903425 -7.515404136572858 10.863228725967883 0 0 0
19 1 1 0.1558858888888889 6.5365721188895956 -7.229426361839926 11.9956031845599 0 0 0
17 1 6 -0.0919721111111111 3.2398327238877163 -6.9263378717050825 11.08928414741022 0 0 0
21 1 1 0.1558858888888889 4.636086482748155 -8.493853627468336 11.012373714202422 0 0 0
6 1 6 -0.0919721111111111 4.550507543605291 -7.46239731001563 11.282058981376649 0 0 0
14 1 6 -0.0919721111111111 5.579074004722695 -6.766498044910644 11.81481416724187 0 0 0
15 1 8 0.1075718888888889 4.131838252721791 -4.777415230792657 11.93145959556244 0 0 0
20 1 1 0.1558858888888889 2.0171015187748744 -5.18902217479851 11.61753562663472 0 0 0
10 1 10 -0.1364491111111111 3.9708453500554195 -3.4030355764565563 12.539537581705991 0 0 0
12 1 3 0.1739998888888889 3.4459913824211283 -3.4675884051934536 13.514188521112748 0 0 0
815 63 7 -0.2114301111111111 -2.0654969956338833 -5.267393405807988 17.40819561601426 1 0 0
42 3 1 0.1558858888888889 2.6120712441018066 -4.998646885831985 15.931585627732861 0 0 0
298 23 7 -0.2114301111111111 9.230845240206365 -5.325349644922371 18.462269065517845 0 0 0
36 3 6 -0.0919721111111111 3.237331959875927 -6.433222491948796 19.563120046229116 0 0 0
43 3 1 0.1558858888888889 3.335035548639238 -8.316731938528504 18.61842275626968 0 0 0
28 3 6 -0.0919721111111111 3.2169746775090116 -7.288870642121373 18.41666989859581 0 0 0
302 23 1 0.1558858888888889 8.224394338443485 -4.9987446012779655 18.850226309603173 0 0 0
820 63 1 0.1558858888888889 -1.0940969810714483 -4.835308819820163 17.192659130936327 1 0 0
35 3 7 -0.2114301111111111 3.2558168826282485 -5.076031157760421 19.37118170154126 0 0 0
821 63 1 0.1558858888888889 -1.325309183262849 -7.239030276268423 17.149614261575138 1 0 0
41 3 1 0.1558858888888889 3.2308243802753713 -6.802307062392401 20.54372297483057 0 0 0
40 3 1 0.1558858888888889 3.301486826055605 -4.414076925074784 20.16067853114154 0 0 0
304 23 1 0.1558858888888889 8.599342039396538 -7.338905264112153 18.106346506101858 0 0 0
37 3 8 0.1075718888888889 3.1158943598169784 -4.5529666838383385 18.086400687572766 0 0 0
38 3 7 -0.2114301111111111 2.898901667409726 -5.360183576565938 16.94644544838579 0 0 0
39 3 6 -0.0919721111111111 3.0176391264470737 -6.746857490591308 17.146798925637004 0 0 0
816 63 6 -0.0919721111111111 -2.1885377250236075 -6.670151168638221 17.41578051701863 1 0 0
44 3 1 0.1558858888888889 2.890759824099584 -7.396518773564706 16.29665696244411 0 0 0
47 4 5 -1 0.4278025348595595 -3.2475063973799885 21.52391041502251 0 0 0
829 65 12 -0.4603141111111111 -1.9795547639267808 -2.5469852211029345 -0.1053620458689094 1 0 1
123 10 4 0.328167 3.2985121694833244 1.5233705058754696 0.0023930183174054633 0 0 1
121 10 2 0.158913 3.86030549558728 4.473545348169799 -0.13557626428492286 0 0 1
898 70 9 -0.182564 -2.2557215638643373 3.495293054990226 -0.7450186012084121 1 0 1
51 5 4 0.3535128888888889 3.2765382427644245 -1.5627953706834707 -0.5872905441079943 0 0 1
120 10 2 0.158913 3.6536244586774305 3.4159994954500106 -1.5369254946168138 0 0 1
117 10 11 -0.278676 3.7673027661918117 2.337536226352988 0.36520331077548 0 0 1
53 5 4 0.3535128888888889 3.7151329326147757 -2.687062184643986 -1.791472161462889 0 0 1
118 10 9 -0.182564 3.397893931064246 3.5700407757415444 -0.4701572781783223 0 0 1
48 4 5 -1 0.49116815790602586 0.03507849237273262 -0.3485351429342565 0 0 1
119 10 2 0.158913 2.3045794046629346 3.7764044107372445 -0.4706111035592011 0 0 1
69 6 5 -1 0.36517716860856175 -3.1698433632866148 2.7825272827658467 0 0 1
832 65 4 0.3535128888888889 -2.1434231311196443 -2.3736225343885753 0.9281280984778966 1 0 1
848 66 5 -1 -2.7203897992496193 -0.021804676859702044 2.6772531094272765 1 0 1
899 70 2 0.158913 -1.4834545696555577 2.7946439205487006 -0.8241257041464136 1 0 1
900 70 2 0.158913 -1.9086563861036365 4.4697633059866355 -0.3620371255735817 1 0 1
122 10 4 0.328167 4.795647989771526 2.1254417045300507 0.39067596245402364 0 0 1
49 5 12 -0.4603141111111111 3.3237348689056794 -2.571316287655082 -0.8559420827690148 0 0 1
387 31 5 -1 6.62341020546023 3.1467280614716775 2.709013847035364 0 0 1
67 6 13 2 0.38677126913858967 -0.20156286657576095 2.7634376663036746 0 0 1
68 6 5 -1 3.599433686684956 -0.16134548833585455 2.8177312638448426 0 0 1
127 11 5 -1 0.4357064425013523 3.0790865728400583 2.498657427278874 0 0 1
327 26 13 2 6.50916868594037 0.03161683051756068 2.99606402830218 0 0 1
315 25 3 0.1739998888888889 8.16671454979023 -2.9161438075027424 -0.5602265755106166 0 0 1
124 10 4 0.328167 3.449572388740983 2.450434577144306 1.3546561680820075 0 0 1
308 24 5 -1 6.555928577984453 -0.06303255829162845 -0.2303598018189172 0 0 1
903 70 4 0.328167 -2.8400628324584436 2.5878817790431166 1.113719108653181 1 0 1
379 30 2 0.158913 8.509861124415554 3.419485520572407 -0.0028027122086918387 0 0 1
52 5 4 0.3535128888888889 2.3130420711094755 -2.8637807439078733 -1.029528364411757 0 0 1
901 70 2 0.158913 -2.7348874309404803 3.6637473501500226 -1.7292007120347896 1 0 1
831 65 4 0.3535128888888889 -0.9977674018039276 -2.9202367047461633 -0.18658192761547443 1 0 1
833 65 4 0.3535128888888889 -1.9459282648100549 -1.6345783551644215 -0.6355843973337246 1 0 1
126 11 5 -1 3.4571177086776013 6.097943861875215 3.0475650818674316 0 0 1
836 65 3 0.1739998888888889 -2.8946603487592664 -3.098925252267048 -1.8697115152747927 1 0 1
55 5 3 0.1739998888888889 4.988112642984139 -3.1335598161749485 0.22330288559744435 0 0 1
911 71 2 0.158913 -1.3431099967538578 3.006776253204177 5.700081822157226 1 0 1
388 31 5 -1 6.868905840505237 6.082822566417887 5.987823447707443 0 0 1
857 67 3 0.1739998888888889 -1.205293764812196 -2.701915731353352 5.983044715594605 1 0 1
261 20 13 2 6.7047500427357605 0.08797302415037127 9.072256308139911 0 0 0
912 71 2 0.158913 -2.519748558134323 3.196585115193027 4.396776466918369 1 0 1
1 0 13 2 0.5816714015324655 0.08259679225987304 8.754239952423623 0 0 0
396 31 4 0.328167 8.454503576223726 3.063555684427248 5.172621405729325 0 0 1
71 7 12 -0.4603141111111111 3.7533540068727214 -2.2582477314154787 6.514731036738951 0 0 1
133 11 2 0.158913 3.4578346951243226 3.017738159720557 4.429185716822191 0 0 1
91 8 5 -1 0.5022109754750826 3.3096781229011967 8.693213857253337 0 0 0
136 11 4 0.328167 4.885432036213179 3.84920452906419 6.312609294164457 0 0 1
73 7 4 0.3535128888888889 4.795106962919967 -2.247838885127522 6.537838689811373 0 0 1
782 60 5 -1 -2.5897103682275007 0.15505008314525323 8.68819452233927 1 0 0
351 28 5 -1 6.7077610466388995 3.104882481032233 9.002463412740456 0 0 0
913 71 2 0.158913 -2.5894070708065082 1.7944109701905178 5.571695939363286 1 0 1
334 27 4 0.3535128888888889 8.293442433711926 -2.635732775361755 6.185429593890948 0 0 1
330 26 5 -1 6.507180766015085 0.2639633921100512 6.007071460920396 0 0 1
855 67 4 0.3535128888888889 -2.9298819953525452 -1.262730303067494 5.889525121353842 1 0 1
129 11 11 -0.278676 3.8387266105912654 3.789103254667026 6.37356726428842 0 0 1
910 71 9 -0.182564 -2.3651850307047924 2.8891432652767257 5.44890078619652 1 0 1
3 0 5 -1 0.5758353653696286 -3.1179302231488513 9.135949230322797 0 0 0
78 7 3 0.1739998888888889 3.387175364462611 -3.0730975223775014 4.632247519318039 0 0 1
70 6 5 -1 0.6198868522747041 -0.05783725529586942 5.646602625550445 0 0 1
134 11 4 0.328167 3.672212983576183 3.551118974147343 7.312787387027779 0 0 1
132 11 2 0.158913 3.3925295367333006 1.807700599374605 5.63491097471001 0 0 1
75 7 4 0.3535128888888889 3.5273413361355956 -1.293448457991373 6.174718805468967 0 0 1
131 11 2 0.158913 2.0785179538313625 3.0865404885942618 5.437349153467381 0 0 1
263 20 5 -1 6.430676987549498 -2.9064482040822783 8.879086531834123 0 0 0
74 7 4 0.3535128888888889 3.309842952324471 -2.418813300281945 7.466017594753682 0 0 1
135 11 4 0.328167 3.5161170172886633 4.782643663985021 6.1582588452244424 0 0 1
130 11 9 -0.182564 3.1711153538601193 2.830447643433752 5.390716968472034 0 0 1
916 71 4 0.328167 -2.6555617766866044 4.7837422155806735 6.319686404023992 1 0 1
77 7 3 0.1739998888888889 2.0935563104915778 -3.0786397458586268 5.821799114475538 0 0 1
2 0 5 -1 3.5034653917609924 0.25996900068750356 9.036941649150128 0 0 0
914 71 4 0.328167 -2.8645471154338447 3.5053905462491066 7.433662205837347 1 0 1
333 27 4 0.3535128888888889 9.174693337033196 -1.359935003043473 5.805963970727984 0 0 1
858 67 3 0.1739998888888889 -2.096383379658305 -2.9866475210571073 7.412021447518231 1 0 1
349 28 13 2 6.611237364603062 6.081588111272065 9.0483925132575 0 0 0
856 67 10 -0.1364491111111111 -2.1374706508301395 -3.1590288391506958 6.348500291072499 1 0 1
909 71 11 -0.278676 -3.0719564955401784 3.8004589457224336 6.449377131727971 1 0 1
329 26 5 -1 6.615204698935258 -3.1814511915643933 3.3606956737927107 0 0 1
331 27 12 -0.4603141111111111 9.185785249314394 -2.371655850389896 5.75206751252806 0 0 1
335 27 4 0.3535128888888889 9.140661932319878 -2.6657585998702498 4.775525751466651 0 0 1
785 61 12 -0.4603141111111111 -2.2011035131971957 -2.4235864075805513 11.724183372062788 1 0 0
8 1 4 0.3535128888888889 2.205662919808037 -2.5526508141087194 11.732341192289072 0 0 0
97 8 2 0.158913 3.491523246983644 2.8086369808562535 13.33711574231527 0 0 0
875 68 2 0.158913 -2.7616330701865888 4.0296320504308 10.910111807497684 1 0 0
7 1 4 0.3535128888888889 3.524025705867282 -1.2854497674780134 11.921417828636917 0 0 0
9 1 4 0.3535128888888889 3.72130145199291 -2.278068417266986 10.77706800707856 0 0 0
99 8 4 0.328167 2.286447242037467 2.4046062396716192 11.304646240893922 0 0 0
270 21 10 -0.1364491111111111 9.253007963523489 -3.1105719475481206 11.952023038953776 0 0 0
93 8 11 -0.278676 2.4565357743070355 3.3788320840642445 11.645552060538778 0 0 0
4 0 5 -1 0.2646859182553849 0.43067940147753436 11.800025371510644 0 0 0
23 2 13 2 0.31441107246757855 -0.07111689584131925 14.96575659070282 0 0 0
103 9 5 -1 0.444462771538425 3.314263564210758 15.102158438156378 0 0 0
787 61 4 0.3535128888888889 -2.120342365046552 -2.5589048824497675 10.714206435992283 1 0 0
874 68 9 -0.182564 -2.3825081144315643 3.3145136691506543 11.66680880157094 1 0 0
804 62 5 -1 -2.7706261147088664 0.054444151607484066 15.029327322073314 1 0 0
25 2 5 -1 0.34226100419029476 -3.049402433460883 14.824577622562341 0 0 0
98 8 4 0.328167 1.6062679878002653 3.6170859869745255 12.169610381929775 0 0 0
876 68 2 0.158913 -2.20421524150069 2.4104377491769178 11.093790521442868 1 0 0
94 8 9 -0.182564 3.7474925082524453 3.3143382338936154 12.516744461700894 0 0 0
5 1 12 -0.4603141111111111 3.282294432001105 -2.3304861340029057 11.729198080776955 0 0 0
789 61 4 0.3535128888888889 -2.1386125824044258 -1.3899276758851713 12.000364565675477 1 0 0
100 8 4 0.328167 2.583584722271388 4.0625904914292486 10.917875157425478 0 0 0
877 68 2 0.158913 -1.572381297904241 3.656831626569338 12.236189138114584 1 0 0
283 22 13 2 6.5242741323289 0.10273471163111664 15.242789829355385 0 0 0
264 20 5 -1 6.636100929458773 -0.02933579698121308 12.115415321306001 0 0 0
96 8 2 0.158913 4.581390400984638 2.9036085954500295 11.978454636442988 0 0 0
24 2 5 -1 3.604582743557473 -0.07366212030992332 15.112426430084028 0 0 0
11 1 3 0.1739998888888889 4.971417398128969 -2.933019364848235 12.706016751757845 0 0 0
95 8 2 0.158913 3.9143078760349983 4.373985771608063 12.877524021307885 0 0 0
355 28 2 0.158913 8.341169052259037 3.740102856753779 12.652981593634655 0 0 0
271 21 3 0.1739998888888889 8.376486254329631 -2.775200168709721 12.550115995518745 0 0 0
363 29 5 -1 6.351149735387908 3.194896569166001 15.337697598942306 0 0 0
788 61 4 0.3535128888888889 -1.3195305041319398 -2.7724891767333553 12.201095820619166 1 0 0
272 21 3 0.1739998888888889 8.968031560394126 -2.90905580848838 10.862446195970065 0 0 0
305 24 13 2 6.631233091710882 0.019666295952832893 21.50745176681065 0 0 0
112 9 4 0.328167 3.7656837573376745 3.9303460545926256 19.86697923400112 0 0 0
888 69 2 0.158913 -1.8597370409337413 3.8058406970673584 17.2647599668316 1 0 0
108 9 2 0.158913 2.0610558330226874 3.4111324394476172 18.125440431442485 0 0 0
26 2 5 -1 -0.012000697725485796 0.11605695509345479 18.353693089017973 0 0 0
111 9 4 0.328167 5.106793037474323 3.696713610354696 18.874582047784127 0 0 0
106 9 9 -0.182564 3.099252622002778 3.113955484291174 18.01429875744026 0 0 0
285 22 5 -1 6.686790746488991 -3.1405326194842695 15.537563812960528 0 0 0
365 29 11 -0.278676 8.951619309171617 3.3702168744002425 17.90490782290504 0 0 0
33 3 3 0.1739998888888889 1.9719958939044813 -2.670845781821944 18.313512885998364 0 0 0
110 9 4 0.328167 4.0264323158245725 5.00145019383333 18.63542482715931 0 0 0
45 4 13 2 0.4787387829953097 0.21620623969239108 21.260189325343937 0 0 0
812 63 10 -0.1364491111111111 -3.016491461702053 -3.006000190910498 17.681228191790634 1 0 0
29 3 4 0.3535128888888889 4.968843883579032 -2.4707490910092322 17.693373026282185 0 0 0
291 23 4 0.3535128888888889 8.277782716870787 -2.2046892602331174 18.334566599362233 0 0 0
30 3 4 0.3535128888888889 4.396464855794013 -2.3149847170829765 19.232771272426373 0 0 0
826 64 5 -1 -2.498254440651695 0.2584225172125835 21.53003032550777 1 0 0
115 10 5 -1 0.4810456711794706 3.468220285494576 21.181084352828933 0 0 0
370 29 4 0.328167 7.988138460006767 3.0968885243432824 18.21781141135927 0 0 0
109 9 2 0.158913 3.0718884893506324 2.0841025918979716 18.32432915476924 0 0 0
891 69 4 0.328167 -1.6240311378640402 2.3693347427928364 19.145047327525145 1 0 0
105 9 11 -0.278676 4.086086716327853 3.9759568790543964 18.86119382048639 0 0 0
890 69 4 0.328167 -2.4838421283364354 3.6372964521270887 19.710380508851316 1 0 0
27 3 12 -0.4603141111111111 4.076278636125306 -2.279754328161652 18.242744857526095 0 0 0
107 9 2 0.158913 3.401114751691429 3.2176162256229173 16.97114571888384 0 0 0
32 3 10 -0.1364491111111111 2.887695283571913 -3.088498604835333 17.8169237013597 0 0 0
31 3 4 0.3535128888888889 3.8855508997151995 -1.2357043120104292 18.078476219215386 0 0 0
814 63 3 0.1739998888888889 -2.2199226757940616 -2.8432366029938225 16.91632428444464 1 0 0
286 22 5 -1 6.574731930804458 0.2840114135868099 18.202176163382056 0 0 0
885 69 11 -0.278676 -2.535521709141032 2.87204683093203 19.06756594363623 1 0 0
46 4 5 -1 3.534254265629247 0.36313853523154604 21.205007418829354 0 0 0
886 69 9 -0.182564 -2.7803763696526014 3.326024884663526 17.568001191722203 1 0 0
807 63 12 -0.4603141111111111 -2.5281147921634086 -2.395107870171384 18.973297526223465 1 0 0
887 69 2 0.158913 -2.786663842181051 2.549363765127642 16.82235698392242 1 0 0
810 63 4 0.3535128888888889 -1.5837451718446822 -2.7888598015934907 19.283234697582202 1 0 0
375 30 5 -1 6.8558531222872565 3.199086727847123 21.396416804378937 0 0 0
809 63 4 0.3535128888888889 -2.48492538850797 -1.3106125896262542 18.93158708303582 1 0 0
372 29 4 0.328167 8.903879094341898 4.372558758948064 17.888602061783175 0 0 0
287 23 12 -0.4603141111111111 9.28926993052958 -2.155740521013254 18.12113564196173 0 0 0
371 29 4 0.328167 9.057736873074811 2.951505547569892 16.958972772209393 0 0 0
34 3 3 0.1739998888888889 2.8783677058773898 -3.009677725126987 16.712659176015173 0 0 0
307 24 5 -1 6.554077710030078 -2.8556293774959327 21.099539543931186 0 0 0
985 76 9 -0.182564 -2.2370849771575223 9.777023190333582 -0.14903651251192365 1 0 1
211 16 4 0.328167 3.0636366540690707 9.316345509675228 -1.8765866685346124 0 0 1
232 18 5 -1 0.6651362234244841 9.350400044072062 2.9543311060673587 0 0 1
469 36 4 0.328167 8.892564564380603 8.42759868563092 0.7079411672223032 0 0 1
125 11 13 2 0.3980127685444751 6.338460120710682 2.793525740556396 0 0 1
202 16 5 -1 0.6023804853312832 12.540984993853094 -0.38670761458179065 0 0 1
216 17 4 0.3535128888888889 2.305787489827622 15.299138775312354 -0.5928471338102272 0 0 1
208 16 2 0.158913 4.898505786307831 9.138074398030485 -0.17068567823680658 0 0 1
385 31 13 2 6.528017296083436 6.202907737164197 2.6670115399658503 0 0 1
988 76 2 0.158913 -1.6369156732942294 9.430012288628951 0.6773437533035634 1 0 1
230 18 13 2 0.42850943629152066 12.628282719830262 2.592757224363235 0 0 1
468 36 2 0.158913 9.085312896627924 10.690802186466184 -0.8196053631120713 0 0 1
205 16 9 -0.182564 3.85523185872272 9.008490125377339 0.1309437865892632 0 0 1
376 30 5 -1 6.651612107210093 6.274550220162717 -0.26702353318432204 0 0 1
462 36 5 -1 6.258610566746894 12.379296270227208 -0.11002612936041622 0 0 1
214 17 4 0.3535128888888889 3.426318640535235 14.028125236935582 -0.3941357642502038 0 0 1
204 16 11 -0.278676 3.0358776591441385 9.763619173086868 -0.9400849152467118 0 0 1
474 37 4 0.3535128888888889 8.509888185471437 14.547276514547882 0.04614064415932888 0 0 1
231 18 5 -1 3.4882007566205413 12.845139142119267 2.9331677191645493 0 0 1
116 10 5 -1 0.3143942164518786 6.82502809173045 -0.3535000169441995 0 0 1
209 16 4 0.328167 3.345248758324872 10.734952390832115 -1.0956123809086906 0 0 1
207 16 2 0.158913 3.700994077928251 9.413560789949404 1.1848338372400427 0 0 1
1011 78 5 -1 -2.590399133605899 12.322671125269713 2.928080522183448 1 0 1
206 16 2 0.158913 3.5398831464446827 7.961424538216096 0.05838152562128785 0 0 1
210 16 4 0.328167 1.9891690406886573 9.878825977516795 -0.7109572660891921 0 0 1
987 76 2 0.158913 -1.4700248730663426 9.666321821194037 -0.9764929891318282 1 0 1
986 76 2 0.158913 -2.618421100283882 10.781015619519177 -0.09642520360944391 1 0 1
212 17 12 -0.4603141111111111 3.336717094773996 15.048229785712323 -0.6626489961145022 0 0 1
215 17 4 0.3535128888888889 3.4639515145786515 15.161022776412016 -1.6686365892148831 0 0 1
490 38 13 2 6.684480580882134 12.665331590974843 2.829490909118991 0 0 1
492 38 5 -1 6.708385814967989 9.250292601433676 2.86136775575453 0 0 1
994 77 4 0.3535128888888889 -2.775063441783925 13.908893250195463 -0.5200455123172122 1 0 1
494 38 5 -1 7.147350661462808 15.584143955586509 2.836543684885929 0 0 1
992 77 12 -0.4603141111111111 -2.896453704081411 14.837077738335047 -0.017684692289278825 1 0 1
996 77 4 0.3535128888888889 -2.72249251466702 14.806786881025154 1.0182570636460413 1 0 1
906 71 5 -1 -2.643188905380358 6.267799225901802 2.6510976624051836 1 0 1
991 76 4 0.328167 -3.105391162476792 7.844522598739666 -0.5869607709692432 1 0 1
1023 79 12 -0.4603141111111111 -2.112619087344863 14.936125276324079 6.1946994488814 1 0 1
237 18 2 0.158913 4.133434167334386 9.627551853022426 7.038344064540738 0 0 1
493 38 5 -1 6.623415549115675 12.244985149814205 5.79910288751323 0 0 1
918 72 5 -1 -2.639497157789485 12.834143398118538 8.985979882351472 1 0 0
239 18 2 0.158913 2.8628733641604764 8.572627649977543 6.189960594725902 0 0 1
1021 78 4 0.328167 -2.1081973925851076 11.008847595522836 6.121313842774349 1 0 1
399 32 5 -1 6.890352052991294 9.307944592717764 8.927038594443124 0 0 0
128 11 5 -1 0.38583093229787535 6.320678869033096 5.9180465962470405 0 0 1
238 18 2 0.158913 4.424701743323849 8.143833444098076 6.01444181676349 0 0 1
246 19 4 0.3535128888888889 3.7970117024231147 14.034555090137669 6.01201418174655 0 0 1
1018 78 2 0.158913 -2.7764596754767252 9.260569630152258 4.435457630382528 1 0 1
242 18 4 0.328167 4.566978367938275 10.422451436096642 4.733076581306566 0 0 1
241 18 4 0.328167 3.4656337062395943 9.442182783314925 4.043283751451893 0 0 1
235 18 11 -0.278676 3.712411008195868 9.914337281338545 4.906816929065502 0 0 1
1017 78 2 0.158913 -2.8386358421495843 8.080222534570007 5.674199059858329 1 0 1
243 19 12 -0.4603141111111111 3.439809170476527 15.00028544573842 6.174613738723217 0 0 1
1025 79 4 0.3535128888888889 -2.465255906918563 13.989819530205569 6.1413656400745 1 0 1
90 8 5 -1 3.4921559856005344 6.417670292777146 8.910792034318014 0 0 0
236 18 9 -0.182564 3.8175310433216385 9.028075953813936 6.1510070481491095 0 0 1
397 32 13 2 6.648377115931056 12.42360959153221 8.85544927669004 0 0 0
233 18 5 -1 0.5348473295788893 12.362419483286022 5.824350905029991 0 0 1
