35        2    9    0.0991558805970149   51.0371301469999992  1.8232434794000001   3.3300209320000000  0 0 0
36        3    9    0.0991558805970149   34.8025174966999984  1.8232403825000001   3.3300605547000002  0 0 0
37        36   8   -0.1765461194029851   13.5260600275999998  1.7671617649000000   17.4673803324000012 0 0 0
38        0    8   -0.1765461194029851   29.3936083012999987  6.9767502226999998   4.4729542047999997  0 0 0
39        1    8   -0.1765461194029851   13.5263035758000001  6.9768551284999996   4.4730122876999996  0 0 0
40        39   8   -0.1765461194029851   29.3937385012000014  1.7672675895000001   17.4671842103999992 0 0 0
41        40   8   -0.1765461194029851   34.9865453809999991  6.1381338760000004   17.4673024708000000 0 0 0
42        2    8   -0.1765461194029851   50.8536909752999975  2.6066821061000001   4.4729440880000002  0 0 0
43        3    8   -0.1765461194029851   34.9864608799000010  2.6065417283999999   4.4727375152000004  0 0 0
44        43   8   -0.1765461194029851   50.8536402085999981  6.1379400824000001   17.4675537624000015 0 0 0
45        36   2    0.1409388805970150   14.4075695829000008  1.1426233875000000   17.5551172037999983 0 0 0
46        0    2    0.1409388805970150   28.5124243150000005  7.6012075202000000   4.5607175655000001  0 0 0
47        1    2    0.1409388805970150   14.4079421976000006  7.6013045507000001   4.5605738550000003  0 0 0
48        39   2    0.1409388805970150   28.5127743936999991  1.1427118359999999   17.5552446420000017 0 0 0
49        40   2    0.1409388805970150   35.8675595098999977  5.5136383610999999   17.5551385294000006 0 0 0
50        2    2    0.1409388805970150   49.9721484805999978  3.2310220613000000   4.5604785364999998  0 0 0
51        3    2    0.1409388805970150   35.8675074132999967  3.2309532030999999   4.5606291261000003  0 0 0
52        43   2    0.1409388805970150   49.9721235728000011  5.5135860692999996   17.5549923421000003 0 0 0
53        36   7   -0.1239881194029851   12.6026956871000007  1.7960276964999999   18.5029539740000004 0 0 0
54        0    7   -0.1239881194029851   30.3166836209999992  6.9478487490000003   5.5085640050000002  0 0 0
55        1    7   -0.1239881194029851   12.6031719129000006  6.9479619411000000   5.5083849637000002  0 0 0
56        39   7   -0.1239881194029851   30.3171926119000013  1.7961436722999999   18.5031770693000013 0 0 0
57        40   7   -0.1239881194029851   34.0632868523000027  6.1670759017999996   18.5032097021999995 0 0 0
58        2    7   -0.1239881194029851   51.7771386195000005  2.5778537024000001   5.5080215560000001  0 0 0
59        3    7   -0.1239881194029851   34.0630142651000014  2.5777830145000000   5.5082874673999997  0 0 0
60        43   7   -0.1239881194029851   51.7768891031999985  6.1669608797000004   18.5029266821000000 0 0 0
61        36   2    0.1409388805970150   12.7633521492999993  1.1860811075000000   19.3856489307000004 0 0 0
62        0    2    0.1409388805970150   30.1563606303000000  7.5578429270000003   6.3912309973000001  0 0 0
63        1    2    0.1409388805970150   12.7638367483999993  7.5578911330000000   6.3912154189999999  0 0 0
64        39   2    0.1409388805970150   30.1568171087999986  1.1861450246000000   19.3855810320000010 0 0 0
65        40   2    0.1409388805970150   34.2237260208000009  5.5570177436000003   19.3857646766000009 0 0 0
66        2    2    0.1409388805970150   51.6165620185999998  3.1879577343999999   6.3908942024000002  0 0 0
67        3    2    0.1409388805970150   34.2232375473000019  3.1878976773000001   6.3908665890999998  0 0 0
68        43   2    0.1409388805970150   51.6160664921999981  5.5569739258000004   19.3858045961000016 0 0 0
69        36   7   -0.1239881194029851   11.4780353838000000  2.6076242813000001   18.4143079315999998 0 0 0
70        0    7   -0.1239881194029851   31.4416352960999994  6.1370551366999999   5.4198474676000004  0 0 0
71        1    7   -0.1239881194029851   11.4783273482000006  6.1364990116999998   5.4200361805000004  0 0 0
72        39   7   -0.1239881194029851   31.4418292125000001  2.6070871276999998   18.4139437677999993 0 0 0
73        40   7   -0.1239881194029851   32.9385578874999965  6.9777948371000003   18.4142483317000014 0 0 0
74        2    7   -0.1239881194029851   52.9018279634000024  1.7666020149999999   5.4196104103999998  0 0 0
75        3    7   -0.1239881194029851   32.9381899747000020  1.7670807730000000   5.4192877684000003  0 0 0
76        43   7   -0.1239881194029851   52.9014474271000026  6.9783341295000003   18.4146201179999984 0 0 0
77        36   2    0.1409388805970150   10.7520903915999995  2.6200180379000000   19.2191489856999986 0 0 0
78        0    2    0.1409388805970150   32.1674467719000035  6.1239126763999998   6.2247342790999998  0 0 0
79        1    2    0.1409388805970150   10.7524944310000006  6.1240879343000003   6.2247713076000002  0 0 0
80        39   2    0.1409388805970150   32.1678431949000014  2.6201920175000000   19.2190871353000006 0 0 0
81        40   2    0.1409388805970150   32.2126849420000028  6.9910991844000003   19.2192531634999995 0 0 0
82        2    2    0.1409388805970150   53.6279050413999983  1.7541511968000001   6.2240040133000001  0 0 0
83        3    2    0.1409388805970150   32.2121266214000030  1.7539773852000000   6.2239895340000002  0 0 0
84        43   2    0.1409388805970150   53.6273695572999998  6.9909081354999998   19.2192975662000016 0 0 0
85        36   7   -0.1239881194029851   11.2872263786999998  3.3964311695000000   17.2876178309000004 0 0 0
86        0    7   -0.1239881194029851   31.6325558415999986  5.3474637011999997   4.2934577002000003  0 0 0
87        1    7   -0.1239881194029851   11.2875272546000005  5.3476051765000001   4.2930536886999997  0 0 0
88        39   7   -0.1239881194029851   31.6328407112000001  3.3965300288000000   17.2880875279000001 0 0 0
89        40   7   -0.1239881194029851   32.7473804064999996  7.7674794676000003   17.2881330682000005 0 0 0
90        2    7   -0.1239881194029851   53.0926310165000004  0.9772890901000000   4.2925626122000002  0 0 0
91        3    7   -0.1239881194029851   32.7473158861999991  0.9772206926000000   4.2930703461000004  0 0 0
92        43   7   -0.1239881194029851   53.0925925658999986  7.7673929450000001   17.2875617432000013 0 0 0
93        36   2    0.1409388805970150   10.4128494895999992  4.0349318426999998   17.2140571866999998 0 0 0
94        0    2    0.1409388805970150   32.5067968265000005  4.7093418062000003   4.2196900262000003  0 0 0
95        1    2    0.1409388805970150   10.4130606147999991  4.7092050519999997   4.2197333134999999  0 0 0
96        39   2    0.1409388805970150   32.5069230587000035  4.0347714244999997   17.2139422380999996 0 0 0
97        40   2    0.1409388805970150   31.8731710765000003  8.4056627709999994   17.2141315484999993 0 0 0
98        2    2    0.1409388805970150   53.9670579124000014  0.3389503398000000   4.2191423156000001  0 0 0
99        3    2    0.1409388805970150   31.8730901768999999  0.3390809358000000   4.2190644344999999  0 0 0
100       43   2    0.1409388805970150   53.9669881396999997  8.4058062800000002   17.2142451104000003 0 0 0
101       0    8   -0.1765461194029851   30.7082850765000011  5.3742828186000002   3.2592990123000001  0 0 0
102       1    8   -0.1765461194029851   12.2118410388999994  5.3743707732999999   3.2590967824999999  0 0 0
103       2    8   -0.1765461194029851   52.1678498209000026  1.0040805818000000   3.2588709354000001  0 0 0
104       3    8   -0.1765461194029851   33.6720682607000015  1.0039523992999999   3.2589540055000001  0 0 0
105       0    2    0.1409388805970150   30.8728671657000007  4.7623286944999998   2.3802296804999998  0 0 0
106       1    2    0.1409388805970150   12.0470660304999999  4.7620463813000002   2.3799266969000001  0 0 0
107       2    2    0.1409388805970150   52.3325528450000022  0.3915671423000000   2.3796911888999999  0 0 0
108       3    2    0.1409388805970150   33.5075428648000013  0.3918616942000000   2.3799816146000001  0 0 0
109       108  5   -1.0000001194029851   21.4596930145000009  7.9944662305999996   0.8032614157000000  0 0 0
110       109  5   -1.0000001194029851   21.4603812954000013  0.7543115822000001   5.1311015472000001  0 0 0
111       110  5   -1.0000001194029851   42.9198608208999985  3.6236347106000002   0.8018284792000000  0 0 0
112       111  5   -1.0000001194029851   42.9201425985000000  5.1235299238999996   5.1327089369000003  0 0 0
113       112  5   -1.0000001194029851   18.3549572231000013  6.0052006901999997   3.4189258937000000  0 0 0
114       113  5   -1.0000001194029851   24.5657424750999986  2.7363619681000002   7.7496372647999996  0 0 0
115       114  5   -1.0000001194029851   18.3533685955000010  2.7355025792999998   7.7513839715000001  0 0 0
116       115  5   -1.0000001194029851   24.5650762265000004  6.0060972754000002   3.4205139265000000  0 0 0
117       116  5   -1.0000001194029851   39.8144764874000003  1.6392192594999999   3.4195081136000001  0 0 0
118       117  5   -1.0000001194029851   39.8147463594999991  7.1087538819000002   7.7507833705999998  0 0 0
119       118  5   -1.0000001194029851   21.4583531381000014  3.8441815640999999   2.0054298986000001  0 0 0
120       119  5   -1.0000001194029851   21.4609595912000017  4.9014658379000000   6.3397037098000002  0 0 0
121       120  13   1.9999998805970149   21.4599556880000009  6.6236810784999998   3.6766386286000001  0 0 0
122       121  13   1.9999998805970149   21.4602955733000016  2.1227043584000000   8.0066945773999993  0 0 0
123       122  13   1.9999998805970149   42.9200098450999974  2.2545197461000002   3.6756676811000002  0 0 0
124       123  13   1.9999998805970149   42.9196546682999980  6.4930448370000002   8.0080111313000000  0 0 0
125       0    12  -0.3899341194029851   23.8984651200999991  5.6648189716999999   0.2640942737000000  0 0 0
126       1    12  -0.3899341194029851   19.0222930314999985  5.6647926062999998   0.2617250731000000  0 0 0
127       2    12  -0.3899341194029851   45.3578126151999967  1.2946132611000001   0.2634805523000000  0 0 0
128       3    12  -0.3899341194029851   40.4817479530999975  1.2946934198000000   0.2628673141000000  0 0 0
129       0    4    0.3380158805970149   22.8807804184999988  5.7991528307999998   0.3518965716000000  0 0 0
130       1    4    0.3380158805970149   20.0404593740000010  5.7998874110000003   0.3485322306000000  0 0 0
131       2    4    0.3380158805970149   44.3398132238000002  1.4299589131999999   0.3506557654000000  0 0 0
132       3    4    0.3380158805970149   41.4993426914000025  1.4295192449000000   0.3509531585000000  0 0 0
133       0    4    0.3380158805970149   24.2844734124000006  5.7820739447999996   1.2681672011000000  0 0 0
134       1    4    0.3380158805970149   18.6349640584000014  5.7821424737999996   1.2667164931999999  0 0 0
135       2    4    0.3380158805970149   45.7456370991000014  1.4126215741000001   1.2680328837999999  0 0 0
136       3    4    0.3380158805970149   40.0954296592000006  1.4126256890000000   1.2666929440000001  0 0 0
137       0    6    0.1072968805970149   26.7999367550000009  6.3071288867000002   0.0641499975000000  0 0 0
138       1    6    0.1072968805970149   16.1206206630000004  6.3071482181000000   0.0632154774000000  0 0 0
139       2    6    0.1072968805970149   48.2591936059000020  1.9368088784999999   0.0634381874000000  0 0 0
140       3    6    0.1072968805970149   37.5802133688999973  1.9367784249000000   0.0641232381000000  0 0 0
141       0    2    0.1409388805970150   27.1448920909000009  4.1927538978000003  -0.0806340355000000  0 0 0
142       1    2    0.1409388805970150   15.7752621069999996  4.1930744004999996  -0.0808304082000000  0 0 0
143       2    2    0.1409388805970150   48.6042078620000026 -0.1777469489000000  -0.0804631686000000  0 0 0
144       3    2    0.1409388805970150   37.2356529441000035 -0.1780797010000000  -0.0803611964000000  0 0 0
145       36   9    0.0991558805970149   13.3425332391999998  2.5503339230000002   16.3247990712000011 0 0 0
146       39   9    0.0991558805970149   29.5778090919000007  2.5503772963000002   16.3248162098000016 0 0 0
147       40   9    0.0991558805970149   34.8022565516000029  6.9212083739999999   16.3246517697000009 0 0 0
148       43   9    0.0991558805970149   51.0373312159999983  6.9212805492999996   16.3247031946999996 0 0 0
149       36   8   -0.1765461194029851   12.2117364117000005  3.3697181991999998   16.2534423590000010 0 0 0
150       39   8   -0.1765461194029851   30.7082526360999992  3.3698159944000001   16.2534769762000018 0 0 0
151       40   8   -0.1765461194029851   33.6719140168999971  7.7405669577999996   16.2536478351999989 0 0 0
152       43   8   -0.1765461194029851   52.1680384530000012  7.7404120598999997   16.2535503311999996 0 0 0
153       152  5   -1.0000001194029851   42.9215857228000033 -0.5249091962000000   2.0058665440999999  0 0 0
154       153  5   -1.0000001194029851   46.0261611637000030  1.6392967599999999   3.4195075532999999  0 0 0
155       154  5   -1.0000001194029851   42.9200808774999985  9.2723246311000000   6.3384496651999997  0 0 0
156       155  5   -1.0000001194029851   46.0258540170000003  7.1087389610000002   7.7508688704999997  0 0 0
157       0    11   0.0714828805970149   24.4085706305999999  6.6429423435999997  -0.7047316973000000  0 0 0
158       1    11   0.0714828805970149   18.5123930120999987  6.6444677725999997  -0.7070888197000000  0 0 0
159       2    11   0.0714828805970149   45.8673089210999976  2.2736147958999999  -0.7061983396000000  0 0 0
160       3    11   0.0714828805970149   39.9715211370999981  2.2723737115999998  -0.7066451545000000  0 0 0
161       0    10  -0.2760511194029850   25.8508353223000000  6.3427320879000000  -1.1086334284999999  0 0 0
162       1    10  -0.2760511194029850   17.0693342323000010  6.3431350004000002  -1.1104711726000001  0 0 0
163       2    10  -0.2760511194029850   47.3102519505999979  1.9722188408000001  -1.1104108691000001  0 0 0
164       3    10  -0.2760511194029850   38.5288620651000002  1.9719526558000000  -1.1093461882000000  0 0 0
165       36   9    0.0991558805970149   14.3132144213999997  2.5137255758000001   15.2129444254999999 0 0 0
166       39   9    0.0991558805970149   28.6069695563000010  2.5140155454999999   15.2129401950999998 0 0 0
167       40   9    0.0991558805970149   35.7730237172999992  6.8849213852000002   15.2127485196999999 0 0 0
168       43   9    0.0991558805970149   50.0665688164000002  6.8846874523999997   15.2127135689999999 0 0 0
169       36   2    0.1409388805970150   12.0469900576000004  3.9820044799000001   15.3744074817000005 0 0 0
170       39   2    0.1409388805970150   30.8728629374999990  3.9817028107999999   15.3746923038999999 0 0 0
171       40   2    0.1409388805970150   33.5071372478999976  8.3525123292999996   15.3746375768999997 0 0 0
172       43   2    0.1409388805970150   52.3329814455000033  8.3528062981000009   15.3743698152999997 0 0 0
173       0    3    0.0879148805970149   24.2933553127999993  7.6390303873000001  -0.2658675705000000  0 0 0
174       0    3    0.0879148805970149   23.7482324182000006  6.5700480582000003  -1.5801626888000000  0 0 0
175       1    3    0.0879148805970149   18.6261732215999984  7.6409640028999997  -0.2662977988000000  0 0 0
176       1    3    0.0879148805970149   19.1702851207999991  6.5708808560999996  -1.5853397963000000  0 0 0
177       2    3    0.0879148805970149   45.7535715440000033  3.2703622181999998  -0.2663342332000000  0 0 0
178       2    3    0.0879148805970149   45.2083566633999965  2.1990015977000001  -1.5833049259000000  0 0 0
179       3    3    0.0879148805970149   40.0869486813000009  3.2685108331000001  -0.2681094734000000  0 0 0
180       3    3    0.0879148805970149   40.6307151877999999  2.1992421250000000  -1.5830425495000000  0 0 0
181       0    1    0.1309038805970149   25.8711429089000013  5.3784804691000003  -1.6279459805000001  0 0 0
182       0    1    0.1309038805970149   26.1625503556999988  7.1146226924000002  -1.8198129517999999  0 0 0
183       1    1    0.1309038805970149   16.7555630348000015  7.1156612207999999  -1.8206984362000000  0 0 0
184       1    1    0.1309038805970149   17.0474015305000002  5.3777775051000001  -1.6287575507000001  0 0 0
185       2    1    0.1309038805970149   47.3319119013000034  1.0069230681000001  -1.6284511693999999  0 0 0
186       2    1    0.1309038805970149   47.6236320117000034  2.7447319233999998  -1.8207073691000000  0 0 0
187       3    1    0.1309038805970149   38.2167223474000011  2.7435897702999998  -1.8203842463000000  0 0 0
188       3    1    0.1309038805970149   38.5083228097999992  1.0077431711000000  -1.6282374157999999  0 0 0
189       36   8   -0.1765461194029851   14.9376224524999994  1.3189147316000001   14.8425935531000004 0 0 0
190       36   8   -0.1765461194029851   14.6277059542999996  3.6742136066000000   14.4993476240000003 0 0 0
191       39   8   -0.1765461194029851   27.9821153815999999  1.3194491608000001   14.8425775632000008 0 0 0
192       39   8   -0.1765461194029851   28.2918348723000008  3.6738507162000000   14.4992782425000009 0 0 0
193       40   8   -0.1765461194029851   36.3976971944999974  5.6900115637999997   14.8424201653000001 0 0 0
194       40   8   -0.1765461194029851   36.0884310757000009  8.0447174607999994   14.4994709510999993 0 0 0
195       43   8   -0.1765461194029851   49.4426182170000033  5.6893045059000000   14.8424557009000004 0 0 0
196       43   8   -0.1765461194029851   49.7521795397000020  8.0449391294999995   14.4996325544999998 0 0 0
197       36   8   -0.1765461194029851   15.8235744090000008  1.2797127685000000   13.7772123034000007 0 0 0
198       36   2    0.1409388805970150   14.7146697704000005  0.4042904354000000   15.3829589421000001 0 0 0
199       36   2    0.1409388805970150   14.1812758252000002  4.6215265514999997   14.7828788003000007 0 0 0
200       36   8   -0.1765461194029851   15.5236850820000001  3.6354795119999999   13.4431291761999994 0 0 0
201       39   8   -0.1765461194029851   27.0964163575999990  1.2796145693000001   13.7773670825999996 0 0 0
202       39   2    0.1409388805970150   28.2048820583000008  0.4053210539000000   15.3822275742999999 0 0 0
203       39   8   -0.1765461194029851   27.3961785503000002  3.6357167519000000   13.4431548081999992 0 0 0
204       39   2    0.1409388805970150   28.7381408006000001  4.6204402380999996   14.7826775475000005 0 0 0
205       40   8   -0.1765461194029851   37.2835084175999967  5.6503755318000000   13.7771542626999999 0 0 0
206       40   2    0.1409388805970150   36.1745582636999998  4.7759480201000004   15.3817403530999997 0 0 0
207       40   2    0.1409388805970150   35.6421728259999995  8.9913826714000002   14.7827876592000003 0 0 0
208       40   8   -0.1765461194029851   36.9843470399000012  8.0066482501999996   13.4431210037000000 0 0 0
209       43   8   -0.1765461194029851   48.5562987403000008  5.6505073082999999   13.7767758677999996 0 0 0
210       43   2    0.1409388805970150   49.6657645375000030  4.7749304129999999   15.3825349843999994 0 0 0
211       43   8   -0.1765461194029851   48.8557005991999986  8.0065021431000005   13.4429534826000001 0 0 0
212       43   2    0.1409388805970150   50.1981806058999993  8.9924348798999993   14.7829200585000002 0 0 0
213       36   2    0.1409388805970150   16.2900623393999986  0.3375912889000000   13.5035684099999997 0 0 0
214       36   6    0.1072968805970149   16.1199042038999991  2.4371467992000002   13.0573653817000004 0 0 0
215       36   2    0.1409388805970150   15.7741409923999996  4.5511643586000003   12.9133022557999997 0 0 0
216       39   2    0.1409388805970150   26.6297899328999996  0.3375400075000000   13.5033505984000008 0 0 0
217       39   6    0.1072968805970149   26.8007454576999997  2.4369584741999999   13.0580094353000007 0 0 0
218       39   2    0.1409388805970150   27.1459814627999982  4.5513663232999999   12.9132999662000003 0 0 0
219       40   2    0.1409388805970150   37.7499445025000000  4.7080040277000004   13.5030225384999998 0 0 0
220       40   6    0.1072968805970149   37.5794267903999994  6.8074421849000002   13.0581722226999997 0 0 0
221       40   2    0.1409388805970150   37.2346830051999973  8.9223219373999996   12.9135499536000005 0 0 0
222       43   2    0.1409388805970150   48.0902044393999972  4.7079230381999997   13.5032052050000004 0 0 0
223       43   6    0.1072968805970149   48.2598889941000024  6.8075699090999997   13.0577191690000003 0 0 0
224       43   2    0.1409388805970150   48.6051906945000027  8.9219841178999992   12.9134543231999999 0 0 0
225       36   10  -0.2760511194029850   17.0686162412000009  2.4015327784000000   11.8838783799000005 0 0 0
226       39   10  -0.2760511194029850   25.8529950936999988  2.4016019680000000   11.8840986887000000 0 0 0
227       40   10  -0.2760511194029850   38.5280061384000021  6.7721464446999997   11.8847664996999995 0 0 0
228       43   10  -0.2760511194029850   47.3113149822999972  6.7722479565000002   11.8835729110999999 0 0 0
229       36   1    0.1309038805970149   16.7544685939000004  1.6298246320000001   11.1728145269999999 0 0 0
230       36   11   0.0714828805970149   18.5111649796999984  2.0986337895000000   12.2879561766999998 0 0 0
231       36   1    0.1309038805970149   17.0476816229999990  3.3673715569999998   11.3664287086000009 0 0 0
232       39   11   0.0714828805970149   24.4105921776999999  2.0991154440000002   12.2852504412000005 0 0 0
233       39   1    0.1309038805970149   25.8728549253999986  3.3664669432999998   11.3659576468000001 0 0 0
234       39   1    0.1309038805970149   26.1664847706000003  1.6308849864999999   11.1724994110000004 0 0 0
235       40   1    0.1309038805970149   38.2151648851000019  6.0011566190999996   11.1732908365999997 0 0 0
236       40   11   0.0714828805970149   39.9704872603999988  6.4709077675000000   12.2875396687999991 0 0 0
237       40   1    0.1309038805970149   38.5080324356000006  7.7365023405000004   11.3662713413999992 0 0 0
238       43   11   0.0714828805970149   45.8685729488000007  6.4695116737999996   12.2871659598999994 0 0 0
239       43   1    0.1309038805970149   47.3324710930000023  7.7378427076999996   11.3658899436999992 0 0 0
240       43   1    0.1309038805970149   47.6250152447999966  5.9999662131999996   11.1731742047000004 0 0 0
241       36   3    0.0879148805970149   18.6236899523999995  1.1011275055000000   12.7265680011000004 0 0 0
242       36   3    0.0879148805970149   19.1700658747000006  2.1732889440999998   11.4107707270999992 0 0 0
243       36   12  -0.3899341194029851   19.0221434683000012  3.0758557681999998   13.2585462549000006 0 0 0
244       39   3    0.0879148805970149   24.2960300644000000  1.1025591828000001   12.7234184639999999 0 0 0
245       39   3    0.0879148805970149   23.7519116118999989  2.1718006256000000   11.4083410506000007 0 0 0
246       39   12  -0.3899341194029851   23.8979677622000004  3.0756258153000000   13.2545396787000005 0 0 0
247       40   3    0.0879148805970149   40.0848025447999987  5.4744858333000002   12.7257124175000005 0 0 0
248       40   3    0.0879148805970149   40.6299033175000019  6.5433439917999996   11.4111135032999993 0 0 0
249       40   12  -0.3899341194029851   40.4819808947000013  7.4481324223999996   13.2570037316999993 0 0 0
250       43   3    0.0879148805970149   45.7552601117999984  5.4727886217000004   12.7271944467000004 0 0 0
251       43   3    0.0879148805970149   45.2100987801999992  6.5438011960000004   11.4098200520000006 0 0 0
252       43   12  -0.3899341194029851   45.3578778020999991  7.4479631571000002   13.2566194384999996 0 0 0
253       36   4    0.3380158805970149   18.8242110019000002  4.0893670040999996   12.9043228125000002 0 0 0
254       0    4    0.3380158805970149   24.0985394910999986  4.6531546517000004  -0.0891426096000000  0 0 0
255       1    4    0.3380158805970149   18.8212935984999987  4.6517436928000002  -0.0921550370000000  0 0 0
256       39   4    0.3380158805970149   24.0950320088000005  4.0881340632000001   12.9024005414000005 0 0 0
257       40   4    0.3380158805970149   40.2832192787999972  8.4603115774000006   12.9033779354000000 0 0 0
258       2    4    0.3380158805970149   45.5585094278999989  0.2816431297000000  -0.0903864588000000  0 0 0
259       3    4    0.3380158805970149   40.2818381704000004  0.2826072708000000  -0.0897180656000000  0 0 0
260       43   4    0.3380158805970149   45.5567345348000003  8.4611014968999996   12.9032887330000001 0 0 0
261       36   4    0.3380158805970149   20.0398579493000000  2.9357419115000001   13.3463118055999992 0 0 0
262       39   4    0.3380158805970149   22.8808096740000018  2.9359157160999998   13.3433550756999999 0 0 0
263       40   4    0.3380158805970149   41.4994935560999991  7.3103636616000003   13.3446655514000003 0 0 0
264       43   4    0.3380158805970149   44.3402753550999975  7.3101907227999998   13.3445268433000006 0 0 0
265       36   4    0.3380158805970149   18.6330507638999983  2.9590426238999998   14.2629404296000004 0 0 0
266       39   4    0.3380158805970149   24.2846981442000001  2.9593332415000000   14.2581333637000007 0 0 0
267       40   4    0.3380158805970149   40.0948937738999973  7.3313072983999996   14.2604679353999995 0 0 0
268       43   4    0.3380158805970149   45.7455281440999997  7.3313961188999999   14.2615736932000008 0 0 0
269       268  8   -0.1765461194029851   27.0964220484000009  16.2065788541000018  0.7830221665000000  0 0 0
270       269  8   -0.1765461194029851   15.8235735039000005  16.2064669750000014  0.7828575151000000  0 0 0
271       270  8   -0.1765461194029851   48.5562999548999983  11.8356733946000006  0.7824218532000000  0 0 0
272       271  8   -0.1765461194029851   37.2835028503999979  11.8358185648000003  0.7828095204000000  0 0 0
273       268  2    0.1409388805970150   26.6297922217000007  17.1486535865000000  0.5090014179000000  0 0 0
274       269  2    0.1409388805970150   16.2900608455999993  17.1486041245999985  0.5092187750000000  0 0 0
275       270  2    0.1409388805970150   48.0902058185000030  12.7782724643000005  0.5088556123000000  0 0 0
276       271  2    0.1409388805970150   37.7499423025000027  12.7781895987999992  0.5086734263000000  0 0 0
277       268  8   -0.1765461194029851   27.9821125076999984  16.1667480726000008  1.8482233135999999  0 0 0
278       269  8   -0.1765461194029851   14.9376223132000003  16.1672874690999997  1.8482451785000000  0 0 0
279       270  8   -0.1765461194029851   49.4426180649000031  11.7968971590000002  1.8481068687000000  0 0 0
280       271  8   -0.1765461194029851   36.3977000256000025  11.7961854182000003  1.8480659417000000  0 0 0
281       268  2    0.1409388805970150   28.2048808258999983  17.0808704497000008  2.3878731873999999  0 0 0
282       269  2    0.1409388805970150   14.7146715358000009  17.0818987401999998  2.3886031269000001  0 0 0
