r,ch3cl_charge1_spin2_uks,ch3cl_charge1_spin2_fairchem-omol,ch3cl_charge1_spin2_aimnet2,ch3cl_charge1_spin2_orb-omol,ch3cl_charge1_spin2_mace-omol,ch3cl_charge-1_spin2_uks,ch3cl_charge-1_spin2_fairchem-omol,ch3cl_charge-1_spin2_aimnet2,ch3cl_charge-1_spin2_orb-omol,ch3cl_charge-1_spin2_mace-omol,ch3cl_charge2_spin1_uks,ch3cl_charge2_spin1_fairchem-omol,ch3cl_charge2_spin1_aimnet2,ch3cl_charge2_spin1_orb-omol,ch3cl_charge2_spin1_mace-omol,ch3cl_charge-2_spin1_uks,ch3cl_charge-2_spin1_fairchem-omol,ch3cl_charge-2_spin1_aimnet2,ch3cl_charge-2_spin1_orb-omol,ch3cl_charge-2_spin1_mace-omol,ch3cl_charge0_spin1_uks,ch3cl_charge0_spin1_aimnet2,ch3cl_charge0_spin1_fairchem-omol,ch3cl_charge0_spin1_mace-omol,ch3cl_charge0_spin1_orb-omol,ch3cl_charge0_spin1_polar,ch3cl_charge2_spin1_polar,ch3cl_charge-2_spin1_polar,ch3cl_charge1_spin2_polar,ch3cl_charge-1_spin2_polar
2.2265625,-499.646788910000,-13596.562244189100,-13597.656779736400,-13597.890752066900,-13596.476917246300,-500.055969920000,-13607.394216279600,-13608.824485883300,-13607.138409845000,-13607.231012665200,-498.903522370000,-13607.047019017100,-13579.021572530500,-13606.820978400300,-13607.158500228900,-499.874825510000,-13606.927216273900,-13602.738894969400,-13607.068493479900,-13606.970563368400,-500.047884300000,-13610.031265311100,-13606.993809265200,-13607.000632856700,-13591.664023793900,-13606.995397024800,-13577.359755287400,-13602.259778734000,-13595.989098634900,-13606.988322476100
2.125,-499.652768030000,-13597.540960085700,-13597.649616644000,-13598.393058559900,-13598.476621114000,-500.048823650000,-13607.299256851100,-13608.544201821200,-13607.120146614100,-13607.233200849200,-498.903818030000,-13607.361582041900,-13579.239664063000,-13607.122642394600,-13607.352621003700,-499.886552690000,-13607.270503801400,-13601.164419517100,-13607.356930226600,-13607.320570093900,-500.059964200000,-13610.374480694700,-13607.323246737200,-13607.330363708200,-13592.119533438600,-13607.331168542800,-13577.585235379600,-13602.217531072100,-13596.255232351800,-13606.754651997300
2.0234375,-499.658768190000,-13598.634351504100,-13597.697974652200,-13599.151207637300,-13601.658288880800,-500.041530830000,-13607.206326124400,-13608.061591416800,-13606.962610108300,-13607.414776949800,-498.907280240000,-13607.644868147700,-13579.537076890700,-13607.416980612700,-13607.607997349700,-499.900982130000,-13607.579563168000,-13600.105414659000,-13607.625081335100,-13607.636665215100,-500.071045200000,-13610.695243805800,-13607.624721926800,-13607.633360557000,-13592.641096233900,-13607.636112412400,-13578.811104410400,-13601.966628814400,-13596.414915358300,-13606.702789140900
1.921875,-499.664413620000,-13599.050033343200,-13597.857490681300,-13599.933172706500,-13602.095883376700,-500.035999870000,-13607.103427571400,-13607.609824471400,-13607.021781454900,-13607.499859960100,-498.914154710000,-13607.886749101000,-13579.813164465300,-13607.670642105800,-13607.847076161400,-499.913711440000,-13607.827591699600,-13598.971723370400,-13607.858329116500,-13607.887441177800,-500.080066200000,-13610.944132089800,-13607.870671373900,-13607.877220082500,-13593.190737419700,-13607.878394329300,-13579.595264428600,-13601.881075202400,-13596.566757812300,-13606.693767126700
1.8203125,-499.668778110000,-13598.915284884200,-13598.027660824500,-13600.377795938100,-13602.210997505800,-500.032796450000,-13607.142575186800,-13607.255390592100,-13607.127487763400,-13607.526666098200,-498.923344690000,-13608.032186460800,-13579.937222458600,-13607.820022176300,-13607.994338703600,-499.922422730000,-13607.970614147500,-13598.004422076200,-13607.997796450500,-13608.028797116400,-500.085335100000,-13611.067597411800,-13608.014318657200,-13608.019238548200,-13593.737169399500,-13608.019173490300,-13579.990229325300,-13601.905888812400,-13596.716542790700,-13606.659343891600
1.71875,-499.669876450000,-13598.487842333600,-13598.113606646700,-13600.912916306300,-13602.332859586600,-500.028387760000,-13607.078095776200,-13606.888947800000,-13607.109452831600,-13607.459826075000,-498.932202890000,-13608.003381979700,-13579.931188598500,-13607.795172865200,-13607.968902029200,-499.924310390000,-13607.937906515900,-13597.527878418800,-13607.964051529500,-13607.996023428200,-500.084250400000,-13611.015569843500,-13607.984578681300,-13607.988944121400,-13594.268246161800,-13607.989538842200,-13580.145757218800,-13601.764649920700,-13596.780186080000,-13606.508216653800
1.6171875,-499.663875410000,-13597.802821886800,-13597.995455421600,-13601.595202254400,-13602.298857120400,-500.024601300000,-13606.693190288900,-13606.226052053500,-13606.807721256100,-13607.153969471700,-498.936330550000,-13607.693569255200,-13579.996683754200,-13607.485673714800,-13607.664057809300,-499.915272130000,-13607.618554187100,-13597.020579792700,-13607.643645644500,-13607.678881296200,-500.072747300000,-13610.670822002200,-13607.670436513800,-13607.676212439800,-13594.770142539300,-13607.675861595400,-13580.036925792500,-13601.305540266100,-13596.632756049300,-13606.127119707800
1.515625,-499.644281070000,-13596.803920519700,-13597.647726126200,-13601.517092761700,-13601.850564454900,-499.997131860000,-13605.831933629800,-13605.240110613600,-13606.061464261500,-13606.399991786400,-498.929014280000,-13606.933118474700,-13580.276704319000,-13606.728452513900,-13606.893133033000,-499.889081150000,-13606.851717841900,-13595.755578346700,-13606.873673261200,-13606.897382711300,-500.044467600000,-13609.867836924500,-13606.899358642400,-13606.907121156000,-13595.218867606700,-13606.905317843500,-13579.433162588400,-13600.589580777500,-13596.170082812100,-13605.332716317800
1.4140625,-499.600731420000,-13595.366513026100,-13596.918090723600,-13600.118140026300,-13600.487707528800,-499.942824290000,-13604.305668843100,-13603.833746992100,-13604.635975881100,-13604.857044626500,-498.899891930000,-13605.482848298900,-13580.181095712100,-13605.250354387500,-13605.357986879900,-499.836063030000,-13605.405400288400,-13594.343250565400,-13605.363698033800,-13605.381803851900,-499.989387400000,-13608.357626183100,-13605.406006110000,-13605.404594395200,-13595.497475348800,-13605.403835582000,-13578.048480803600,-13599.478324875700,-13595.147892182500,-13603.843059773000
1.3125,-499.516917010000,-13593.041026842900,-13595.099412143400,-13596.183745832100,-13597.537279521000,-499.845871630000,-13601.624520075600,-13602.098397404100,-13602.007148780100,-13602.123226361000,-498.832659210000,-13602.904060614300,-13578.451626301000,-13602.511609681900,-13602.915486366000,-499.740902880000,-13602.824970019200,-13593.414753854500,-13602.644900898700,-13602.697320929300,-499.891618800000,-13605.556688465400,-13602.757678282600,-13602.731437888800,-13595.471369144000,-13602.722085619600,-13575.437977612400,-13597.030509242800,-13593.050459136200,-13601.260632264300
1.2109375,-499.366867420000,-13588.863028300100,-13591.379801050000,-13592.612907522400,-13592.038260818800,-499.680924250000,-13596.895819437800,-13598.511179045000,-13597.465341156800,-13597.796341928000,-498.701189560000,-13598.208148730100,-13574.196791693800,-13597.648213671000,-13598.809060723100,-499.578191640000,-13598.311135065900,-13590.468123808700,-13597.956342338700,-13598.194570845500,-499.725692600000,-13600.704555999700,-13598.237331164200,-13598.155073149400,-13595.034874263000,-13598.034770432400,-13571.302561612900,-13591.769985980600,-13589.041295768100,-13596.713307411800
1.109375,-499.108716520000,-13581.740458262300,-13585.063827358400,-13587.863141730000,-13583.407748469000,-499.407323180000,-13589.202908289800,-13592.271469228200,-13590.737452849300,-13590.321333551900,-498.463159570000,-13590.491631281600,-13568.050438903500,-13589.849071878800,-13591.783965966700,-499.305901140000,-13590.901160013900,-13584.600513004000,-13590.970358959500,-13590.531524352400,-499.450386500000,-13593.213708743600,-13591.113707316200,-13590.266397914100,-13594.655888580400,-13590.740730975400,-13567.252746032400,-13582.424799678300,-13581.793964183100,-13589.649198532000
1.0078125,-498.674714040000,-13572.664650690900,-13578.014303744000,-13582.484694196400,-13578.773928937000,-498.958455580000,-13579.492911112600,-13584.984698802400,-13584.970352316100,-13584.953528080200,-498.050048250000,-13579.329817545700,-13562.015062004400,-13582.337634225500,-13588.426871299000,-498.857532080000,-13581.133997691000,-13578.270177066400,-13584.991154163000,-13583.764216685500,-498.998761100000,-13585.399611637200,-13582.261999857800,-13587.070717749500,-13594.809449078900,-13586.642111041100,-13566.374812327700,-13565.244323872600,-13578.329969126000,-13585.010962002300
0.90625,-497.956181840000,-13563.775250208700,-13574.736106731200,-13578.545456093900,-13587.742963155400,-498.225806730000,-13569.880520594300,-13579.678712673700,-13580.637001173400,-13597.029175750800,-497.351939210000,-13567.941845667700,-13560.375009007900,-13578.394595484600,-13592.941601831100,-498.125826540000,-13570.257305872800,-13575.124461747900,-13580.142392179200,-13596.181926599000,-498.263136700000,-13581.061075538600,-13573.460022700200,-13596.590717370600,-13594.761127498900,,,,,
0.8046875,-496.789135810000,-13556.466595423500,-13573.514751404700,-13575.001686114000,-13583.104171047400,-497.046097520000,-13561.284020197700,-13580.579629659800,-13577.348651937900,-13592.640823647800,-496.203155690000,-13559.249691736900,-13558.341014504600,-13575.177390764500,-13590.782378291100,-496.946318500000,-13560.902638209200,-13576.655779868500,-13576.338736061000,-13599.885778984300,-497.080850800000,-13580.377258628800,-13565.697354090500,-13597.483085333000,-13594.136202614300,,,,,
0.703125,-494.979081290000,-13550.009156000900,-13579.940869406100,-13570.253973383800,-13582.666734761600,-495.260928110000,-13553.502697718500,-13590.458052683700,-13574.153829547900,-13588.307727721400,-494.404279350000,-13552.889710200200,-13563.964899972300,-13570.975641723800,-13589.732403905400,-495.122157530000,-13553.045063746200,-13583.183906123200,-13572.968117456000,-13594.695499546600,-495.256245400000,-13589.415083445800,-13558.906674158900,-13592.808760989300,-13592.937709446200,,,,,
