46        40   19   0.0139459620253164   14.0904526200000006  1.8352896700000001   10.2517706700000009 0 0 0
47        40   4    0.0933639620253164   14.1575861500000002  1.2296705100000000   11.1661591700000002 0 0 0
48        40   4    0.0933639620253164   15.0691330499999996  1.7998804500000001   9.7484700100000001  0 0 0
49        40   17  -0.0970300379746836   12.9448648800000008  1.2860212600000001   9.4037123400000002  0 0 0
50        40   2    0.0733889620253164   12.9674193199999994  0.1918240900000000   9.5362286399999991  0 0 0
51        40   2    0.0733889620253164   11.9843686700000003  1.6369718099999999   9.7998224000000000  0 0 0
52        40   9   -0.0297840379746836   13.0412129599999993  1.5520028100000001   7.9246378799999997  0 0 0
53        40   13  -0.1489440379746836   14.2231633399999993  1.2881214400000001   7.2342282100000004  0 0 0
54        40   3    0.1342949620253164   15.1210114000000004  1.0022953900000000   7.7721126700000003  0 0 0
55        40   13  -0.1489440379746836   14.2575494900000006  1.3585616800000000   5.8535989199999996  0 0 0
56        40   3    0.1342949620253164   15.1837137500000008  1.1462548400000001   5.3311259199999999  0 0 0
57        40   14   0.1183179620253164   13.1139093100000004  1.6944288000000001   5.1254663400000000  0 0 0
58        40   13  -0.1489440379746836   11.9506639999999997  2.0210225700000000   5.8209975500000004  0 0 0
59        40   3    0.1342949620253164   11.0578329899999996  2.3039396000000001   5.2774929999999998  0 0 0
60        40   13  -0.1489440379746836   11.9158163300000002  1.9452391200000001   7.2049919999999998  0 0 0
61        40   3    0.1342949620253164   10.9930515100000008  2.1628585000000000   7.7359998399999998  0 0 0
62        40   18  -0.0340050379746836   13.1745923699999992  1.6250624300000001   3.6496506599999998  0 0 0
63        40   15  -0.0790760379746836   13.7690596999999997  0.5110667000000000   3.0608296400000001  0 0 0
64        40   3    0.1342949620253164   14.1225945900000003 -0.2942386400000000   3.6959915400000001  0 0 0
65        40   8   -0.1555560379746836   13.9035983999999999  0.4066847100000000   1.6809315100000000  0 0 0
66        40   15  -0.0790760379746836   13.4537030800000004  1.4530561600000000   0.8837098799999999  0 0 0
67        40   3    0.1342949620253164   13.5816062399999993  1.3823421400000000  -0.1910203300000000  0 0 0
68        40   11   0.0607159620253164   12.8537243799999992  2.5858151000000000   1.4331734700000001  0 0 0
69        40   16  -0.0518930379746836   12.6922087200000000  2.6486389600000000   2.8173862399999998  0 0 0
70        40   12  -0.0578530379746836   14.5114633200000007 -0.8224572100000000   1.0623311499999999  0 0 0
71        40   1    0.0544599620253164   14.9215194100000001 -0.6025668199999999   0.0763836300000000  0 0 0
72        40   1    0.0544599620253164   13.7454537800000001 -1.5918319400000001   0.9486710400000000  0 0 0
73        40   1    0.0544599620253164   15.3044114699999998 -1.2245417500000000   1.6930121499999999  0 0 0
74        40   7    0.1123889620253164   12.4513539299999998  3.7371010800000000   0.5237030499999999  0 0 0
75        40   10  -0.1787800379746836   13.7232710600000001  4.2567760699999999  -0.1793863000000000  0 0 0
76        40   1    0.0544599620253164   14.1760505899999991  3.4731495899999998  -0.7855568800000000  0 0 0
77        40   1    0.0544599620253164   14.4487153799999994  4.5792900899999998   0.5677438800000000  0 0 0
78        40   1    0.0544599620253164   13.4880277300000007  5.1002726200000001  -0.8271012800000000  0 0 0
79        40   10  -0.1787800379746836   11.4341713299999999  3.2429597200000000  -0.5235343000000000  0 0 0
80        40   1    0.0544599620253164   11.1586933100000003  4.0509563899999996  -1.1999135800000000  0 0 0
81        40   1    0.0544599620253164   10.5342600100000006  2.8857793900000002  -0.0233935800000000  0 0 0
82        40   1    0.0544599620253164   11.8528732699999999  2.4298709100000000  -1.1149843699999999  0 0 0
83        40   20  -0.2222520379746836   9.5225708499999993   6.6407957499999997   11.1479237199999996 0 0 0
84        40   5    0.2933639620253164   8.4352973000000002   6.5520029800000001   10.8844863699999994 0 0 0
85        40   5    0.2933639620253164   9.5896813400000003   7.4808228400000001   11.7259400700000000 0 0 0
86        40   5    0.2933639620253164   9.8937113700000001   5.8036790600000003   11.6759904500000005 0 0 0
87        40   19   0.0139459620253164   10.2505773799999993  6.7597272000000004   9.8780428300000001  0 0 0
88        40   4    0.0933639620253164   11.3183381700000005  6.9010696600000001   10.0887014100000005 0 0 0
89        40   4    0.0933639620253164   9.8617456000000008   7.6592601000000000   9.3804115800000005  0 0 0
90        40   17  -0.0970300379746836   9.9982927999999998   5.4797871699999998   9.0881975300000004  0 0 0
91        40   2    0.0733889620253164   8.9344478600000006   5.2256177499999996   9.1807429200000001  0 0 0
92        40   2    0.0733889620253164   10.5620644499999994  4.6591426599999997   9.5555640700000009  0 0 0
93        40   9   -0.0297840379746836   10.3457714700000007  5.5855438099999999   7.6269149100000000  0 0 0
94        40   13  -0.1489440379746836   11.3300312400000003  6.4460273199999998   7.1492631199999996  0 0 0
95        40   3    0.1342949620253164   11.9169882999999999  7.0464514400000002   7.8353586200000001  0 0 0
96        40   13  -0.1489440379746836   11.5914970000000004  6.5293779299999999   5.7898364700000000  0 0 0
97        40   3    0.1342949620253164   12.3543178800000000  7.2106547900000004   5.4277734700000000  0 0 0
98        40   14   0.1183179620253164   10.8880890099999998  5.7359386099999998   4.8899162900000004  0 0 0
99        40   13  -0.1489440379746836   9.9197264300000008   4.8542350499999998   5.3677380200000000  0 0 0
100       40   3    0.1342949620253164   9.3632054399999998   4.2370971400000004   4.6719440399999996  0 0 0
101       40   13  -0.1489440379746836   9.6459974800000001   4.7892692600000002   6.7228762700000004  0 0 0
102       40   3    0.1342949620253164   8.8756899600000008   4.1169302900000000   7.0862064599999997  0 0 0
103       40   18  -0.0340050379746836   11.1150544399999998  5.8510289999999996   3.4299621199999999  0 0 0
104       40   15  -0.0790760379746836   10.7211192799999999  7.0011051899999996   2.7596159000000000  0 0 0
105       40   3    0.1342949620253164   10.2911359699999991  7.8196631800000000   3.3263586200000002  0 0 0
106       40   8   -0.1555560379746836   10.8526070600000004  7.0997100099999999   1.3783060199999999  0 0 0
107       40   15  -0.0790760379746836   11.3991942300000009  6.0313242899999997   0.6755386799999999  0 0 0
108       40   3    0.1342949620253164   11.4896292300000002  6.1081008399999996  -0.4028522600000000  0 0 0
109       40   11   0.0607159620253164   11.8316277799999998  4.8722404299999997   1.3218051399999999  0 0 0
110       40   16  -0.0518930379746836   11.6830581900000006  4.7949628300000002   2.7046519299999998  0 0 0
111       40   12  -0.0578530379746836   10.3808487399999994  8.3340371900000001   0.6577199500000001  0 0 0
112       40   1    0.0544599620253164   10.9442333299999994  8.4869531600000006  -0.2630661400000000  0 0 0
113       40   1    0.0544599620253164   10.4935055399999992  9.2154119100000003   1.2895108600000000  0 0 0
114       40   1    0.0544599620253164   9.3234427100000001   8.2354005000000008   0.3993511300000000  0 0 0
115       114  22  -0.0284400379746836   3.6797957399999999   4.9170259999999999   32.6137986299999980 0 0 0
116       114  20  -0.2222520379746836   5.4198406900000000   5.4196141200000003   39.8855928400000010 0 0 0
117       114  5    0.2933639620253164   6.1430218099999996   5.1297600100000000   40.6308759599999973 0 0 0
118       114  5    0.2933639620253164   4.4915698600000002   5.2866116400000003   40.3797314799999967 0 0 0
119       114  5    0.2933639620253164   5.4783839600000004   4.6468992800000004   39.1699273199999993 0 0 0
120       114  19   0.0139459620253164   5.6559541500000003   6.7892029999999997   39.4374340000000032 0 0 0
121       114  4    0.0933639620253164   5.7220067900000000   7.3965838799999997   40.3507804999999991 0 0 0
122       114  4    0.0933639620253164   6.6351058199999997   6.8240550400000002   38.9350533200000015 0 0 0
123       114  17  -0.0970300379746836   4.5110089000000002   7.3366131399999999   38.5870957200000007 0 0 0
124       114  2    0.0733889620253164   4.5292437799999998   8.4305026699999992   38.7223926400000025 0 0 0
125       114  2    0.0733889620253164   3.5504439900000002   6.9814122300000001   38.9791868599999987 0 0 0
126       114  9   -0.0297840379746836   4.6130571700000003   7.0748045700000004   37.1075470199999984 0 0 0
127       114  13  -0.1489440379746836   5.7972408399999997   7.3412404300000000   36.4218504500000009 0 0 0
128       114  3    0.1342949620253164   6.6928196499999997   7.6271432800000003   36.9632588699999971 0 0 0
129       114  13  -0.1489440379746836   5.8370540499999999   7.2722249500000000   35.0411534699999976 0 0 0
130       114  3    0.1342949620253164   6.7651266699999999   7.4854536100000004   34.5227003899999971 0 0 0
131       114  14   0.1183179620253164   4.6966054599999998   6.9358360799999996   34.3082090600000029 0 0 0
132       114  13  -0.1489440379746836   3.5307996899999998   6.6086101199999998   34.9990561700000029 0 0 0
133       114  3    0.1342949620253164   2.6399918400000000   6.3260329700000000   34.4518995700000019 0 0 0
134       114  13  -0.1489440379746836   3.4906397899999999   6.6823865199999997   36.3828532300000020 0 0 0
135       114  3    0.1342949620253164   2.5660399699999998   6.4629463500000002   36.9099084300000015 0 0 0
136       114  18  -0.0340050379746836   4.7636941100000003   7.0026538599999997   32.8325627400000002 0 0 0
137       114  15  -0.0790760379746836   5.3629589500000003   8.1137331899999996   32.2431050300000024 0 0 0
138       114  3    0.1342949620253164   5.7156428000000004   8.9200774900000006   32.8774055499999989 0 0 0
139       114  8   -0.1555560379746836   5.5031053500000002   8.2141181200000002   30.8634054400000011 0 0 0
140       114  15  -0.0790760379746836   5.0533109500000002   7.1670058399999998   30.0671751600000015 0 0 0
141       114  3    0.1342949620253164   5.1844239600000002   7.2350041100000002   28.9926384299999995 0 0 0
142       114  11   0.0607159620253164   4.4486162399999998   6.0369888899999999   30.6173256000000009 0 0 0
143       114  16  -0.0518930379746836   4.2822120500000000   5.9779463200000000   32.0010608799999972 0 0 0
144       114  12  -0.0578530379746836   6.1162647999999997   9.4403232100000007   30.2440692400000017 0 0 0
145       114  1    0.0544599620253164   6.5232698500000001   9.2185945300000007   29.2572642800000011 0 0 0
146       114  1    0.0544599620253164   5.3544240900000002   10.2141139899999995  30.1322745300000001 0 0 0
147       114  1    0.0544599620253164   6.9126669400000003   9.8377544500000003   30.8733247599999991 0 0 0
148       114  7    0.1123889620253164   4.0424921999999999   4.8862216099999998   29.7089418300000006 0 0 0
149       114  10  -0.1787800379746836   5.3096086500000004   4.3689950599999996   28.9959802999999994 0 0 0
150       114  1    0.0544599620253164   5.7554921900000000   5.1529688299999998   28.3853577500000007 0 0 0
151       114  1    0.0544599620253164   6.0420837399999998   4.0482599500000003   29.7369651300000015 0 0 0
152       114  1    0.0544599620253164   5.0707641199999998   3.5247699400000001   28.3506519799999985 0 0 0
153       114  10  -0.1787800379746836   3.0168394699999999   5.3808150100000001   28.6701216099999989 0 0 0
154       114  1    0.0544599620253164   2.7374715400000000   4.5734588900000004   27.9945776500000001 0 0 0
155       114  1    0.0544599620253164   2.1201699199999999   5.7355498599999999   29.1777663400000016 0 0 0
156       114  1    0.0544599620253164   3.4300310600000001   6.1958399200000001   28.0774472599999996 0 0 0
157       114  20  -0.2222520379746836   1.0872187499999999   1.9855651999999999   40.3307744299999982 0 0 0
158       114  5    0.2933639620253164   0.0004441100000000   2.0751309899999999   40.0674219500000035 0 0 0
159       114  5    0.2933639620253164   1.1539122200000000   1.1445929399999999   40.9075222900000028 0 0 0
160       114  5    0.2933639620253164   1.4582294400000000   2.8222629399999999   40.8597252400000031 0 0 0
161       114  19   0.0139459620253164   1.8165110700000000   1.8671975300000001   39.0616023899999973 0 0 0
162       114  4    0.0933639620253164   2.8842567899999998   1.7271903000000000   39.2736203899999978 0 0 0
163       114  4    0.0933639620253164   1.4292756400000000   0.9670153300000000   38.5639013600000027 0 0 0
164       114  17  -0.0970300379746836   1.5638334700000001   3.1462012800000001   38.2703635599999998 0 0 0
165       114  2    0.0733889620253164   0.4987546000000000   3.3969841299999999   38.3579370400000030 0 0 0
166       114  2    0.0733889620253164   2.1229412800000000   3.9685641199999999   38.7403582099999966 0 0 0
167       114  9   -0.0297840379746836   1.9190372400000000   3.0412814899999998   36.8107512899999989 0 0 0
168       114  13  -0.1489440379746836   2.9062859599999999   2.1815123000000001   36.3381229399999981 0 0 0
169       114  3    0.1342949620253164   3.4900531500000000   1.5812383100000000   37.0269753099999974 0 0 0
170       114  13  -0.1489440379746836   3.1751596900000001   2.0984641300000000   34.9801356999999982 0 0 0
171       114  3    0.1342949620253164   3.9402327900000000   1.4177284999999999   34.6221060900000026 0 0 0
172       114  14   0.1183179620253164   2.4759868900000002   2.8916026399999999   34.0764968000000010 0 0 0
173       114  13  -0.1489440379746836   1.5048026200000000   3.7727480400000002   34.5493968999999979 0 0 0
174       114  3    0.1342949620253164   0.9513963600000001   4.3895192900000000   33.8507235900000012 0 0 0
175       114  13  -0.1489440379746836   1.2237854100000001   3.8374441799999999   35.9030278099999975 0 0 0
176       114  3    0.1342949620253164   0.4509551200000000   4.5090694999999998   36.2622503099999989 0 0 0
177       114  18  -0.0340050379746836   2.7096059900000000   2.7740595099999998   32.6178902099999988 0 0 0
178       114  15  -0.0790760379746836   2.3239172899999998   1.6197892100000000   31.9497850399999983 0 0 0
179       114  3    0.1342949620253164   1.8961785900000001   0.8009194800000000   32.5177701799999994 0 0 0
180       114  8   -0.1555560379746836   2.4604675700000000   1.5174093600000000   30.5693653000000012 0 0 0
181       114  15  -0.0790760379746836   3.0033697400000001   2.5866075600000000   29.8648696800000018 0 0 0
182       114  3    0.1342949620253164   3.0964276700000002   2.5073796100000001   28.7868758699999994 0 0 0
183       114  11   0.0607159620253164   3.4285543700000001   3.7494226600000000   30.5090594999999993 0 0 0
184       114  16  -0.0518930379746836   3.2753884000000002   3.8303139100000001   31.8911773899999993 0 0 0
185       114  12  -0.0578530379746836   1.9983234900000000   0.2783742600000000   29.8507285600000003 0 0 0
186       114  1    0.0544599620253164   2.5782494300000001   0.1162713400000000   28.9418663999999985 0 0 0
187       114  1    0.0544599620253164   2.0968411900000001  -0.5978637100000000   30.4918726100000015 0 0 0
188       114  1    0.0544599620253164   0.9462635100000000   0.3776910800000000   29.5717696500000002 0 0 0
189       188  22  -0.0284400379746836   3.2154985900000002   5.5346551499999999   3.6309271500000002  0 0 0
190       188  20  -0.2222520379746836   6.0451567400000004   1.9728792300000000   11.0930702199999995 0 0 0
191       188  5    0.2933639620253164   6.1185366900000000   2.8742659599999998   11.5978984199999999 0 0 0
192       188  5    0.2933639620253164   7.0723260699999999   1.6749890300000001   10.8516281299999999 0 0 0
193       188  5    0.2933639620253164   5.5421369900000004   1.3050373099999999   11.7450766800000004 0 0 0
194       188  19   0.0139459620253164   5.2785740600000004   2.0358502399999998   9.8451670199999999  0 0 0
195       188  4    0.0933639620253164   4.2188528099999996   2.2161942799999998   10.0825871199999995 0 0 0
196       188  4    0.0933639620253164   5.3752773999999999   1.0425698699999999   9.3867727300000006  0 0 0
197       188  17  -0.0970300379746836   5.8648087499999999   3.1368173700000002   8.9775592799999995  0 0 0
198       188  2    0.0733889620253164   5.7696362900000002   4.1105657899999999   9.4902340400000007  0 0 0
199       188  2    0.0733889620253164   6.9459707999999996   2.9501568499999999   8.8843482599999994  0 0 0
200       188  9   -0.0297840379746836   5.2802645400000001   3.2323390600000002   7.5946381900000004  0 0 0
201       188  13  -0.1489440379746836   5.6347746499999998   4.3363204599999996   6.8176957399999996  0 0 0
202       188  3    0.1342949620253164   6.2368738700000002   5.1235559500000001   7.2597055599999996  0 0 0
203       188  13  -0.1489440379746836   5.2443319900000001   4.4229419999999999   5.4930434300000002  0 0 0
204       188  3    0.1342949620253164   5.5550907900000004   5.2676716299999997   4.8912590099999997  0 0 0
205       188  14   0.1183179620253164   4.4940832200000003   3.3989893599999998   4.9125410299999999  0 0 0
206       188  13  -0.1489440379746836   4.0934111900000003   2.3251900800000000   5.7027393399999999  0 0 0
207       188  3    0.1342949620253164   3.4856351800000001   1.5358093900000001   5.2722063900000000  0 0 0
208       188  13  -0.1489440379746836   4.4708486900000004   2.2484416399999998   7.0346056700000004  0 0 0
209       188  3    0.1342949620253164   4.1345652299999998   1.3995214499999999   7.6207363399999997  0 0 0
210       188  18  -0.0340050379746836   4.2267774899999999   3.4119071999999999   3.4584897400000001  0 0 0
211       188  15  -0.0790760379746836   4.6403430200000004   2.3299916500000002   2.6865439400000000  0 0 0
212       188  3    0.1342949620253164   5.0993116699999996   1.4792655200000000   3.1792295400000001  0 0 0
213       188  8   -0.1555560379746836   4.5086411699999998   2.3450906300000001   1.3038364899999999  0 0 0
214       188  15  -0.0790760379746836   3.9391052300000000   3.4586165900000001   0.6944770600000000  0 0 0
215       188  3    0.1342949620253164   3.8446506299999998   3.4681674500000002  -0.3862796000000000  0 0 0
216       188  11   0.0607159620253164   3.4951674100000001   4.5520902400000001   1.4365662699999999  0 0 0
217       188  16  -0.0518930379746836   3.6416665099999999   4.5170881700000001   2.8224953500000001  0 0 0
218       188  12  -0.0578530379746836   4.9911006100000002   1.1929694700000000   0.4649062400000000  0 0 0
219       188  1    0.0544599620253164   5.7700483499999997   1.5237264900000000  -0.2253015500000000  0 0 0
220       188  1    0.0544599620253164   4.1701693799999999   0.7854063100000001  -0.1272747900000000  0 0 0
221       188  1    0.0544599620253164   5.3970392399999998   0.3985335900000000   1.0908699200000000  0 0 0
222       188  7    0.1123889620253164   2.8922013299999998   5.7534992500000000   0.7271103500000000  0 0 0
223       188  10  -0.1787800379746836   3.9320510199999998   6.3143083500000001  -0.2636343800000000  0 0 0
224       188  1    0.0544599620253164   3.5275889800000000   7.1678327700000004  -0.8060618700000000  0 0 0
225       188  1    0.0544599620253164   4.2205521900000003   5.5558192999999996  -0.9906193100000000  0 0 0
226       188  1    0.0544599620253164   4.8223393200000002   6.6314171399999999   0.2793652300000000  0 0 0
227       188  10  -0.1787800379746836   1.6281533900000000   5.3044217500000004  -0.0360707000000000  0 0 0
228       188  1    0.0544599620253164   1.8716931500000000   4.5249887900000001  -0.7576752900000000  0 0 0
229       188  1    0.0544599620253164   1.1834814499999999   6.1423814200000004  -0.5721109400000000  0 0 0
230       188  1    0.0544599620253164   0.8940681700000001   4.9111408499999998   0.6675440200000000  0 0 0
231       188  20  -0.2222520379746836   0.8918784199999999   5.0423347600000001   9.3942672900000002  0 0 0
232       188  5    0.2933639620253164   1.0870841800000000   5.1609688000000000   8.4077028699999996  0 0 0
233       188  5    0.2933639620253164  -0.1039659700000000   5.4111972799999997   9.5768649299999993  0 0 0
234       188  5    0.2933639620253164   0.9755931200000000   3.9438876399999998   9.6003265500000001  0 0 0
235       188  19   0.0139459620253164   1.9108809200000001   5.7126045899999998   10.2117301999999999 0 0 0
236       188  4    0.0933639620253164   2.8350518500000002   5.1289341700000000   10.1290987500000007 0 0 0
237       188  4    0.0933639620253164   1.5803990299999999   5.6697490799999999   11.2558768199999992 0 0 0
238       188  17  -0.0970300379746836   2.1094319300000000   7.1573533200000004   9.7690784100000005  0 0 0
239       188  2    0.0733889620253164   3.0266827100000002   7.5403566199999998   10.2280611799999992 0 0 0
240       188  2    0.0733889620253164   1.2797753300000001   7.7673568599999996   10.1476111200000005 0 0 0
241       188  9   -0.0297840379746836   2.1682408099999999   7.2665492900000004   8.2682411200000008  0 0 0
242       188  13  -0.1489440379746836   3.3680861900000001   7.1565128299999996   7.5716311599999999  0 0 0
243       188  3    0.1342949620253164   4.2973080599999998   7.0143927799999997   8.1218220199999998  0 0 0
244       188  13  -0.1489440379746836   3.3828918799999999   7.2358328099999998   6.1863214099999997  0 0 0
245       188  3    0.1342949620253164   4.3230362400000004   7.1614011399999997   5.6516680299999997  0 0 0
246       188  14   0.1183179620253164   2.2010553200000000   7.4284989399999999   5.4739284300000000  0 0 0
247       188  13  -0.1489440379746836   0.9965646500000001   7.5175554299999998   6.1735600599999998  0 0 0
248       188  3    0.1342949620253164   0.0667556600000000   7.6396679499999998   5.6302172600000002  0 0 0
249       188  13  -0.1489440379746836   0.9801640100000000   7.4339667399999998   7.5554593900000002  0 0 0
250       188  3    0.1342949620253164   0.0352813700000000   7.5008225700000004   8.0884109500000001  0 0 0
251       188  18  -0.0340050379746836   2.1705347599999998   7.6171081999999997   4.0038503499999996  0 0 0
252       188  15  -0.0790760379746836   1.6119508700000000   8.7900398800000001   3.5066132200000002  0 0 0
253       188  3    0.1342949620253164   1.2554247700000001   9.5389581299999993   4.2058530200000002  0 0 0
254       188  8   -0.1555560379746836   1.5247302899999999   9.0243775500000005   2.1388712200000000  0 0 0
255       188  15  -0.0790760379746836   1.9462441200000000   8.0310117699999992   1.2634751500000001  0 0 0
256       188  3    0.1342949620253164   1.8395149799999999   8.1951123599999995   0.1965501800000000  0 0 0
257       188  11   0.0607159620253164   2.4983008199999999   6.8345186599999996   1.7226075100000000  0 0 0
258       188  16  -0.0518930379746836   2.6417795700000002   6.6534955599999996   3.0984420199999998  0 0 0
259       188  12  -0.0578530379746836   0.9702992400000000   10.3277719999999995  1.6301633900000001  0 0 0
260       188  1    0.0544599620253164   1.1712666000000000   10.4483634500000004  0.5656835300000000  0 0 0
261       188  1    0.0544599620253164   1.4164005099999999   11.1642501999999997  2.1690093199999998  0 0 0
262       188  1    0.0544599620253164  -0.1093976600000000   10.3680747899999997  1.7845506600000001  0 0 0
263       262  22  -0.0284400379746836   11.0123001899999995  3.0874945399999998   32.8178787800000009 0 0 0
264       262  20  -0.2222520379746836   13.8166044800000005  6.6551813900000001   40.2804051999999970 0 0 0
265       262  5    0.2933639620253164   13.8878733699999994  5.7534696800000003   40.7839054100000027 0 0 0
266       262  5    0.2933639620253164   14.8446757500000004  6.9534973100000004   40.0420499800000016 0 0 0
267       262  5    0.2933639620253164   13.3120763199999992  7.3225362499999997   40.9320489899999984 0 0 0
268       262  19   0.0139459620253164   13.0541001899999998  6.5931861999999999   39.0297976100000028 0 0 0
269       262  4    0.0933639620253164   11.9934677399999998  6.4121285400000003   39.2631675499999986 0 0 0
270       262  4    0.0933639620253164   13.1517465300000005  7.5871488999999999   38.5727640500000035 0 0 0
271       262  17  -0.0970300379746836   13.6446665599999992  5.4935586499999998   38.1639791300000013 0 0 0
272       262  2    0.0733889620253164   13.5485696699999991  4.5193844900000002   38.6759766400000018 0 0 0
273       262  2    0.0733889620253164   14.7260950800000003  5.6814735499999998   38.0755021900000017 0 0 0
274       262  9   -0.0297840379746836   13.0668298400000005  5.3968266700000003   36.7784217399999989 0 0 0
275       262  13  -0.1489440379746836   13.4224809599999997  4.2900378200000002   36.0060097100000007 0 0 0
276       262  3    0.1342949620253164   14.0205410100000005  3.5025099000000002   36.4530433400000007 0 0 0
277       262  13  -0.1489440379746836   13.0380510899999997  4.2008681499999998   34.6798751400000000 0 0 0
278       262  3    0.1342949620253164   13.3495764300000008  3.3537919999999999   34.0817230899999970 0 0 0
279       262  14   0.1183179620253164   12.2926948700000001  5.2248261400000002   34.0932027400000024 0 0 0
280       262  13  -0.1489440379746836   11.8917816599999995  6.3023121800000004   34.8782070600000011 0 0 0
281       262  3    0.1342949620253164   11.2883839899999998  7.0921750000000001   34.4425737299999994 0 0 0
