332 27 6 -0.0919721111111111 8.515284488310956 -7.7053336682156655 5.498601066198121 0 0 1
863 67 6 -0.0919721111111111 -3.103467253536844 -6.540723848144669 4.2684215763487 1 0 1
868 67 1 0.1558858888888889 -3.0279546705116993 -6.825804082239579 3.248537862252251 1 0 1
347 27 1 0.1558858888888889 8.414391311801346 -8.77669442678983 5.628610160259603 0 0 1
340 27 6 -0.0919721111111111 8.428881825619692 -7.080699058401945 4.274998126449411 0 0 1
852 67 6 -0.0919721111111111 -3.0288186007724005 -7.471928442971413 5.344351252218034 1 0 1
342 27 7 -0.2114301111111111 8.938050310020879 -5.559107454377923 6.576180332787467 0 0 1
76 7 10 -0.1364491111111111 2.687354906689637 -3.3612917303132637 6.205584862906143 0 0 1
345 27 1 0.1558858888888889 8.230429728328916 -7.717832554764913 3.3493803401625897 0 0 1
348 27 1 0.1558858888888889 8.776517623346072 -7.4503249772605935 7.620268071418796 0 0 1
867 67 1 0.1558858888888889 -2.824991969394861 -8.525630244457162 5.091730852351355 1 0 1
854 67 4 0.3535128888888889 -1.8175207399607731 -3.615022406882481 6.400026034209326 1 0 1
800 61 1 0.1558858888888889 -1.7139640394327755 -4.8873763644936705 12.027942916360534 1 0 0
21 1 1 0.1558858888888889 4.573047742406009 -8.13014971696746 11.599314545466973 0 0 0
802 61 1 0.1558858888888889 -1.3208102967290172 -7.273374544439293 11.132197763102173 1 0 0
274 21 6 -0.0919721111111111 7.821300211565473 -6.506408443035337 11.661496695987951 0 0 0
278 21 1 0.1558858888888889 7.218680189605356 -4.608399574011646 12.20605442334971 0 0 0
302 23 1 0.1558858888888889 9.201022859408745 -4.623949902895537 15.374479820882707 0 0 0
25 2 5 -1 -0.052010283955164625 -3.2984220587300386 15.234094728907262 0 0 0
16 1 7 -0.2114301111111111 3.1029030653968395 -5.218789245925283 10.543072655043092 0 0 0
279 21 1 0.1558858888888889 6.83025227429966 -6.829712595169788 11.613458059864204 0 0 0
6 1 6 -0.0919721111111111 3.925262720962724 -7.267657009267429 11.57730208556403 0 0 0
14 1 6 -0.0919721111111111 3.593732476234777 -6.794119140753577 12.851652354768456 0 0 0
15 1 8 0.1075718888888889 2.726716426369887 -4.738990382961878 11.77509225662198 0 0 0
13 1 7 -0.2114301111111111 3.013037462019944 -5.528700695888592 12.914337532412164 0 0 0
797 61 6 -0.0919721111111111 -2.3040569068638637 -6.8930585132825195 11.377983188172541 1 0 0
18 1 1 0.1558858888888889 2.6850930446854573 -5.084109101968147 13.919646411228102 0 0 0
19 1 1 0.1558858888888889 3.785302156886038 -7.461939833704055 13.77126729908782 0 0 0
796 61 7 -0.2114301111111111 -2.510321263292519 -5.60720541515628 11.834266597649798 1 0 0
17 1 6 -0.0919721111111111 3.7212369576605675 -6.494587126028742 10.400020409819364 0 0 0
273 21 7 -0.2114301111111111 8.096995294582687 -5.241213471686062 12.17348113237963 0 0 0
20 1 1 0.1558858888888889 2.9359474404668986 -4.619613132216752 9.706671930663699 0 0 0
22 1 1 0.1558858888888889 4.016456230653831 -6.817216711343362 9.379517983305089 0 0 0
10 1 10 -0.1364491111111111 2.5706567310878636 -3.263355980044187 12.010581365425349 0 0 0
266 21 6 -0.0919721111111111 8.81622759026539 -7.332146189030596 11.147566477254724 0 0 0
281 21 1 0.1558858888888889 8.628083998431888 -8.28759898628916 10.641139416318223 0 0 0
824 63 1 0.1558858888888889 -2.5248692093271528 -8.269482654125312 18.820242280689502 1 0 0
42 3 1 0.1558858888888889 0.7128665420555018 -4.904020790834966 18.3610294865364 0 0 0
28 3 6 -0.0919721111111111 2.986574842688766 -7.334206855835462 17.4087758028546 0 0 0
36 3 6 -0.0919721111111111 4.177607696468867 -6.584702859974703 17.61229445016092 0 0 0
35 3 7 -0.2114301111111111 4.067842636691523 -5.256160016310396 18.137975398345908 0 0 0
37 3 8 0.1075718888888889 2.8239655056054693 -4.676250678027257 18.393274466973047 0 0 0
40 3 1 0.1558858888888889 4.989527881060425 -4.673166656599969 18.284281387769024 0 0 0
301 23 1 0.1558858888888889 9.126148380405493 -7.614499368839314 19.337302778617946 0 0 0
292 23 10 -0.1364491111111111 8.568672198026114 -3.3979343725736957 17.678280645811224 0 0 0
44 3 1 0.1558858888888889 0.8138970035554252 -7.243503941812304 17.322643885762655 0 0 0
818 63 7 -0.2114301111111111 -2.9574872983980094 -6.2181050625117775 18.740250777290193 1 0 0
39 3 6 -0.0919721111111111 1.7359166777851789 -6.685091928499343 17.68112370027952 0 0 0
38 3 7 -0.2114301111111111 1.6653551167381582 -5.399338399395254 18.213329306944868 0 0 0
41 3 1 0.1558858888888889 5.230664617586941 -7.0175144255475175 17.409687265389845 0 0 0
43 3 1 0.1558858888888889 3.0295301207337757 -8.28636149551421 16.942352849832652 0 0 0
297 23 8 0.1075718888888889 8.799521630051911 -4.814221774273113 17.50498571756723 0 0 0
300 23 1 0.1558858888888889 8.67008558958366 -5.347088144985558 19.64260474189183 0 0 0
295 23 7 -0.2114301111111111 8.912043556616773 -5.660597237689167 18.59159631456585 0 0 0
293 23 3 0.1739998888888889 7.547000630912591 -3.2967354044395254 18.055876397863123 0 0 0
47 4 5 -1 -0.4529503490010711 -3.2791916528016127 21.451808620666633 0 0 0
819 63 6 -0.0919721111111111 -2.8891201715277295 -7.468085649633838 18.155701262816883 1 0 0
822 63 1 0.1558858888888889 -2.8041286404134413 -6.097363880345344 19.779613396669177 1 0 0
296 23 6 -0.0919721111111111 9.245640457617665 -6.989749653775955 18.421540952925202 0 0 0
298 23 7 -0.2114301111111111 9.116447661958025 -5.3100088136158865 16.21172869760589 0 0 0
823 63 1 0.1558858888888889 -2.8184894679171038 -8.576313036345223 16.236174274938826 1 0 0
810 63 4 0.3535128888888889 -1.51920375907624 -3.2580534132246113 18.10706704550968 1 0 0
63 5 1 0.1558858888888889 2.7084839648241426 -7.417628648062648 21.683913077275182 0 0 0
62 5 1 0.1558858888888889 3.503308021441624 -5.081872289353974 21.68698397617343 0 0 0
117 10 11 -0.278676 3.54837191613057 3.267205571708395 -0.24015186444448425 0 0 1
51 5 4 0.3535128888888889 2.255890267093888 -2.5407455532480676 0.7472103898700638 0 0 1
308 24 5 -1 6.079753574892435 -0.06702015978929673 -0.6883456150314676 0 0 1
67 6 13 2 -0.24507373642179517 -0.19750220435655882 2.7657354575557975 0 0 1
385 31 13 2 6.02878073180008 6.168866376130827 2.7065044683088013 0 0 1
118 10 9 -0.182564 2.295629929448902 2.7015852158628517 -0.8885055890131673 0 0 1
55 5 3 0.1739998888888889 3.6496129428176167 -2.980498931886785 -1.8978246699565906 0 0 1
119 10 2 0.158913 2.371817099240724 2.8911927343404646 -1.9455118738919523 0 0 1
127 11 5 -1 -0.11936080167668948 2.8960395790865108 2.646198734878592 0 0 1
49 5 12 -0.4603141111111111 2.27176668794875 -2.4932184956541144 -0.2998897344175322 0 0 1
126 11 5 -1 3.0252868712062493 5.984546457719549 2.5420542948502605 0 0 1
53 5 4 0.3535128888888889 2.336237049575036 -1.4870452257786524 -0.6237525781769165 0 0 1
899 70 2 0.158913 -1.7146498036608582 3.1660072722296944 -0.5813520117445535 1 0 1
386 31 5 -1 9.198405344810235 6.07155783608299 2.536099478053481 0 0 1
898 70 9 -0.182564 -2.8318285169696615 3.2095978346420857 -0.7784595960256676 1 0 1
124 10 4 0.328167 4.3257761759824 2.678408752992842 -0.4932604314100479 0 0 1
68 6 5 -1 3.004641352808061 0.005283585430409 2.293376858835726 0 0 1
381 30 2 0.158913 8.46259199106342 4.386593496598935 -0.7779659744220698 0 0 1
327 26 13 2 5.989096626110996 -0.29430925986117 2.452576439061705 0 0 1
123 10 4 0.328167 3.719283121277772 4.25579844946146 -0.4444316102004376 0 0 1
48 4 5 -1 -0.5434220423521954 -0.17688649247223606 -0.5697203377227824 0 0 1
122 10 4 0.328167 3.4989542417063477 3.103585074955579 0.8066645917703351 0 0 1
380 30 2 0.158913 9.122215829925716 2.986744212485721 -1.792728807741367 0 0 1
316 25 3 0.1739998888888889 8.782576725436257 -3.0007284050132625 0.822209315142101 0 0 1
378 30 9 -0.182564 8.542012274868657 3.320817978893793 -0.8914806354162068 0 0 1
120 10 2 0.158913 1.383097526250708 3.225132974077589 -0.6213162968777284 0 0 1
121 10 2 0.158913 2.2095910409823256 1.6270051148360578 -0.5963895164514 0 0 1
312 25 4 0.3535128888888889 7.7938152426754845 -2.73060838599471 -1.2343927436419695 0 0 1
387 31 5 -1 5.879589165101338 3.0396554112692993 2.360507706769433 0 0 1
379 30 2 0.158913 7.609305615080497 2.89089323604195 -0.8802357254147631 0 0 1
901 70 2 0.158913 -3.10288676354833 2.7434731809085187 -1.7531275328680678 1 0 1
52 5 4 0.3535128888888889 1.3230829346935296 -2.810175181766406 -0.6699610475932709 0 0 1
309 25 12 -0.4603141111111111 8.799922337383933 -2.7993030450879957 -1.383830394765499 0 0 1
384 30 4 0.328167 8.860922353959399 3.117628348014769 1.1705016361911762 0 0 1
125 11 13 2 -0.2796833750721387 6.021519359395992 2.652307206580251 0 0 1
328 26 5 -1 8.916274404360207 -0.1958706072294019 2.705510267219474 0 0 1
311 25 4 0.3535128888888889 8.991556247021174 -1.808743650094561 -1.4999563413845205 0 0 1
334 27 4 0.3535128888888889 8.570826882823718 -1.6099370317925463 5.842028590441154 0 0 1
130 11 9 -0.182564 2.5813300783656272 3.497152939543873 6.021292412891462 0 0 1
91 8 5 -1 -0.0068266041319927084 2.8935838068234805 9.055634320204913 0 0 0
331 27 12 -0.4603141111111111 8.610991045945912 -2.60081500163955 6.141085690127795 0 0 1
129 11 11 -0.278676 3.651168211652974 2.7214604013216563 5.255728590259486 0 0 1
134 11 4 0.328167 3.4093985977525567 2.651628420585976 4.215431652478253 0 0 1
73 7 4 0.3535128888888889 3.145588796754973 -1.5014189437807905 5.60373294314991 0 0 1
2 0 5 -1 3.0707496720895007 -0.1517282294631751 8.787317132048326 0 0 0
909 71 11 -0.278676 -3.019588363016758 3.3465192030834414 6.748405394497227 1 0 1
132 11 2 0.158913 2.8301728054811166 3.4367112845488754 7.035807224148603 0 0 1
351 28 5 -1 5.698089755055907 3.186714913317868 8.892454805856257 0 0 0
390 31 9 -0.182564 8.64257181229777 2.49467166491028 5.429133606845991 0 0 1
70 6 5 -1 0.14069831558926768 -0.12983508047427286 5.594547863389102 0 0 1
133 11 2 0.158913 1.5857197476461558 3.101671908318245 5.822856134464805 0 0 1
333 27 4 0.3535128888888889 7.607143294887886 -2.880157748192353 6.245269950029359 0 0 1
855 67 4 0.3535128888888889 -2.234482625843674 -2.028885891804697 6.781256273016219 1 0 1
71 7 12 -0.4603141111111111 3.0048214167830203 -2.363399327051423 5.215925266883509 0 0 1
330 26 5 -1 5.886733430450511 -0.22915892785694317 5.5614720312152075 0 0 1
131 11 2 0.158913 2.6530774479068016 4.555957170127243 5.814500348141967 0 0 1
263 20 5 -1 6.2602234656566385 -3.124294315948329 8.993004091159566 0 0 0
916 71 4 0.328167 -2.077429653025874 3.6967426043786533 6.824953217010235 1 0 1
74 7 4 0.3535128888888889 2.333667626417796 -2.371465925353318 4.449911423055462 0 0 1
391 31 2 0.158913 7.637371789683202 2.6857204487955144 5.670204399497223 0 0 1
1 0 13 2 -0.12474268126499234 -0.08543910250758642 8.766967755916758 0 0 0
135 11 4 0.328167 3.6605956896588787 1.7526173254527462 5.627371401797851 0 0 1
136 11 4 0.328167 4.5709812688074125 3.1565873300562424 5.34280019211058 0 0 1
393 31 2 0.158913 8.700172546469021 2.737496271207613 4.373469332685011 0 0 1
911 71 2 0.158913 -3.0096789014811183 3.1166724369998424 4.721889892633179 1 0 1
261 20 13 2 5.9986981623224445 0.1866786619589425 8.753228810277438 0 0 0
388 31 5 -1 6.082325748914994 5.704758224357969 5.670330282796453 0 0 1
262 20 5 -1 8.994650136715 0.15804485439871427 8.767182891730371 0 0 0
128 11 5 -1 -0.5084596116678898 5.97415825274033 5.79194941632202 0 0 1
75 7 4 0.3535128888888889 3.980409680665116 -2.6435383046285996 4.8596334173965845 0 0 1
853 67 4 0.3535128888888889 -1.9766899784579512 -2.424070544037175 5.229570775073513 1 0 1
335 27 4 0.3535128888888889 9.006082202771527 -2.6590541013033078 7.139092949883382 0 0 1
392 31 2 0.158913 8.87262535051275 1.485504181090643 5.731896830729513 0 0 1
851 67 12 -0.4603141111111111 -2.4237158025639567 -2.8132550713590194 6.097106868678239 1 0 1
89 8 13 2 -0.14031729340522936 6.133237331999534 9.087176974418524 0 0 0
337 27 3 0.1739998888888889 9.121542763564864 -3.133515128370335 4.176798861681469 0 0 1
913 71 2 0.158913 -2.666098725448874 1.5956824286394995 5.609314415083778 1 0 1
3 0 5 -1 -0.5249502370110959 -3.1051882380519915 9.113914132055893 0 0 0
349 28 13 2 5.90882495190041 6.124524079513695 8.63904443478057 0 0 0
78 7 3 0.1739998888888889 1.6209383341766541 -3.2058113615866346 6.427053357273632 0 0 1
77 7 3 0.1739998888888889 3.1912180632669784 -3.179973352857695 7.216399798313332 0 0 1
9 1 4 0.3535128888888889 3.442268065532669 -1.2967432546315558 11.906061228090687 0 0 0
94 8 9 -0.182564 2.4984290024076348 2.9753698854032353 11.664260287472532 0 0 0
789 61 4 0.3535128888888889 -1.9204653650110692 -2.8040796966963364 11.90284981892517 1 0 0
93 8 11 -0.278676 3.629523618949895 3.072344720859213 12.569032930702353 0 0 0
876 68 2 0.158913 -1.8750384419957637 3.141278643497938 12.023751631232244 1 0 0
103 9 5 -1 0.0686595279871583 2.9479021881182446 15.031017332039308 0 0 0
7 1 4 0.3535128888888889 3.931760261349445 -2.280129727355499 10.680378828643851 0 0 0
100 8 4 0.328167 3.4922786514312882 2.6542514959235577 13.50899565592268 0 0 0
283 22 13 2 6.121198208937995 -0.09723077518364252 14.916921131057155 0 0 0
356 28 2 0.158913 8.895939875473523 4.593070565964964 11.477865916608545 0 0 0
97 8 2 0.158913 1.613480281609774 3.2195406815800856 12.155211218432482 0 0 0
357 28 2 0.158913 7.619968686551167 3.4316757154787347 11.782921636737562 0 0 0
874 68 9 -0.182564 -2.8779445864575277 3.291051968806152 12.42919801928509 1 0 0
99 8 4 0.328167 4.4762846971102315 2.5208655645840983 12.289668015382748 0 0 0
96 8 2 0.158913 2.6927531825572686 3.6765476616261368 10.84246093832541 0 0 0
264 20 5 -1 6.271758213570763 0.0710610284719046 11.857646206043023 0 0 0
285 22 5 -1 5.908017733011134 -3.1223632658806237 14.773584508809423 0 0 0
98 8 4 0.328167 4.002316185084751 4.015875675441347 12.812363906054376 0 0 0
363 29 5 -1 6.399151708623995 3.1797690401041927 15.08875955503821 0 0 0
101 9 13 2 0.01186439740057649 5.772191011062497 15.2346261993881 0 0 0
95 8 2 0.158913 2.375913455933801 1.9394882455771312 11.266956525238122 0 0 0
24 2 5 -1 3.138504006205576 -0.14662897317773818 14.869308837252248 0 0 0
92 8 5 -1 -0.13600418406067527 6.05616597880086 12.211986113106592 0 0 0
362 29 5 -1 9.191774133204099 6.19918844595152 14.72947731263231 0 0 0
354 28 9 -0.182564 8.617345813115605 3.567268455966754 11.52787951509559 0 0 0
5 1 12 -0.4603141111111111 3.721221100689867 -2.2990735315000173 11.679920388280538 0 0 0
4 0 5 -1 -0.3138993991423728 -0.19995979610663836 12.075095733183083 0 0 0
102 9 5 -1 2.9676050734392265 6.037783550439366 14.882246805379518 0 0 0
23 2 13 2 -0.09774271007871276 -0.2995795554890221 14.964119116840587 0 0 0
8 1 4 0.3535128888888889 4.5689765734242 -2.4826236935205355 12.216927704192003 0 0 0
265 21 12 -0.4603141111111111 9.072998772153145 -2.275456131796062 11.334483113090977 0 0 0
882 69 5 -1 -3.074123599093545 5.895239726006218 15.299464352354185 1 0 0
269 21 4 0.3535128888888889 8.044382597991055 -2.3329472102178213 11.30541528217654 0 0 0
355 28 2 0.158913 8.693835069456448 3.107133909583195 10.555676774169546 0 0 0
284 22 5 -1 9.054094857223998 0.014850251419371765 15.02287252555828 0 0 0
877 68 2 0.158913 -2.8102527526201064 3.096130986761604 13.460849480377423 1 0 0
12 1 3 0.1739998888888889 1.7217466420452456 -2.9056259056937583 11.512426569186236 0 0 0
11 1 3 0.1739998888888889 2.3653790675713995 -3.1545567457478056 13.09280528315173 0 0 0
875 68 2 0.158913 -3.0843692113267553 4.403082507577 12.178926212613138 1 0 0
788 61 4 0.3535128888888889 -3.0592157400521494 -2.5274687397049354 10.722354420274751 1 0 0
785 61 12 -0.4603141111111111 -2.960871766803997 -2.6031029619615262 11.792678562426044 1 0 0
272 21 3 0.1739998888888889 9.193535323435245 -2.8994945810031654 13.259008986770372 0 0 0
787 61 4 0.3535128888888889 -3.0867958534320223 -1.65093421185821 12.135330479126285 1 0 0
360 28 4 0.328167 9.249896992652333 3.2350077155340715 13.472932191956492 0 0 0
286 22 5 -1 5.992121120004037 -0.10332057213732716 18.08297577224069 0 0 0
30 3 4 0.3535128888888889 3.249252142727088 -1.442318437773696 17.76864056978679 0 0 0
370 29 4 0.328167 8.692219791048482 4.6599122141993865 18.556068879412184 0 0 0
113 10 13 2 -0.1223076132309361 6.031408124161483 21.104660310334914 0 0 0
109 9 2 0.158913 3.176253771099901 2.707532364526213 16.76922326099008 0 0 0
375 30 5 -1 5.809772958113179 3.1360475270606476 21.060843935644154 0 0 0
104 9 5 -1 -0.0774146762965301 6.12369016749746 18.120824374413335 0 0 0
114 10 5 -1 2.9507294558720676 5.8576773321706055 20.936691404530258 0 0 0
111 9 4 0.328167 1.471559182245068 2.5594381871863874 18.431268704062276 0 0 0
106 9 9 -0.182564 3.3393649473695706 3.246862225868459 17.703481443178617 0 0 0
372 29 4 0.328167 7.451004149550651 3.576092313620499 18.363434897601383 0 0 0
27 3 12 -0.4603141111111111 3.0751557362064013 -2.447252270672156 17.512773251240734 0 0 0
26 2 5 -1 -0.0807789909040949 -0.3496306158917807 18.115388087344577 0 0 0
115 10 5 -1 -0.3518997004056042 2.896596951644563 21.038211681635534 0 0 0
889 69 2 0.158913 -1.7358557904967713 2.9273813718234827 17.958877435100167 1 0 0
45 4 13 2 -0.22788714387842138 -0.27882196322911773 21.270426493393295 0 0 0
289 23 4 0.3535128888888889 8.965932946595581 -1.6534483248328615 18.755854589147862 0 0 0
110 9 4 0.328167 2.6707173846916334 1.5986571786395085 18.866366595474364 0 0 0
811 63 4 0.3535128888888889 -2.5110573304034274 -1.921173840379269 18.421706743731246 1 0 0
305 24 13 2 6.114091147067577 0.05031522418702944 21.086425451095163 0 0 0
112 9 4 0.328167 2.533056966911994 2.9763585529215284 19.62363011002789 0 0 0
105 9 11 -0.278676 2.447750528986413 2.5747235602244367 18.721938470972315 0 0 0
33 3 3 0.1739998888888889 3.328124524618411 -2.8401550767000616 19.568355254394906 0 0 0
306 24 5 -1 9.222807693061924 0.40067524142360317 21.164516295556584 0 0 0
107 9 2 0.158913 4.421623149534944 3.0843795805619587 17.942678890935067 0 0 0
31 3 4 0.3535128888888889 2.379234787667177 -2.522486409903321 16.793434919987384 0 0 0
371 29 4 0.328167 8.480654290332117 3.3920496120104446 19.752102624489705 0 0 0
108 9 2 0.158913 3.08377258366202 4.290682630808813 17.7925569698982 0 0 0
365 29 11 -0.278676 8.428135427380889 3.7248680571357076 18.70963854714856 0 0 0
807 63 12 -0.4603141111111111 -2.5062593061181553 -2.898375899436556 18.011121030058685 1 0 0
46 4 5 -1 2.908581048299442 -0.06059556389209573 21.342064320615815 0 0 0
809 63 4 0.3535128888888889 -2.5014634321250853 -2.7740745858692293 16.981116540494998 1 0 0
29 3 4 0.3535128888888889 4.032404058761821 -2.6841080393470294 17.185205861371738 0 0 0
886 69 9 -0.182564 -2.726117891037439 2.60672322261372 17.764663717431173 1 0 0
294 23 3 0.1739998888888889 8.645321950310404 -2.943171800365371 16.634072583399472 0 0 0
367 29 2 0.158913 9.184331538214932 1.7550399064675035 17.981404963362372 0 0 0
307 24 5 -1 6.38384538240804 -3.0644215800372554 21.096205272519335 0 0 0
34 3 3 0.1739998888888889 1.6584996766697462 -3.0017752879275306 19.076763064378945 0 0 0
887 69 2 0.158913 -2.994821136981281 2.718306314159017 16.773614801858294 1 0 0
888 69 2 0.158913 -2.9538149825309348 1.5427613778283433 17.979024275478267 1 0 0
32 3 10 -0.1364491111111111 2.679135045274193 -3.1932181472646888 18.745647889286086 0 0 0
212 17 12 -0.4603141111111111 2.4288734749138565 14.630942670728157 -1.0617209595388026 0 0 1
218 17 3 0.1739998888888889 2.7584176517048733 15.277867787701183 0.9684764455446616 0 0 1
210 16 4 0.328167 4.104987408147114 9.045778696082895 0.4245207191793943 0 0 1
472 37 12 -0.4603141111111111 8.686424613071717 14.550290425512346 -0.4602502365585063 0 0 1
467 36 2 0.158913 7.744942635448017 9.104536498791926 -0.5869408671552675 0 0 1
474 37 4 0.3535128888888889 8.323698424782776 14.460020790129551 0.5041541351876879 0 0 1
206 16 2 0.158913 2.4324559120665956 10.680893634822043 -0.6214589596489384 0 0 1
984 76 11 -0.278676 -2.7408609149733913 8.590073671704669 -0.7699938759736898 1 0 1
468 36 2 0.158913 8.784639752399077 9.333294644793982 -1.914672321553446 0 0 1
208 16 2 0.158913 2.8228369654028973 9.410784080777779 -1.7404421256430287 0 0 1
490 38 13 2 5.949171648814019 12.41219225971247 2.639647915103816 0 0 1
230 18 13 2 -0.28479416624808684 12.210932521476737 2.554141794692809 0 0 1
209 16 4 0.328167 2.709449761193927 9.075667281623236 1.242538938792342 0 0 1
204 16 11 -0.278676 3.105329829943495 8.814370883753227 0.3339212708366993 0 0 1
475 37 4 0.3535128888888889 8.955460960031848 13.5946811423598 -0.7915950860819922 0 0 1
214 17 4 0.3535128888888889 2.913741678095801 14.521429618677066 -2.010934178830017 0 0 1
494 38 5 -1 6.467293198861788 15.460403546515622 2.5531084927594763 0 0 1
466 36 2 0.158913 8.863142087639622 10.520353448799117 -0.53408826527382 0 0 1
202 16 5 -1 -0.32726720844855817 12.401820062193162 -0.5268387731120369 0 0 1
211 16 4 0.328167 2.9844214688216555 7.851347372482528 0.2231658184470477 0 0 1
462 36 5 -1 5.949678229385717 12.218902441075821 -0.45421173754812044 0 0 1
989 76 4 0.328167 -1.7882790220589146 8.84736366083902 -0.4233010432947739 1 0 1
465 36 9 -0.182564 8.757086336137997 9.420874964109567 -0.8711618626344737 0 0 1
