320 25 7 -0.2114301111111111 8.942987843767058 -4.8830735764875115 -0.5407151280746739 0 0 1
324 25 1 0.1558858888888889 8.112570697713275 -4.165165791726859 -0.8267364167180857 0 0 1
63 5 1 0.1558858888888889 4.450568227662755 -7.3393771897177285 -1.609061902822501 0 0 1
82 7 7 -0.2114301111111111 5.089109018577295 -5.584191860173703 5.9225526655595795 0 0 1
72 7 6 -0.0919721111111111 3.663460402318851 -7.4123290478261215 6.433044256846371 0 0 1
83 7 6 -0.0919721111111111 4.981574500006454 -6.93009517269552 6.384298864754595 0 0 1
86 7 1 0.1558858888888889 6.134504621730208 -5.087087577369304 5.838107692609637 0 0 1
859 67 7 -0.2114301111111111 -1.4577767995873219 -4.9235407379265705 5.658494433625182 1 0 1
88 7 1 0.1558858888888889 5.8169272031257915 -7.496094606317083 6.699666744998035 0 0 1
85 7 1 0.1558858888888889 1.5635260832305464 -6.954599990384252 6.203371975279233 0 0 1
87 7 1 0.1558858888888889 3.408205812682145 -8.415785482343527 6.705892376223806 0 0 1
865 67 1 0.1558858888888889 -0.40661482105105573 -6.685589096861198 5.234676854605525 1 0 1
84 7 1 0.1558858888888889 1.922234843725638 -4.655952125857344 5.37695675715987 0 0 1
80 7 6 -0.0919721111111111 2.5594988308250715 -6.617454211122311 6.0887986912419345 0 0 1
79 7 7 -0.2114301111111111 2.7719268357991758 -5.240095594520133 5.628210318730891 0 0 1
81 7 8 0.1075718888888889 4.032420052749629 -4.7355353336001285 5.592625480858786 0 0 1
864 67 1 0.1558858888888889 -0.5187513251293905 -4.346497578990224 5.803780882104685 1 0 1
860 67 6 -0.0919721111111111 -1.3814671930661104 -6.274270488771839 5.382417815907709 1 0 1
861 67 8 0.1075718888888889 -2.657657632067488 -4.43989019673163 6.174066865583818 1 0 1
867 67 1 0.1558858888888889 -2.465470068141982 -8.264584680751726 5.215920845982922 1 0 1
852 67 6 -0.0919721111111111 -2.529730283307602 -7.166122314119846 5.5403517415280366 1 0 1
77 7 3 0.1739998888888889 4.1935625981298355 -3.23435956103191 4.137042580146573 0 0 1
76 7 10 -0.1364491111111111 4.283232739559607 -3.3289468917042058 5.168415378671581 0 0 1
795 61 8 0.1075718888888889 -2.0749281730931415 -4.549154431675095 11.605522991062935 1 0 0
6 1 6 -0.0919721111111111 3.3139428906677497 -7.385344698750641 12.284894469513484 0 0 0
17 1 6 -0.0919721111111111 4.438465886041491 -6.780512282647113 12.857863057606508 0 0 0
14 1 6 -0.0919721111111111 2.2554235361161217 -6.487103754910197 11.848629771235725 0 0 0
18 1 1 0.1558858888888889 1.7208567101095733 -4.419464421156848 11.513940090802736 0 0 0
796 61 7 -0.2114301111111111 -1.8860554793727708 -5.31139068722902 10.426614604771192 1 0 0
22 1 1 0.1558858888888889 5.229256081943507 -7.451919228951525 13.224100677613286 0 0 0
13 1 7 -0.2114301111111111 2.4558098144540583 -5.082785602101219 11.912053424164997 0 0 0
19 1 1 0.1558858888888889 1.3294443686295863 -6.882182240132682 11.494740273297698 0 0 0
793 61 7 -0.2114301111111111 -2.52987394298543 -5.126109426544913 12.747187635653681 1 0 0
15 1 8 0.1075718888888889 3.604204770133676 -4.577209958429021 12.522918388856759 0 0 0
20 1 1 0.1558858888888889 5.452165311489382 -4.964763440613022 13.432541529378584 0 0 0
798 61 1 0.1558858888888889 -2.6870842559675254 -4.476233862623654 13.582275470339027 1 0 0
16 1 7 -0.2114301111111111 4.552074801013319 -5.406199448900161 13.041829674590447 0 0 0
21 1 1 0.1558858888888889 3.1508743228774265 -8.421702466997809 12.007442659086845 0 0 0
794 61 6 -0.0919721111111111 -2.8141534541725384 -6.55159069992402 12.775185498085932 1 0 0
786 61 6 -0.0919721111111111 -2.688392009995478 -7.316129157109611 11.577848568004752 1 0 0
279 21 1 0.1558858888888889 9.269266388057975 -7.070644533054381 10.186226200588136 0 0 0
797 61 6 -0.0919721111111111 -2.2093539201265453 -6.645991986743575 10.431608738900056 1 0 0
801 61 1 0.1558858888888889 -3.092184795966062 -8.350984428802809 11.53557833591372 1 0 0
800 61 1 0.1558858888888889 -1.6958719369743425 -4.850096216685894 9.482073534589148 1 0 0
802 61 1 0.1558858888888889 -2.140869903160395 -7.195868338398276 9.45960305851155 1 0 0
44 3 1 0.1558858888888889 2.0425006737613405 -7.215291453203719 18.206378762552312 0 0 0
43 3 1 0.1558858888888889 4.07144790734765 -8.426799655350058 19.00215554360397 0 0 0
35 3 7 -0.2114301111111111 5.426304909142021 -5.301552533717374 18.58161197286783 0 0 0
41 3 1 0.1558858888888889 6.20861397219997 -7.293882668168848 19.22743430957044 0 0 0
816 63 6 -0.0919721111111111 -2.0837261015512896 -6.140592985759007 19.994708536938358 1 0 0
815 63 7 -0.2114301111111111 -2.6487258603013353 -4.816026434817399 19.719680742545346 1 0 0
36 3 6 -0.0919721111111111 5.38279370000767 -6.660097021636754 18.91255052303417 0 0 0
28 3 6 -0.0919721111111111 4.152101871024622 -7.333257004316019 18.73016438311922 0 0 0
37 3 8 0.1075718888888889 4.2847817260288785 -4.619487142821104 18.171656874857675 0 0 0
817 63 8 0.1075718888888889 -2.7187517040606664 -4.390127233921266 18.34714789436433 1 0 0
42 3 1 0.1558858888888889 2.1024220906607756 -4.824366742070884 17.71978740695672 0 0 0
40 3 1 0.1558858888888889 6.330066137528555 -4.71861495863594 18.658512519714648 0 0 0
823 63 1 0.1558858888888889 -1.2232966011513997 -7.969798173832234 19.173435552834047 1 0 0
38 3 7 -0.2114301111111111 3.05225820807697 -5.309711384546476 18.013612688585408 0 0 0
39 3 6 -0.0919721111111111 2.9968645274875207 -6.67616573850326 18.20851051045133 0 0 0
808 63 6 -0.0919721111111111 -1.7437753385801813 -6.997161245744166 18.921359939901095 1 0 0
821 63 1 0.1558858888888889 -1.9658950189236375 -6.498299179890397 21.034756953992982 1 0 0
820 63 1 0.1558858888888889 -2.759543589884978 -4.087337934180821 20.52376316584515 1 0 0
819 63 6 -0.0919721111111111 -1.848962644861417 -6.60936167630099 17.57525744712627 1 0 0
824 63 1 0.1558858888888889 -1.489802565782813 -7.2101382004404835 16.708039533991165 1 0 0
818 63 7 -0.2114301111111111 -2.397307197493749 -5.309443091321308 17.325354482748903 1 0 0
822 63 1 0.1558858888888889 -2.48061978938599 -5.064245334766522 16.24163041782903 1 0 0
49 5 12 -0.4603141111111111 4.071022172054141 -1.8035796704626121 -0.5529108353793315 0 0 1
327 26 13 2 6.835075981065884 0.3161917471950848 2.547493988793795 0 0 1
48 4 5 -1 0.6374655020845711 0.5062583443368539 -0.38723712615527905 0 0 1
836 65 3 0.1739998888888889 -0.9935817606927663 -2.506282299954475 -0.6762027795616038 1 0 1
123 10 4 0.328167 3.804665111811339 2.952367292627028 1.0729483807538749 0 0 1
122 10 4 0.328167 2.5722112585121675 2.802922233337974 0.03166341702936059 0 0 1
899 70 2 0.158913 -0.9387829029615238 3.7566209473132317 -0.381341913261636 1 0 1
832 65 4 0.3535128888888889 -3.0366444056377415 -1.0261688697716556 -0.6720143420434729 1 0 1
898 70 9 -0.182564 -2.0057451007870526 3.845476067035775 -0.7668227348068567 1 0 1
53 5 4 0.3535128888888889 5.002431970618022 -1.7821095226654984 -0.9422564285573548 0 0 1
127 11 5 -1 1.04611031006921 3.580232771327251 2.556353145403649 0 0 1
900 70 2 0.158913 -2.222814196155166 4.9569495001238435 -0.8466561354547165 1 0 1
51 5 4 0.3535128888888889 4.162545337851107 -1.8288890897849275 0.4486708131770609 0 0 1
121 10 2 0.158913 3.950788923242253 4.897371446179057 -0.41520127136259594 0 0 1
120 10 2 0.158913 5.2945992727701805 3.6635896717878293 -0.913886187607647 0 0 1
119 10 2 0.158913 3.857555898611201 3.76335499230015 -1.854477458777965 0 0 1
308 24 5 -1 6.886712028555356 0.5964738336930369 -0.48471096405637304 0 0 1
117 10 11 -0.278676 3.616790908090779 2.827960442777534 0.09730050465217137 0 0 1
124 10 4 0.328167 3.9326307464071726 1.927692048972298 -0.25374021980641764 0 0 1
382 30 4 0.328167 8.478663736439128 3.988872659657375 -1.226737130036684 0 0 1
67 6 13 2 0.547960276057006 0.21785471473368517 2.5540363437960103 0 0 1
329 26 5 -1 6.89558895040071 -2.748578152386338 2.1561934433299372 0 0 1
69 6 5 -1 0.3904031009665426 -2.8160562275812087 3.043807716187804 0 0 1
55 5 3 0.1739998888888889 2.225646743188607 -2.652783758221831 -0.9267787027750882 0 0 1
848 66 5 -1 -2.3901065513732984 0.5869662386274356 2.8275606149857415 1 0 1
68 6 5 -1 3.6876786910686348 0.2801981295214091 2.703644468446873 0 0 1
834 65 10 -0.1364491111111111 -1.9435937519500508 -2.95695023062799 -0.9519607996646544 1 0 1
56 5 3 0.1739998888888889 3.4922386308115367 -2.8830679859138035 -2.1163763195511796 0 0 1
118 10 9 -0.182564 4.218101277373289 3.9152020837942856 -0.819015035371132 0 0 1
52 5 4 0.3535128888888889 3.7349484544289298 -0.8600131623994497 -0.866498991304393 0 0 1
387 31 5 -1 6.9155389868569035 3.5720770320761517 2.5180818154598903 0 0 1
902 70 4 0.328167 -2.9822696139741884 3.701185657042146 1.1914754887744377 1 0 1
901 70 2 0.158913 -2.1521364287357088 3.488504650098276 -1.7701764174360948 1 0 1
54 5 10 -0.1364491111111111 3.2672466987690245 -2.8900965141376362 -1.0761091909330505 0 0 1
829 65 12 -0.4603141111111111 -3.0192493009370005 -2.019468089746913 -0.2629771584101983 1 0 1
833 65 4 0.3535128888888889 -2.851949009779316 -1.9542406642437022 0.7375519911998466 1 0 1
835 65 3 0.1739998888888889 -2.075386876960523 -2.9750688598112762 -2.0189973909792465 1 0 1
897 70 11 -0.278676 -3.0282444146127796 3.3258410849293756 0.285955198833823 1 0 1
311 25 4 0.3535128888888889 8.78362175058237 -1.9794301402824583 0.11104106930335363 0 0 1
903 70 4 0.328167 -2.945256696324446 2.3393499583068755 0.3927938804370957 1 0 1
383 30 4 0.328167 9.285258577005571 2.4590818765879368 -1.0245486019607857 0 0 1
396 31 4 0.328167 8.54070097455817 3.7787264691141917 5.3578101158696425 0 0 1
856 67 10 -0.1364491111111111 -2.9165915566095797 -3.010024889282144 6.476568092872691 1 0 1
337 27 3 0.1739998888888889 8.782698931922775 -2.415206916173301 5.672750821737264 0 0 1
1 0 13 2 0.6064480776964479 0.2719645350796938 9.03593415607734 0 0 0
3 0 5 -1 0.8549371434763408 -2.815508446862429 8.455835495626815 0 0 0
857 67 3 0.1739998888888889 -2.6562390418308204 -2.944636087085547 7.549034323304849 1 0 1
782 60 5 -1 -2.450795446916075 0.09258164196763038 9.018032138886852 1 0 0
909 71 11 -0.278676 -2.823918955657202 2.9491358678784554 6.289007092773102 1 0 1
131 11 2 0.158913 3.8113888614618783 4.874220996415618 5.627762036874142 0 0 1
263 20 5 -1 6.794935616277808 -3.046282354532297 8.61291085268626 0 0 0
913 71 2 0.158913 -2.208151371238042 3.8092666903167216 4.343202162460463 1 0 1
133 11 2 0.158913 4.989397347483708 3.5540249930747594 5.587461539607801 0 0 1
134 11 4 0.328167 3.3149270181537984 1.8565609961619574 5.901507593309883 0 0 1
130 11 9 -0.182564 3.9867457713808654 3.82066571879277 5.3695626205156435 0 0 1
135 11 4 0.328167 2.105388128615237 3.0144095396224704 6.266844038744045 0 0 1
136 11 4 0.328167 3.5617677459531314 2.752049324196586 7.092732896491998 0 0 1
74 7 4 0.3535128888888889 3.4357788957903543 -1.3060608442499362 5.395230262806857 0 0 1
91 8 5 -1 0.7833466836071071 3.275419147984962 9.039501654162997 0 0 0
330 26 5 -1 6.8372479108152575 0.3830769209091813 5.6626055965379445 0 0 1
916 71 4 0.328167 -2.4620305121867316 2.859275503190933 7.266571553274828 1 0 1
73 7 4 0.3535128888888889 2.432224067989137 -2.457611022949221 5.7507991458965435 0 0 1
851 67 12 -0.4603141111111111 -2.202708010457208 -2.006496233177956 5.586698542210519 1 0 1
132 11 2 0.158913 3.9510674226254245 3.661301990684961 4.328226615543303 0 0 1
911 71 2 0.158913 -0.8623927964888232 3.7358525318912146 5.658022309713147 1 0 1
71 7 12 -0.4603141111111111 3.3947062056353885 -2.2542859470311756 5.81480052509457 0 0 1
854 67 4 0.3535128888888889 -2.364103245397622 -1.0355043300570423 5.9552570513456935 1 0 1
75 7 4 0.3535128888888889 3.5205614298931796 -2.15603110649021 6.844970157514927 0 0 1
70 6 5 -1 0.6130044207346305 0.370223865493358 5.992655448492978 0 0 1
129 11 11 -0.278676 3.151904424412163 2.7999332875046683 6.171845055577494 0 0 1
910 71 9 -0.182564 -1.9640285066046472 3.9326769693199033 5.457985153668377 1 0 1
351 28 5 -1 6.9342210822409776 3.4140060821454896 8.532458257548694 0 0 0
78 7 3 0.1739998888888889 5.255443389553221 -3.039749402076819 5.499083706454387 0 0 1
261 20 13 2 6.805183059009892 0.22628370532201292 8.674067985307431 0 0 0
914 71 4 0.328167 -2.7793474902593664 1.967950375951075 5.935150094551966 1 0 1
855 67 4 0.3535128888888889 -2.6161215955198855 -2.020239391037114 4.610358392943361 1 0 1
853 67 4 0.3535128888888889 -1.128787365027247 -2.2436896251003504 5.561828251858358 1 0 1
2 0 5 -1 3.889270462927745 0.3075681749738386 8.606167581247451 0 0 0
912 71 2 0.158913 -2.145084703761315 4.987021322922473 5.6197369929559 1 0 1
24 2 5 -1 3.9532311153168673 -0.0010795449753914737 15.311737631146459 0 0 0
878 68 4 0.328167 -2.8287716629931365 4.817861368059319 12.609860973444745 1 0 0
791 61 3 0.1739998888888889 -1.8770086058678093 -2.8678224523657403 10.419669321220534 1 0 0
8 1 4 0.3535128888888889 4.493086859504803 -2.8528426346052487 10.617935694031297 0 0 0
4 0 5 -1 1.0658259746427288 -0.015501522401384771 12.043335459378406 0 0 0
93 8 11 -0.278676 3.8239173886789652 3.000189784245846 12.567892431120692 0 0 0
100 8 4 0.328167 2.8151834360038017 3.1760483772181827 12.609540503176671 0 0 0
879 68 4 0.328167 -2.6016383870819437 3.5959213180926937 13.71182610304323 1 0 0
95 8 2 0.158913 4.303786169784874 4.926964554374923 11.8445015741052 0 0 0
285 22 5 -1 7.437833556928698 -2.9909995415585984 15.030645061919035 0 0 0
792 61 3 0.1739998888888889 -0.7550868194893521 -2.8289563605521297 11.856664089242301 1 0 0
785 61 12 -0.4603141111111111 -2.7202746395184976 -2.124746812390562 12.280203867313183 1 0 0
97 8 2 0.158913 5.5667314997071635 3.7237621255220414 11.650084720049247 0 0 0
94 8 9 -0.182564 4.528008581599909 3.8786273719119797 11.63023004270543 0 0 0
23 2 13 2 0.7773461051767239 0.165915850984907 15.098666477780263 0 0 0
804 62 5 -1 -2.334693408477379 0.39887197064257895 15.200109543861904 1 0 0
264 20 5 -1 6.587975851809681 0.2699545351217594 11.812081744941358 0 0 0
96 8 2 0.158913 4.164344086461661 3.5232872060828715 10.682824894591665 0 0 0
98 8 4 0.328167 4.2730202100603165 3.0648318742917233 13.523152107009606 0 0 0
874 68 9 -0.182564 -1.9814099282458386 3.0181350627561625 11.70413560273405 1 0 0
875 68 2 0.158913 -2.24353041910063 1.9873010687434387 11.852051163685106 1 0 0
11 1 3 0.1739998888888889 4.722552386649789 -2.8215823405591447 12.932277788880324 0 0 0
10 1 10 -0.1364491111111111 3.7604423207561153 -3.0578703558384546 12.566453024194471 0 0 0
789 61 4 0.3535128888888889 -2.3778791772231096 -1.1641744222642778 12.124306179128412 1 0 0
12 1 3 0.1739998888888889 3.0317085706636395 -2.651782370493543 13.236699672759341 0 0 0
876 68 2 0.158913 -0.9488290627941929 3.2073060171039023 11.909930629195088 1 0 0
5 1 12 -0.4603141111111111 3.7135131699838113 -2.4381604232000513 11.16751864002395 0 0 0
7 1 4 0.3535128888888889 2.961550229647214 -2.6050259410764336 10.52095103344923 0 0 0
363 29 5 -1 6.907447327669774 3.411483634013209 14.80734342437952 0 0 0
103 9 5 -1 1.0746374463117185 3.367818009026706 15.083766189434906 0 0 0
9 1 4 0.3535128888888889 3.831146153463869 -1.379017453887304 11.133365005468642 0 0 0
283 22 13 2 7.07754646675864 0.061790619289066956 15.188345096130645 0 0 0
99 8 4 0.328167 3.8823470948311 2.0296120578440817 12.341498656654876 0 0 0
269 21 4 0.3535128888888889 8.469664590747321 -2.018606762006252 11.918986275610656 0 0 0
360 28 4 0.328167 8.37009702110707 3.3059955001853205 11.594327474852511 0 0 0
877 68 2 0.158913 -2.195562535638769 3.3249073663071163 10.683932348325152 1 0 0
873 68 11 -0.278676 -2.7732828894416097 3.804058960007542 12.711529243964009 1 0 0
787 61 4 0.3535128888888889 -2.948046871194251 -2.324977949470906 13.252578415255988 1 0 0
790 61 10 -0.1364491111111111 -1.7853365823291412 -3.079531515415761 11.480186267051293 1 0 0
25 2 5 -1 0.26474754064498457 -2.795263885495477 15.376727361940373 0 0 0
359 28 4 0.328167 9.177750758989838 3.8341622103978192 10.202416150170016 0 0 0
267 21 4 0.3535128888888889 9.118845073439095 -2.3062921726105556 10.460648155038871 0 0 0
29 3 4 0.3535128888888889 2.5475431416640917 -2.4094799983628747 18.62581937779537 0 0 0
891 69 4 0.328167 -2.973570170189855 5.044671168136755 18.915685518166235 1 0 0
307 24 5 -1 6.551231139953825 -2.4060869177355824 21.32763596820071 0 0 0
887 69 2 0.158913 -1.7144586428061006 2.463905537124069 18.115904276981333 1 0 0
105 9 11 -0.278676 3.170379296351812 3.422464403130737 18.535175685354965 0 0 0
31 3 4 0.3535128888888889 3.7964537952618884 -2.597891959101761 19.80972772226624 0 0 0
885 69 11 -0.278676 -2.3613928222817457 4.272611589691343 19.021288734764415 1 0 0
34 3 3 0.1739998888888889 5.431656381421619 -2.868121637941335 18.02349656826685 0 0 0
888 69 2 0.158913 -2.13918895596909 3.5548827522125084 16.891390094034712 1 0 0
890 69 4 0.328167 -2.6034046127108126 3.8218246515278502 19.99338395161039 1 0 0
45 4 13 2 0.6507491459296003 0.6513180910054724 21.254499078191447 0 0 0
886 69 9 -0.182564 -2.405973727702044 3.2421906650882155 17.869338345244714 1 0 0
810 63 4 0.3535128888888889 -1.78449959625639 -1.9605877883226384 19.453717265590626 1 0 0
30 3 4 0.3535128888888889 3.8581615350381147 -1.3401524589521665 18.771547636926975 0 0 0
892 69 4 0.328167 -1.4264577790795567 4.631351787927345 19.106146471699745 1 0 0
109 9 2 0.158913 4.014377404756065 3.871162519483077 16.623925399070885 0 0 0
375 30 5 -1 6.927418426608568 3.6358944611594013 20.920725363667724 0 0 0
47 4 5 -1 0.6218612494271808 -2.8475640215694473 20.994062484116537 0 0 0
807 63 12 -0.4603141111111111 -1.7769673752482888 -1.9169817010545396 18.431757631215003 1 0 0
115 10 5 -1 0.6277808088111863 3.6011295942210864 21.03919712507901 0 0 0
305 24 13 2 6.939446192250264 0.5048064240712816 21.310688862676 0 0 0
112 9 4 0.328167 3.3574412517847323 2.9525316161474255 19.44398884096358 0 0 0
809 63 4 0.3535128888888889 -0.8098737637613571 -2.3080431577106886 18.141099905014975 1 0 0
110 9 4 0.328167 2.377624302812554 2.913858405708356 18.096918316737717 0 0 0
46 4 5 -1 3.7089935507213085 0.7644305863786703 21.3284065672787 0 0 0
106 9 9 -0.182564 4.334374508059473 3.3750251781344267 17.574874173784877 0 0 0
27 3 12 -0.4603141111111111 3.5567283909895537 -2.2915606524506553 18.814810504336325 0 0 0
370 29 4 0.328167 8.180124152194711 3.5224832109695154 17.576376121124905 0 0 0
107 9 2 0.158913 4.471009130208976 2.3482718574548365 17.410430758084605 0 0 0
811 63 4 0.3535128888888889 -1.8683992692592681 -0.9653966030071235 18.110594612508404 1 0 0
108 9 2 0.158913 5.193240001793593 3.7957793362716874 18.07885875678828 0 0 0
111 9 4 0.328167 2.813103437322663 4.382876929853474 18.724552390614626 0 0 0
286 22 5 -1 7.090690594352784 0.3345170520800592 18.226970029470028 0 0 0
26 2 5 -1 1.0437194793772548 0.32562606718629644 18.23672389815048 0 0 0
826 64 5 -1 -2.2643986610709055 0.6120107437914741 21.18723021497124 1 0 0
814 63 3 0.1739998888888889 -2.8776460205817163 -2.834801186242258 16.91932374094167 1 0 0
33 3 3 0.1739998888888889 3.9845610676226633 -2.97210315281719 16.897952148933012 0 0 0
32 3 10 -0.1364491111111111 4.350910424485453 -3.170244989653234 17.9027593164255 0 0 0
294 23 3 0.1739998888888889 8.636006968497082 -2.97734436804806 18.314764378570032 0 0 0
812 63 10 -0.1364491111111111 -2.915450483729016 -2.9052684378515345 18.004187995048923 1 0 0
371 29 4 0.328167 9.17148875391905 2.160306779996603 17.562180099746342 0 0 0
365 29 11 -0.278676 9.140476760066546 3.228240271653428 17.50085663495361 0 0 0
996 77 4 0.3535128888888889 -2.0838304497448927 14.153984953892623 -0.6894583746513653 1 0 1
992 77 12 -0.4603141111111111 -1.9083212671654068 15.22234106880707 -0.7516016279639358 1 0 1
204 16 11 -0.278676 3.2513398299104095 9.691396116224928 0.09295061770241823 0 0 1
206 16 2 0.158913 3.9275376442625256 9.806197143153891 -1.996392439104301 0 0 1
985 76 9 -0.182564 -2.022689356565502 9.992923616798679 -0.6991686757706307 1 0 1
126 11 5 -1 3.878673472773338 6.855585862855652 2.5303394377956976 0 0 1
208 16 2 0.158913 4.5521539763321055 11.028795571837913 -0.8518959376296522 0 0 1
986 76 2 0.158913 -2.006455300588052 9.783965600919835 -1.7758707629327155 1 0 1
988 76 2 0.158913 -2.2643329231657243 11.048581899874383 -0.49776407747928014 1 0 1
211 16 4 0.328167 3.7406596870221582 9.949541133323342 0.9853858458575326 0 0 1
376 30 5 -1 7.100549276641703 6.547196024425375 -0.5043422170192848 0 0 1
987 76 2 0.158913 -1.0522219601549003 9.748849045004949 -0.30820186809514766 1 0 1
216 17 4 0.3535128888888889 2.432257424071242 15.494739717072681 -0.48432930900509585 0 0 1
232 18 5 -1 0.7205884361585816 9.60911625328514 2.723267593844275 0 0 1
210 16 4 0.328167 2.3377752403496808 10.286823090333314 0.02323000934227766 0 0 1
385 31 13 2 6.943339979953943 6.7608283452231355 2.5247638676240127 0 0 1
116 10 5 -1 0.9637587696392956 6.587703440252394 -0.6308233413947564 0 0 1
231 18 5 -1 3.9065177022745745 12.97110905458357 2.3143568607525777 0 0 1
492 38 5 -1 7.035600904015859 9.931512008725147 2.4179639716162824 0 0 1
230 18 13 2 0.8099027061990691 12.844306680614327 2.5034252061374813 0 0 1
212 17 12 -0.4603141111111111 3.399225690541719 15.267006189704755 -0.6379807714655445 0 0 1
202 16 5 -1 0.7705507880489944 12.844390741032987 -0.4659916195602253 0 0 1
205 16 9 -0.182564 4.295332103362412 9.950875083136648 -0.9960322377843988 0 0 1
125 11 13 2 0.8502343096793771 6.571274453871294 2.432828829820365 0 0 1
214 17 4 0.3535128888888889 3.513266325301669 14.221067682546792 -0.36358683694205685 0 0 1
490 38 13 2 7.069402051016561 13.127039695093032 2.603271329854164 0 0 1
209 16 4 0.328167 2.9744604371208703 8.700073763547346 0.015812583842249376 0 0 1
462 36 5 -1 7.253619317894332 13.039452843328675 -0.6717424184923753 0 0 1
906 71 5 -1 -2.2280843051861483 6.419020739472542 2.2398108387923075 1 0 1
207 16 2 0.158913 5.2745753642350595 9.417080209210619 -0.8796828356133717 0 0 1
1011 78 5 -1 -2.2379227824378427 12.745295267750897 2.5834495445049668 1 0 1
215 17 4 0.3535128888888889 3.5782716722023302 15.251000796293686 -1.6433764712524528 0 0 1
990 76 4 0.328167 -2.898169065413565 9.174752254228519 0.9675246029613825 1 0 1
991 76 4 0.328167 -2.7212476561846124 8.070373445571832 -0.3819577277497517 1 0 1
471 36 4 0.328167 8.6170671037975 9.253799533246108 -0.12752686830129048 0 0 1
984 76 11 -0.278676 -3.0025271735899253 9.042212799021883 -0.03688581440702364 1 0 1
995 77 4 0.3535128888888889 -1.7221115537163532 15.354113586292787 -1.7670367818677573 1 0 1
994 77 4 0.3535128888888889 -1.0423272545384037 15.364972499849369 -0.21086669151587414 1 0 1
219 17 3 0.1739998888888889 5.297077161913622 15.580156110957994 0.17986336528775299 0 0 1
1019 78 2 0.158913 -2.2314583837332274 9.445204098370796 4.421699220174527 1 0 1
236 18 9 -0.182564 4.157639392698803 10.04691809884698 5.348667034083872 0 0 1
128 11 5 -1 0.7075176535375993 6.624061594671436 5.900385015632983 0 0 1
499 38 2 0.158913 8.599432720931327 9.524717439129166 5.406036361281591 0 0 1
