139       3    17   2.0000000000000000   0.0000000000000000   0.0000000000000000   6.4000000000000004  0 0 0
140       3    6   -1.0000000000000000   3.2000000000000002   0.0000000000000000   6.4000000000000004  0 0 0
141       3    6   -1.0000000000000000   0.0000000000000000  -3.2000000000000002   6.4000000000000004  0 0 0
142       3    6   -1.0000000000000000   0.0000000000000000   0.0000000000000000   9.6000000000000014  0 0 0
143       3    6   -1.0000000000000000   0.0000000000000000   3.2000000000000002   6.4000000000000004  0 0 0
144       4    16  -0.3414350000000000   3.1999999999999997  -3.2000000000000006   9.6000000000000014  0 0 0
145       4    15  -0.2333530000000000   4.3999458790944530  -2.8083252736493436   8.7761275660000297  0 0 0
146       4    5    0.3141810000000000   3.1523782689148647  -4.2271380677747112   9.6326061000988954  0 0 0
147       4    5    0.3141810000000000   2.3332331308420127  -2.8708539782368065   9.1738229138335274  0 0 0
148       4    5    0.3141810000000000   3.2446545011574797  -2.8355080948034295   10.5506823033185348 0 0 0
149       4    14  -0.5578880000000001   4.4073877609699892  -3.6164720581378451   7.4836869890807485  0 0 0
150       4    4    0.2220040000000000   5.2724310421574243  -3.0303620229372688   9.3897041225776938  0 0 0
151       4    4    0.2220040000000000   4.3455939913344785  -1.7336678769603764   8.6081075237669253  0 0 0
152       4    8    0.3537740000000000   4.3187431367419640  -5.0987038366498645   7.7587060996076787  0 0 0
153       4    2    0.2305790000000000   5.3287231615665966  -3.3674577379610553   6.9540550655582543  0 0 0
154       4    2    0.2305790000000000   3.5837128461736647  -3.2968990377010781   6.8396280287891713  0 0 0
155       4    10  -0.2449450000000000   3.1262210035813673  -5.7911769972062563   7.5652186462875797  0 0 0
156       4    10  -0.2449450000000000   3.0337425532928575  -7.1450374729333461   7.8553848303300899  0 0 0
157       4    11   0.1520640000000000   4.1314721475480631  -7.8487898863285741   8.3441198181949652  0 0 0
158       4    10  -0.2449450000000000   5.3240807848721072  -7.1492251819100519   8.5409612157402375  0 0 0
159       4    10  -0.2449450000000000   5.4166509447629370  -5.7988583189501028   8.2564887798189766  0 0 0
160       4    3    0.1703910000000000   6.3678155101808747  -5.2930834153100124   8.3906421978773640  0 0 0
161       4    3    0.1703910000000000   2.2627054622962492  -5.2791512918251753   7.1496398670067958  0 0 0
162       4    3    0.1703910000000000   2.0934400147405490  -7.6600505481275007   7.6994042072293958  0 0 0
163       4    3    0.1703910000000000   6.2014241961820522  -7.6805499406929671   8.8897996328978834  0 0 0
164       4    11   0.1520640000000000   4.0476828109714171  -9.3022175806951122   8.6249555112974097  0 0 0
165       4    12  -0.3321670000000000   3.3827953921140468  -10.1536373776911031  7.7461708394044582  0 0 0
166       4    7    0.2063070000000000   3.2995452835664385  -11.5225261594595398  7.9667977106343830  0 0 0
167       4    13   0.0843230000000000   3.9016150712736457  -12.0550162759782520  9.1132806517788776  0 0 0
168       4    10  -0.2449450000000000   4.6382043889403803  -9.8462849491628592   9.7602065750254940  0 0 0
169       4    10  -0.2449450000000000   4.5595290053640536  -11.2078783231631878  9.9971279125989554  0 0 0
170       4    3    0.1703910000000000   5.1444984646912761  -9.2065648404791318   10.4738437321053546 0 0 0
171       4    3    0.1703910000000000   2.9395330236467925  -9.7452240744914480   6.8439990248794906  0 0 0
172       4    3    0.1703910000000000   5.0148593713678800  -11.6256160413350056  10.8879383042522004 0 0 0
173       4    9   -0.5038420000000000   2.5792024531571620  -12.4075171125250385  6.9871586709182143  0 0 0
174       4    1    0.1497930000000000   2.2207352628070471  -11.8356747567935514  6.1320263875829770  0 0 0
175       4    1    0.1497930000000000   1.7212453633859559  -12.8945464493481232  7.4551604565391774  0 0 0
176       4    1    0.1497930000000000   3.2298961954753960  -13.2020496076712845  6.6155846122585302  0 0 0
177       4    13   0.0843230000000000   3.8512457182320627  -13.5191270949704538  9.3972711777514828  0 0 0
178       4    7    0.2063070000000000   4.8630957257643779  -14.3729030373844786  8.9397004424662398  0 0 0
179       4    12  -0.3321670000000000   4.7790462508543161  -15.7257748304271843  9.2427493050156055  0 0 0
180       4    11   0.1520640000000000   3.7219251717092727  -16.2543955888248455  9.9793060246736349  0 0 0
181       4    10  -0.2449450000000000   2.7232653745280082  -15.3942328012223175  10.4222358296608117 0 0 0
182       4    10  -0.2449450000000000   2.7948107429037017  -14.0424326350893960  10.1325441661540925 0 0 0
183       4    3    0.1703910000000000   5.5562880609632437  -16.3886142768681111  8.8763947358677076  0 0 0
184       4    3    0.1703910000000000   1.9039256304887873  -15.7718503919186119  11.0226469627290982 0 0 0
185       4    3    0.1703910000000000   2.0206194568524456  -13.3746224775901670  10.4930806902543896 0 0 0
186       4    9   -0.5038420000000000   6.0216535526168791  -13.8428881675233111  8.1405499605213301  0 0 0
187       4    1    0.1497930000000000   5.6821546623426169  -13.3207770419977276  7.2433552042492426  0 0 0
188       4    1    0.1497930000000000   6.6881823762182275  -14.6478811396567856  7.8331312156432240  0 0 0
189       4    1    0.1497930000000000   6.6028086160412123  -13.1242792513158548  8.7219938980802674  0 0 0
190       4    11   0.1520640000000000   3.6698668486138932  -17.7007517534266263  10.3015158717678794 0 0 0
191       4    10  -0.2449450000000000   2.4713414408412011  -18.4073445405503158  10.2407816435652350 0 0 0
192       4    10  -0.2449450000000000   2.4184285310569318  -19.7520931309710370  10.5789414251292584 0 0 0
193       4    8    0.3537740000000000   3.5638929719130403  -20.4327649911248272  10.9836956103190548 0 0 0
194       4    10  -0.2449450000000000   4.7669948506779516  -19.7304703566628135  11.0351573599965977 0 0 0
195       4    10  -0.2449450000000000   4.8170610469325386  -18.3887411888931531  10.7027902786882585 0 0 0
196       4    3    0.1703910000000000   5.7552472873906471  -17.8540871686796763  10.7900076301474073 0 0 0
197       4    3    0.1703910000000000   5.6709847759079048  -20.2266195980076731  11.3745005457814177 0 0 0
198       4    3    0.1703910000000000   1.5666790237828181  -17.9006839934304658  9.9267033806908724  0 0 0
199       4    3    0.1703910000000000   1.4608910281240728  -20.2652200750908627  10.5593185194101906 0 0 0
200       4    14  -0.5578880000000001   3.5140889402603124  -21.9058793207910938  11.3124519045591327 0 0 0
201       4    15  -0.2333530000000000   4.1041646974936388  -22.7486869597124688  10.1877283260865568 0 0 0
202       4    2    0.2305790000000000   2.4856955957748941  -22.2187612981779772  11.5122281520507386 0 0 0
203       4    2    0.2305790000000000   4.0860034364126605  -22.1283369893380275  12.2150908033390984 0 0 0
204       4    16  -0.3414350000000000   3.4215316577203891  -22.3945858344581588  8.8914047423488167  0 0 0
205       4    4    0.2220040000000000   3.9769618678605387  -23.8190277580679428  10.3435432619543910 0 0 0
206       4    4    0.2220040000000000   5.1617805244772663  -22.5322833826673552  10.0406136481442054 0 0 0
207       4    5    0.3141810000000000   2.4551367167200033  -22.7219908007243063  8.8790869350630608  0 0 0
208       4    5    0.3141810000000000   3.8992790717328210  -22.7850540443208729  8.0802875865126946  0 0 0
209       4    5    0.3141810000000000   3.3965564173176666  -21.3693757932252844  8.8096184844833019  0 0 0
210       4    6   -1.0000000000000000   3.1999999999999997  -25.3012706273901138  9.6000000000000014  0 0 0
211       5    16  -0.3414350000000000   3.2000000000000002   3.2000000000000006   9.6000000000000014  0 0 0
212       5    15  -0.2333530000000000   3.9122371829593239   2.8243423045892015   10.8742230898125669 0 0 0
213       5    5    0.3141810000000000   3.1212117546197691   4.2251260193399514   9.5646071452225137  0 0 0
214       5    5    0.3141810000000000   2.2518707604305006   2.8233362431131428   9.5794044371997380  0 0 0
215       5    5    0.3141810000000000   3.6900052098266114   2.8719192723641132   8.7687941616138847  0 0 0
216       5    14  -0.5578880000000001   3.2910882088274511   3.5851286949588399   12.0399577388282211 0 0 0
217       5    4    0.2220040000000000   4.9559735583746845   3.1010060048526862   10.7290389165277649 0 0 0
218       5    4    0.2220040000000000   3.8411595072868514   1.7430475887909636   10.9829570962742142 0 0 0
219       5    8    0.3537740000000000   3.2632878830849781   5.0719167638963052   11.7769124846526925 0 0 0
220       5    2    0.2305790000000000   3.8821653591205183   3.3520496807370281   12.9274705567585180 0 0 0
221       5    2    0.2305790000000000   2.2817730895762356   3.2118001444687359   12.2330587704866414 0 0 0
222       5    10  -0.2449450000000000   2.0802328677276871   5.7116067123670335   11.4160203799667688 0 0 0
223       5    10  -0.2449450000000000   2.0623136291810136   7.0705989364875181   11.1358313339005353 0 0 0
224       5    11   0.1520640000000000   3.2255868552402114   7.8323047138003776   11.2115896348888047 0 0 0
225       5    10  -0.2449450000000000   4.4105971179986732   7.1856568851482221   11.5694302923499688 0 0 0
226       5    10  -0.2449450000000000   4.4310114955774251   5.8303620263831535   11.8446457804216347 0 0 0
227       5    3    0.1703910000000000   5.3631329262916978   5.3658977310292979   12.1511453399322669 0 0 0
228       5    3    0.1703910000000000   1.1489384028938705   5.1528155272412910   11.3847447345522141 0 0 0
229       5    3    0.1703910000000000   1.1294703241070094   7.5439115656823024   10.8538458561981077 0 0 0
230       5    3    0.1703910000000000   5.3228913958253932   7.7618378200103457   11.6666947920185553 0 0 0
231       5    11   0.1520640000000000   3.2061856587600892   9.2907199717250162   10.9451502773913329 0 0 0
232       5    12  -0.3321670000000000   2.1729637686842942   10.0843170615366393  11.4369933773085979 0 0 0
233       5    7    0.2063070000000000   2.1308947511022867   11.4561602058762073  11.2231245417537480 0 0 0
234       5    13   0.0843230000000000   3.1608642647773433   12.0518710285967678  10.4850538782066778 0 0 0
235       5    10  -0.2449450000000000   4.2202020760656902   9.8971532818135532   10.2119863400458737 0 0 0
236       5    10  -0.2449450000000000   4.1899717393938412   11.2624698684734401  9.9855911165181137  0 0 0
237       5    3    0.1703910000000000   5.0267538753620311   9.3030532476540184   9.7980143059381657  0 0 0
238       5    3    0.1703910000000000   1.3890800965178614   9.6272888073855754   12.0318450393819436 0 0 0
239       5    3    0.1703910000000000   4.9789586471942613   11.7288548588048371  9.4064897459627499  0 0 0
240       5    9   -0.5038420000000000   1.0008387386118753   12.2775640848653129  11.7799589019379560 0 0 0
241       5    1    0.1497930000000000   0.3219024908194729   11.6622135029618317  12.3691472089780721 0 0 0
242       5    1    0.1497930000000000   0.4262367633766314   12.7485005741340451  10.9797308048991074 0 0 0
243       5    1    0.1497930000000000   1.3709889338865602   13.0821229601244529  12.4190405574281755 0 0 0
244       5    13   0.0843230000000000   3.1720855502116021   13.5223261374732822  10.2311955783813566 0 0 0
245       5    7    0.2063070000000000   3.8213822291661521   14.3965416665209975  11.1122777577766687 0 0 0
246       5    12  -0.3321670000000000   3.8168639602403398   15.7553276697203941  10.8244493392856747 0 0 0
247       5    11   0.1520640000000000   3.1851257226981495   16.2699756768494161  9.6950668038087393  0 0 0
248       5    10  -0.2449450000000000   2.5412237346678803   15.3893510778252463  8.8329306375145524  0 0 0
249       5    10  -0.2449450000000000   2.5406392519550081   14.0316457298397435  9.1031889125586698  0 0 0
250       5    3    0.1703910000000000   4.3085023049307800   16.4333223044609333  11.5145881997827075 0 0 0
251       5    3    0.1703910000000000   2.0666081092264230   15.7572458661137844  7.9308222058308520  0 0 0
252       5    3    0.1703910000000000   2.0493174913517711   13.3485924045251121  8.4195441060973515  0 0 0
253       5    9   -0.5038420000000000   4.5149515311102180   13.8820644388089427  12.3435731320855577 0 0 0
254       5    1    0.1497930000000000   3.8312846140241961   13.3155766148420014  12.9795833885724061 0 0 0
255       5    1    0.1497930000000000   4.9278222818637962   14.6999758423849212  12.9329281368582851 0 0 0
256       5    1    0.1497930000000000   5.3319324379043653   13.2072391946320362  12.0801910475087393 0 0 0
257       5    11   0.1520640000000000   3.2131023528676037   17.7240130313542217  9.4061583592824345  0 0 0
258       5    10  -0.2449450000000000   2.0843426754029464   18.3823582526696185  8.9245897489387431  0 0 0
259       5    10  -0.2449450000000000   2.1238792883817923   19.7354681855571314  8.6195799932208157  0 0 0
260       5    8    0.3537740000000000   3.2925858198854385   20.4728967087698130  8.7914902409454623  0 0 0
261       5    10  -0.2449450000000000   4.4209865206168635   19.8186821001920741  9.2834610738959213  0 0 0
262       5    10  -0.2449450000000000   4.3814004340395076   18.4686889749302914  9.5820630897700951  0 0 0
263       5    3    0.1703910000000000   5.2820875404732881   17.9732061153262350  9.9239909793220207  0 0 0
264       5    3    0.1703910000000000   5.3544181306252039   20.3603960468693472  9.4007942821342407  0 0 0
265       5    3    0.1703910000000000   1.1623209215600194   17.8310318041574938  8.7843072244843388  0 0 0
266       5    3    0.1703910000000000   1.2377795867436152   20.2111592055516596  8.2083528528387593  0 0 0
267       5    14  -0.5578880000000001   3.3242074693125159   21.9539764886913318  8.4981819941562584  0 0 0
268       5    15  -0.2333530000000000   3.2957178848372171   22.7773414085819148  9.7806701210957900  0 0 0
269       5    2    0.2305790000000000   2.4848067636601101   22.2349290203375958  7.8564104755228321  0 0 0
270       5    2    0.2305790000000000   4.2319982787112354   22.2301596049377395  7.9587662737078446  0 0 0
271       5    16  -0.3414350000000000   2.1170929533580782   22.3513497145977880  10.6180497573441457 0 0 0
272       5    4    0.2220040000000000   3.2000000000000002   23.8470538337672728  9.6000000000000032  0 0 0
273       5    4    0.2220040000000000   4.1802284544260129   22.5957324317596360  10.3903288009598036 0 0 0
274       5    5    0.3141810000000000   1.2357042511543319   22.6415006143214725  10.1935131472380913 0 0 0
275       5    5    0.3141810000000000   2.1538183846044898   22.7300558364510437  11.5634872068728107 0 0 0
276       5    5    0.3141810000000000   2.1088684160871631   21.3236461546003930  10.6641597671997364 0 0 0
277       6    17   2.0000000000000000   0.0000000000000000   0.0000000000000000   12.8000000000000007 0 0 0
278       6    6   -1.0000000000000000   3.2000000000000002   0.0000000000000000   12.8000000000000007 0 0 0
279       6    6   -1.0000000000000000   0.0000000000000000  -3.2000000000000002   12.8000000000000007 0 0 0
280       6    6   -1.0000000000000000   0.0000000000000000   0.0000000000000000   16.0000000000000000 0 0 0
