304 23 1 0.1558858888888889 8.861415673344995 -7.631958637301395 15.737358023492773 0 0 0
62 5 1 0.1558858888888889 3.2782565474153307 -5.085477264941309 21.71639998719968 0 0 0
808 63 6 -0.0919721111111111 -2.9947457109837483 -7.9470680202081105 17.631926751160922 1 0 0
307 24 5 -1 6.231025933471873 -3.235262266015081 21.278514488859813 0 0 0
47 4 5 -1 -0.3117230640027533 -3.246307204904024 20.78253794722189 0 0 0
300 23 1 0.1558858888888889 9.181348443869078 -5.065068098183066 19.93676871613025 0 0 0
824 63 1 0.1558858888888889 -3.0703883198699593 -8.306688273968946 19.730496376475443 1 0 0
821 63 1 0.1558858888888889 -2.699366350917142 -7.296874079525829 15.560280986794103 1 0 0
116 10 5 -1 -0.4437218535866647 5.964706504441852 -0.46134443563076966 0 0 1
327 26 13 2 5.686214075114287 -0.19305615635927462 2.4648142008618525 0 0 1
48 4 5 -1 -0.2834765677695986 -0.249106848498188 -0.8455235178182188 0 0 1
125 11 13 2 -0.6043470734438822 6.192540837519063 2.643557381599411 0 0 1
328 26 5 -1 8.721188782632321 0.08324882414135923 2.071401204320105 0 0 1
68 6 5 -1 2.582905128190919 -0.21067936102980375 2.2370047963783257 0 0 1
53 5 4 0.3535128888888889 2.894512413107317 -2.872373151206351 0.5931896817175323 0 0 1
121 10 2 0.158913 2.8241354488379025 3.2177965099668318 0.8279656052367494 0 0 1
127 11 5 -1 -0.8078496621231452 2.9752860456670858 2.379062591137425 0 0 1
122 10 4 0.328167 2.477693597082944 2.9356323865575393 -2.160982331930533 0 0 1
124 10 4 0.328167 2.598647938119287 1.5769812223331048 -1.2116815132915546 0 0 1
67 6 13 2 -0.4911791243326229 -0.24917183856563663 2.205340976761149 0 0 1
118 10 9 -0.182564 3.1107860812379826 3.3928023713778654 -0.2084617102879348 0 0 1
309 25 12 -0.4603141111111111 8.391148577700546 -2.3582697981380796 -0.7895472001289184 0 0 1
313 25 4 0.3535128888888889 7.447225367636381 -2.5578345372497675 -0.41069969777040477 0 0 1
49 5 12 -0.4603141111111111 3.1081096476077694 -2.573098659691889 -0.38300770463400824 0 0 1
308 24 5 -1 5.781354998913283 -0.13540268128338775 -0.7656172903611024 0 0 1
387 31 5 -1 5.730565851535704 2.912652823879752 2.507844904839887 0 0 1
119 10 2 0.158913 2.8849708438702857 4.446052480958129 -0.38580667832463084 0 0 1
52 5 4 0.3535128888888889 4.12877668323237 -2.548778133650534 -0.49975026162636216 0 0 1
120 10 2 0.158913 4.16647437103814 3.1497522274624012 -0.40860205961728124 0 0 1
385 31 13 2 5.837765800168594 6.039379458662398 2.7064795384803815 0 0 1
123 10 4 0.328167 1.2575923709038823 2.6589342262142037 -1.2721551979264067 0 0 1
51 5 4 0.3535128888888889 2.859687144705988 -1.5295116164024911 -0.44329037580654895 0 0 1
383 30 4 0.328167 7.4866779974609265 3.2957980679490997 0.23619527393957032 0 0 1
899 70 2 0.158913 -2.1397788402279887 2.7346372295619936 -0.7790991868967869 1 0 1
126 11 5 -1 2.665529592275909 5.984723729102374 2.83262391310453 0 0 1
117 10 11 -0.278676 2.269861575970252 2.5416889751447407 -1.1999493490602544 0 0 1
386 31 5 -1 9.041913595047902 5.877102543177574 2.654123608883543 0 0 1
382 30 4 0.328167 8.922426894664135 3.565337354873661 1.0362108785143425 0 0 1
377 30 11 -0.278676 8.413210957548264 3.6544718729654457 0.14756463177091858 0 0 1
384 30 4 0.328167 8.295628038023654 4.638150841726814 -0.09182684472753051 0 0 1
378 30 9 -0.182564 9.182638930241305 2.780892121062383 -0.8419434150032593 0 0 1
311 25 4 0.3535128888888889 8.345026254449651 -2.6742925286152843 -1.7617441060519623 0 0 1
312 25 4 0.3535128888888889 8.530511528148473 -1.2810676791092745 -0.8071519803042738 0 0 1
381 30 2 0.158913 9.187954718107465 3.2429207516794527 -1.8473084724014064 0 0 1
379 30 2 0.158913 8.664861318193395 1.8179381336062437 -0.8088102994218663 0 0 1
836 65 3 0.1739998888888889 -1.8493868453464244 -3.172761105081037 -1.2155691539032603 1 0 1
56 5 3 0.1739998888888889 2.468383931446251 -3.157681860963111 -2.3603875076963483 0 0 1
349 28 13 2 6.037180372998475 5.903230513900399 8.986742339957445 0 0 0
914 71 4 0.328167 -1.8998582022549237 2.4672104595229416 5.742989277452411 1 0 1
854 67 4 0.3535128888888889 -2.4435668744926753 -2.3931921894754304 5.508938181431 1 0 1
393 31 2 0.158913 7.507366555798562 2.86017093894147 5.576044793172835 0 0 1
131 11 2 0.158913 2.7150006681122805 3.061803541925119 6.729607022151914 0 0 1
390 31 9 -0.182564 8.45737637108547 2.5199148162028853 5.251514895510481 0 0 1
134 11 4 0.328167 2.0670024092528143 1.8707795099900835 4.625655043213072 0 0 1
330 26 5 -1 5.755820129946377 -0.20990996668330283 5.575613890676804 0 0 1
350 28 5 -1 9.045795745439273 5.886728994806074 8.888074408143098 0 0 0
351 28 5 -1 6.065022210010633 2.836236278149702 8.89639258285922 0 0 0
90 8 5 -1 2.9759734110068377 6.128975706028697 8.909242561814391 0 0 0
71 7 12 -0.4603141111111111 2.278442641027134 -2.522589265986127 5.536385063475134 0 0 1
331 27 12 -0.4603141111111111 9.056610564057696 -2.5888213753184024 5.936681965044597 0 0 1
130 11 9 -0.182564 3.097503541783437 3.4935931876307715 5.74871645712065 0 0 1
73 7 4 0.3535128888888889 1.234367951467929 -2.6229450997388475 5.6933550938230795 0 0 1
132 11 2 0.158913 3.080614365746765 4.600827319114128 5.844023516935334 0 0 1
128 11 5 -1 -0.21841345569386797 5.883690483281366 5.626775169297883 0 0 1
91 8 5 -1 -0.20248168652780293 2.8390556018466766 8.465097593943344 0 0 0
135 11 4 0.328167 2.4063985746353773 3.1910496421935686 3.791186465754073 0 0 1
2 0 5 -1 2.763069652185923 -0.41648759110423733 8.672470446710296 0 0 0
392 31 2 0.158913 8.523924997178481 2.8498699181888427 4.254528291648464 0 0 1
129 11 11 -0.278676 2.1361716970582774 2.89991016594966 4.708324397698717 0 0 1
263 20 5 -1 6.102340757710672 -3.156294488569302 8.740950041646949 0 0 0
133 11 2 0.158913 4.162645745899589 3.188941092550319 5.565197874315261 0 0 1
136 11 4 0.328167 1.145166258700542 3.131546565246393 4.883971518509847 0 0 1
1 0 13 2 -0.24431194138433632 -0.09825896442461482 8.590716735902934 0 0 0
89 8 13 2 -0.17790283081177494 5.95116808592305 8.833334910262877 0 0 0
391 31 2 0.158913 8.488659648784223 1.4589218986373724 5.259638788096125 0 0 1
261 20 13 2 5.805839478845472 -0.1988685109280817 8.577712186782001 0 0 0
70 6 5 -1 -0.4262650741309573 -0.1282455125361131 5.4500398138138655 0 0 1
75 7 4 0.3535128888888889 2.522598408247755 -1.5757071535927822 5.881103720232028 0 0 1
262 20 5 -1 8.99945638698749 0.0507112495121517 8.626085733010433 0 0 0
388 31 5 -1 5.958119078010014 6.163174452191019 5.738070452173776 0 0 1
909 71 11 -0.278676 -2.9087360136129243 2.3893467871278227 5.992052315912091 1 0 1
333 27 4 0.3535128888888889 8.977903928707688 -1.586766089157091 5.678740593572648 0 0 1
74 7 4 0.3535128888888889 2.478005620620552 -2.5671375785534973 4.5142453566340315 0 0 1
335 27 4 0.3535128888888889 8.772850263124631 -2.5487583940668355 6.9378521700026194 0 0 1
916 71 4 0.328167 -2.9047312134900682 2.5340634483340456 7.035906092370367 1 0 1
77 7 3 0.1739998888888889 4.252296349339491 -3.0754131322827725 6.189705556023435 0 0 1
96 8 2 0.158913 2.9082011198289415 1.7226725863147567 11.949123705212006 0 0 0
9 1 4 0.3535128888888889 3.3687204690854267 -1.6224097116020784 11.908666031247721 0 0 0
283 22 13 2 5.94044394560195 -0.36868307277992957 15.012228205832368 0 0 0
358 28 4 0.328167 9.050095742681389 1.3397891519338894 11.419998187175935 0 0 0
92 8 5 -1 -0.06533476822152826 5.689353889584087 11.904295441982248 0 0 0
267 21 4 0.3535128888888889 9.226862432525385 -2.8561446000904778 10.108262658233642 0 0 0
879 68 4 0.328167 -1.9429248584467023 3.2866574784296056 12.118059311682774 1 0 0
93 8 11 -0.278676 3.09984519114284 3.8467678133601684 12.492915988314463 0 0 0
95 8 2 0.158913 1.4999354903638267 2.6515377825879844 11.411794336577708 0 0 0
355 28 2 0.158913 7.3677320395895745 2.956995726214151 12.247677523397922 0 0 0
362 29 5 -1 9.112818328143485 5.831494636991079 15.264299778185496 0 0 0
284 22 5 -1 8.999914529442444 -0.11689148491963051 15.034359671608799 0 0 0
23 2 13 2 -0.45693583279595884 -0.5007316688592836 14.749994118997606 0 0 0
269 21 4 0.3535128888888889 8.040885599658127 -2.5704224452566207 11.11043310967715 0 0 0
98 8 4 0.328167 2.6913433059298386 3.7506824590739627 13.406396988057585 0 0 0
264 20 5 -1 6.049761102047602 -0.04846289810647949 11.763374416414914 0 0 0
4 0 5 -1 -0.5691222664553145 -0.07007759406828391 11.63026654410079 0 0 0
102 9 5 -1 3.093443146313929 6.170471070425848 15.364076547403922 0 0 0
5 1 12 -0.4603141111111111 3.496618034929424 -2.6922643548824348 11.774592129892623 0 0 0
100 8 4 0.328167 4.115228923872466 3.8443523676255933 12.611421240405653 0 0 0
356 28 2 0.158913 8.67477362042419 4.187485569601164 12.117751648672622 0 0 0
99 8 4 0.328167 2.9080530864372682 4.811053445264039 12.086208795160282 0 0 0
24 2 5 -1 2.860105322276799 -0.5699835139541874 14.65105776053496 0 0 0
97 8 2 0.158913 3.086444973527655 2.757358202228956 10.591324532979394 0 0 0
94 8 9 -0.182564 2.5890078036788298 2.69693585627575 11.512908659375409 0 0 0
103 9 5 -1 -0.027436806534354864 2.9042317146638212 14.809632513373774 0 0 0
873 68 11 -0.278676 -2.967099766686239 3.2985462355490114 12.369594646834853 1 0 0
7 1 4 0.3535128888888889 4.198402027311693 -2.7531300588106 11.085605089715713 0 0 0
354 28 9 -0.182564 8.42386967744994 3.1639625451283853 12.36119675445682 0 0 0
363 29 5 -1 5.694874234342112 2.872112487904135 15.182934862832116 0 0 0
101 9 13 2 -0.16178656437241967 6.090221264848573 14.905320999889875 0 0 0
361 29 13 2 5.995288108355985 6.084111444731804 15.395075462592834 0 0 0
265 21 12 -0.4603141111111111 9.035119536789928 -2.5957500351137512 11.062868924253037 0 0 0
787 61 4 0.3535128888888889 -2.4057003207981422 -2.6459733694398624 10.82944015750909 1 0 0
357 28 2 0.158913 8.74447896103436 2.9586442355747127 13.376875822339205 0 0 0
8 1 4 0.3535128888888889 3.954495899860711 -2.920180353805463 12.697363104828577 0 0 0
360 28 4 0.328167 8.97139426674938 2.6067072051458537 10.426748699415374 0 0 0
268 21 4 0.3535128888888889 9.282080273848953 -1.5823160567112589 11.225068057943655 0 0 0
353 28 11 -0.278676 9.29067078758532 2.3422109228112276 11.383424780625377 0 0 0
287 23 12 -0.4603141111111111 8.97436985911904 -2.46178964664991 18.598270403252616 0 0 0
810 63 4 0.3535128888888889 -2.3527372595172333 -3.0932489969727626 17.32568227768473 1 0 0
107 9 2 0.158913 2.706665379629539 3.0093074985348527 19.355105595678612 0 0 0
369 29 2 0.158913 7.650383022179379 2.3934111653149213 17.97630827200821 0 0 0
289 23 4 0.3535128888888889 7.959888818046976 -2.3621508456074247 18.604535613870084 0 0 0
109 9 2 0.158913 4.157634799274925 2.9384999300051873 18.439857635620342 0 0 0
366 29 9 -0.182564 8.716641207068008 2.4817100471377245 17.917011547929246 0 0 0
370 29 4 0.328167 8.893017656727642 4.465017874205987 18.56325395189162 0 0 0
305 24 13 2 5.908528895878071 -0.12494503565536733 21.125386887759074 0 0 0
115 10 5 -1 -0.3553051682102099 2.8440888262532615 21.16460698131174 0 0 0
33 3 3 0.1739998888888889 4.273539350095513 -3.168959372980913 18.3725707975052 0 0 0
26 2 5 -1 -0.16478812343082774 -0.07456327640273877 17.8820937720162 0 0 0
46 4 5 -1 2.7256547481996867 0.0542370543787585 21.11844838751872 0 0 0
30 3 4 0.3535128888888889 2.3174702478450815 -1.8261061636856264 17.535567109287452 0 0 0
889 69 2 0.158913 -1.912751663135167 3.136720396969487 17.981960998763174 1 0 0
286 22 5 -1 5.859088132834825 -0.2597964415206115 18.091550295042754 0 0 0
306 24 5 -1 8.970745040243004 0.042455631854860613 21.078011312378205 0 0 0
365 29 11 -0.278676 9.08209003482922 3.538506150896399 18.943070269958334 0 0 0
31 3 4 0.3535128888888889 1.310069786578461 -3.0718874283750397 17.662023469670324 0 0 0
373 30 13 2 5.944621670230823 5.986043050889426 21.511845936847685 0 0 0
112 9 4 0.328167 2.928738996978181 2.4491572015973584 16.513167148898916 0 0 0
110 9 4 0.328167 1.409738073648093 2.591380224228072 17.25042251791465 0 0 0
375 30 5 -1 5.992267922958327 3.0076248817710014 21.61339665081991 0 0 0
108 9 2 0.158913 3.0502894558750637 4.24544071048321 18.184541194145957 0 0 0
105 9 11 -0.278676 2.4330375843613603 2.331412574621052 17.40125603129704 0 0 0
886 69 9 -0.182564 -2.938125397355322 3.266069265045114 17.54536454968336 1 0 0
368 29 2 0.158913 8.91679233771208 2.847684746139765 16.891825844318028 0 0 0
45 4 13 2 -0.2324484786297418 -0.3572150687042356 21.067296424753653 0 0 0
106 9 9 -0.182564 3.104933062074698 3.1969529835165993 18.379281215416817 0 0 0
27 3 12 -0.4603141111111111 2.3130700711055163 -2.843148841703315 17.417563576168632 0 0 0
113 10 13 2 -0.3631023900766125 5.711163368179783 21.213158398469492 0 0 0
111 9 4 0.328167 2.456199517976941 1.2830550751829566 17.631243973945026 0 0 0
364 29 5 -1 6.225067370045937 6.011822767017468 18.267994273049318 0 0 0
372 29 4 0.328167 8.596833673272894 3.495574458696292 19.905124834966514 0 0 0
34 3 3 0.1739998888888889 2.83567693861579 -3.203117127074552 19.393507467396784 0 0 0
114 10 5 -1 2.8306199766225286 5.940531409051255 21.249880473491434 0 0 0
367 29 2 0.158913 9.250562727549875 1.5218490391677 18.058624092389888 0 0 0
291 23 4 0.3535128888888889 9.22314117145892 -2.6990629348774933 19.53922406281648 0 0 0
29 3 4 0.3535128888888889 2.5247850453922855 -3.0966315642236246 16.404737096099662 0 0 0
468 36 2 0.158913 7.532968666780944 9.367923574013421 -0.6830182015219699 0 0 1
209 16 4 0.328167 4.145871444231212 9.290288138886973 -1.1220136640379141 0 0 1
476 37 4 0.3535128888888889 8.738479667342089 13.922769632538353 -1.178579072836761 0 0 1
219 17 3 0.1739998888888889 0.8644545009137585 15.43115885734112 -0.7703259312572567 0 0 1
491 38 5 -1 8.694179015433182 12.523636007946674 2.740426880796444 0 0 1
490 38 13 2 5.388919853949464 12.229792194396184 2.4585776691420627 0 0 1
202 16 5 -1 -0.592640792646387 12.060855645178913 -0.6436935814732071 0 0 1
232 18 5 -1 -0.797384456627426 9.110161807667502 2.6437517572953113 0 0 1
206 16 2 0.158913 1.3791346055626523 8.71995614882002 -0.09516594803232789 0 0 1
207 16 2 0.158913 2.7482215567238444 8.827898055100464 0.9203893216390308 0 0 1
210 16 4 0.328167 2.883266868312269 10.333536841763634 -0.9606910284140184 0 0 1
211 16 4 0.328167 2.8012683882614575 9.1843359838073 -2.111840478358202 0 0 1
214 17 4 0.3535128888888889 3.725959962555897 14.605630419869836 -0.30615411628766226 0 0 1
215 17 4 0.3535128888888889 2.437586926588924 13.651625717917632 -0.2830942384141994 0 0 1
231 18 5 -1 2.452870393313557 11.945177046097053 2.4087603378237095 0 0 1
212 17 12 -0.4603141111111111 2.7410302370746185 14.640984136972776 -0.13386494815280997 0 0 1
205 16 9 -0.182564 2.4365976724892815 8.47567413053473 -0.05892364578257868 0 0 1
216 17 4 0.3535128888888889 2.5845697510616223 14.78905880257017 0.9254855321227319 0 0 1
208 16 2 0.158913 2.601620067915974 7.469939012210009 -0.2565301181283774 0 0 1
230 18 13 2 -0.7038254094884918 12.225463731606284 2.5029898071444023 0 0 1
492 38 5 -1 5.8936891058134115 9.181040109295953 2.4609680882336202 0 0 1
996 77 4 0.3535128888888889 -2.964264533462122 14.014526309486753 -1.2729070667145785 1 0 1
204 16 11 -0.278676 3.077502398867239 9.349676628354727 -1.0798130919074143 0 0 1
