54 5 10 -0.1364491111111111 3.0503674345436784 -3.9504792215395086 -0.7339584661192355 0 0 1
836 65 3 0.1739998888888889 -2.5701982694758834 -3.3835403162637014 1.1975199470749802 1 0 1
329 26 5 -1 6.727288580639992 -3.807941033149749 2.6887501463345687 0 0 1
69 6 5 -1 0.7880115687036104 -3.3214486696002354 2.767940347897046 0 0 1
839 65 8 0.1075718888888889 -2.8556577175895166 -5.115377108299412 0.04346073733645603 1 0 1
840 65 7 -0.2114301111111111 -2.869504897981695 -5.9189211226442495 1.1648145766452815 1 0 1
844 65 1 0.1558858888888889 -2.81051398404521 -5.374800413330588 2.120398225265917 1 0 1
55 5 3 0.1739998888888889 2.052811776251334 -3.5417466823556176 -0.4652424723873812 0 0 1
837 65 7 -0.2114301111111111 -3.097243952139669 -5.725670812910912 -1.200558788899036 1 0 1
841 65 6 -0.0919721111111111 -3.1172367413447866 -7.293804675681389 1.1503194663117768 1 0 1
313 25 4 0.3535128888888889 8.224569751150469 -3.602032223844913 -0.028653835811716717 0 0 1
312 25 4 0.3535128888888889 9.212847735290683 -3.2789476619863662 1.1804331810763347 0 0 1
857 67 3 0.1739998888888889 -2.6822648245443252 -3.6136155628154762 4.236492867329178 1 0 1
80 7 6 -0.0919721111111111 2.4409001563476838 -7.368165157890987 4.91758867645531 0 0 1
263 20 5 -1 6.713436726300737 -3.79596174494556 9.013250053214719 0 0 0
81 7 8 0.1075718888888889 3.8454282870784113 -5.529041824807165 5.740323206878305 0 0 1
3 0 5 -1 0.07622789642971368 -4.098776630846062 8.717078574346884 0 0 0
859 67 7 -0.2114301111111111 -1.4468447326515108 -6.12696241763509 5.473380554762852 1 0 1
865 67 1 0.1558858888888889 -0.7356380806702936 -8.136270632634613 5.794367227672261 1 0 1
79 7 7 -0.2114301111111111 2.5611741610745646 -6.0817411329396975 5.441092494602089 0 0 1
88 7 1 0.1558858888888889 5.756252663997344 -8.195958387241944 4.817017033731403 0 0 1
72 7 6 -0.0919721111111111 3.5335838248487588 -8.224347831489592 4.7031533546875535 0 0 1
77 7 3 0.1739998888888889 5.076263206897489 -3.8280266524293283 5.904347383682871 0 0 1
864 67 1 0.1558858888888889 -0.5038986703951834 -5.606660269479046 5.171142901806208 1 0 1
83 7 6 -0.0919721111111111 4.855449248713532 -7.67542357545675 4.957998647295202 0 0 1
82 7 7 -0.2114301111111111 4.992278567877315 -6.387568281488473 5.5476142423917185 0 0 1
76 7 10 -0.1364491111111111 3.9896627209787154 -4.089183321229152 6.113341093805899 0 0 1
84 7 1 0.1558858888888889 1.713145514641742 -5.465016719540309 5.5625644097916584 0 0 1
85 7 1 0.1558858888888889 1.4358082253100426 -7.903013915038984 4.801135033039585 0 0 1
860 67 6 -0.0919721111111111 -1.6035230807707739 -7.477807423698279 5.785356595427893 1 0 1
78 7 3 0.1739998888888889 3.883394344692436 -4.033539733108376 7.154963119439731 0 0 1
86 7 1 0.1558858888888889 5.967427182098547 -5.989688497914927 5.82748694160848 0 0 1
344 27 1 0.1558858888888889 8.268863105056372 -6.547118914002566 6.496127869103518 0 0 1
856 67 10 -0.1364491111111111 -2.3352951724434714 -3.8051211788007016 5.241565755044132 1 0 1
87 7 1 0.1558858888888889 3.3795234201058326 -9.206034800616855 4.363518042637111 0 0 1
861 67 8 0.1075718888888889 -2.563448706961298 -5.300507558873023 5.5517913438071265 1 0 1
337 27 3 0.1739998888888889 8.50445794465223 -4.575703529982811 5.720750757902833 0 0 1
858 67 3 0.1739998888888889 -1.2389828798965756 -3.6203685055652524 5.207798417273761 1 0 1
852 67 6 -0.0919721111111111 -2.8766588946513747 -8.006333801763487 6.154853895143847 1 0 1
345 27 1 0.1558858888888889 9.180516080166376 -8.806962351950201 6.811741542796495 0 0 1
867 67 1 0.1558858888888889 -3.0457763721298345 -9.086838937684501 6.417200987128091 1 0 1
73 7 4 0.3535128888888889 2.0109787445676375 -3.3002762861912567 5.5182423722706675 0 0 1
854 67 4 0.3535128888888889 -2.8730403208992317 -3.300195186428339 7.232618825722218 1 0 1
22 1 1 0.1558858888888889 4.1468058233109435 -8.017883922640614 13.83639859278412 0 0 0
799 61 1 0.1558858888888889 -1.3225921000260565 -7.278484370666492 14.701780179767201 1 0 0
270 21 10 -0.1364491111111111 8.984472956132482 -3.804927829663828 12.720829232484279 0 0 0
12 1 3 0.1739998888888889 3.068442448375625 -3.6373336354037034 10.48300927267839 0 0 0
14 1 6 -0.0919721111111111 4.451162426784711 -7.505701001380433 10.434685282978528 0 0 0
17 1 6 -0.0919721111111111 4.103217389652066 -7.525557642672294 12.86621417022206 0 0 0
16 1 7 -0.2114301111111111 3.6831291972252664 -6.215109799790185 12.772071123773957 0 0 0
10 1 10 -0.1364491111111111 3.0433830928925394 -4.093449413504324 11.547330748769342 0 0 0
21 1 1 0.1558858888888889 4.707617991500775 -9.252464331843312 11.685895225408517 0 0 0
282 21 1 0.1558858888888889 7.314535017845047 -8.077652994162529 12.274484807337066 0 0 0
20 1 1 0.1558858888888889 3.3201954479022997 -5.789974396716913 13.765379613162368 0 0 0
13 1 7 -0.2114301111111111 3.9353003477134387 -6.212956763349727 10.375051275489996 0 0 0
277 21 6 -0.0919721111111111 8.246147151620592 -7.482745500426763 12.337177115648595 0 0 0
793 61 7 -0.2114301111111111 -2.411717557301822 -5.816690873307308 13.74372313189472 1 0 0
276 21 7 -0.2114301111111111 8.068811888992357 -6.077029243919745 12.43973571050403 0 0 0
801 61 1 0.1558858888888889 -1.449190223257767 -8.966580973665687 12.74280581773176 1 0 0
280 21 1 0.1558858888888889 7.147086961539059 -5.53454190838345 12.447738377390825 0 0 0
6 1 6 -0.0919721111111111 4.4193990367813765 -8.177852535708308 11.655737111137224 0 0 0
11 1 3 0.1739998888888889 2.0004563061533718 -4.052715208937753 11.912670492522464 0 0 0
272 21 3 0.1739998888888889 8.025362368065734 -3.5893211504398974 12.302817414236593 0 0 0
15 1 8 0.1075718888888889 3.431434873359465 -5.563206259915339 11.524269902309864 0 0 0
18 1 1 0.1558858888888889 3.969758034797731 -5.726785445904559 9.411902708593983 0 0 0
786 61 6 -0.0919721111111111 -1.827052573805882 -7.941935077100201 12.644579056229546 1 0 0
25 2 5 -1 0.6968212692940924 -3.887879431738092 15.194053642598822 0 0 0
794 61 6 -0.0919721111111111 -1.884430547897339 -7.10545605882889 13.781098841892813 1 0 0
275 21 8 0.1075718888888889 9.226576825795263 -5.314907797802116 12.571475466902706 0 0 0
802 61 1 0.1558858888888889 -2.346374994608108 -7.976609944664028 10.524599392202335 1 0 0
788 61 4 0.3535128888888889 -3.089636488496377 -3.2608061016453265 10.55332457187718 1 0 0
797 61 6 -0.0919721111111111 -2.3379734078570746 -7.4225171227187134 11.425869623884424 1 0 0
796 61 7 -0.2114301111111111 -2.9864055192641747 -6.134287117059872 11.41350134752237 1 0 0
795 61 8 0.1075718888888889 -3.0588178910323838 -5.292676972783796 12.60694749956319 1 0 0
19 1 1 0.1558858888888889 4.867915984334138 -8.014261725921674 9.578029290464913 0 0 0
285 22 5 -1 6.146737818163774 -3.659425771950452 15.287178948834471 0 0 0
798 61 1 0.1558858888888889 -2.371500293072222 -5.212277232048884 14.635331166218467 1 0 0
271 21 3 0.1739998888888889 9.010447646952215 -3.481013299265693 13.711207118765191 0 0 0
789 61 4 0.3535128888888889 -1.7156720263995118 -3.2408106938368917 11.544179022169352 1 0 0
9 1 4 0.3535128888888889 3.634542871091128 -3.234323244010008 13.389397281939413 0 0 0
28 3 6 -0.0919721111111111 4.422489607348527 -7.969258908214991 19.210618789436417 0 0 0
42 3 1 0.1558858888888889 3.473443236722326 -5.650630054018117 16.887426650955664 0 0 0
818 63 7 -0.2114301111111111 -1.2032395502273538 -6.06264285800807 18.285124153689377 1 0 0
40 3 1 0.1558858888888889 3.4749161005628886 -5.232864882517427 21.064922868797893 0 0 0
32 3 10 -0.1364491111111111 2.84626376849688 -3.9865059475755547 18.86503602286606 0 0 0
293 23 3 0.1739998888888889 9.04827640520474 -3.8267035024716405 19.47688647132812 0 0 0
47 4 5 -1 -0.22010364487640244 -3.4208541156551417 21.276110436816822 0 0 0
34 3 3 0.1739998888888889 1.765346227419876 -4.014463019201322 18.63211399587083 0 0 0
814 63 3 0.1739998888888889 -1.3494179489964488 -3.631232981818497 18.05504565450628 1 0 0
41 3 1 0.1558858888888889 4.643584739250084 -7.630266173708888 21.259480440041706 0 0 0
38 3 7 -0.2114301111111111 3.5903730684413535 -6.210907001701249 17.77391685060303 0 0 0
36 3 6 -0.0919721111111111 4.279136347386207 -7.179326816097112 20.343315921073447 0 0 0
44 3 1 0.1558858888888889 4.288977314281274 -8.11177233403119 17.03301506477477 0 0 0
37 3 8 0.1075718888888889 3.415300034522875 -5.426248537491879 18.88478420096107 0 0 0
817 63 8 0.1075718888888889 -2.400730121032848 -5.398865090766887 18.115797371050224 1 0 0
35 3 7 -0.2114301111111111 3.69680942859029 -5.8925404109536625 20.183808404248133 0 0 0
819 63 6 -0.0919721111111111 -1.2035362699343866 -7.4009917808478205 18.620406404920562 1 0 0
43 3 1 0.1558858888888889 4.937619112697627 -8.991455093558221 19.28815245656425 0 0 0
39 3 6 -0.0919721111111111 4.168787901196197 -7.482641929640167 17.902576034903873 0 0 0
812 63 10 -0.1364491111111111 -2.3669753211926405 -3.9441394902293965 17.731079563540867 1 0 0
822 63 1 0.1558858888888889 -0.2840195682414604 -5.532355595559189 18.155602151410356 1 0 0
824 63 1 0.1558858888888889 -0.2627157495086519 -7.974861360226238 18.733237110313137 1 0 0
33 3 3 0.1739998888888889 2.9493340488623154 -3.5638481440855383 19.90403130287925 0 0 0
813 63 3 0.1739998888888889 -2.5289477687604345 -3.8142183503967253 16.67971108673727 1 0 0
823 63 1 0.1558858888888889 -2.370296368588467 -9.188533893632735 19.272232699521016 1 0 0
808 63 6 -0.0919721111111111 -2.379882890829008 -8.12308080929517 18.93867330883319 1 0 0
294 23 3 0.1739998888888889 8.516996778354184 -3.3109723553531 17.93752651623562 0 0 0
29 3 4 0.3535128888888889 3.357707341973488 -3.25073332469753 16.82172313499213 0 0 0
30 3 4 0.3535128888888889 4.614680729641497 -3.262821349108211 17.852744018540534 0 0 0
906 71 5 -1 -2.6809873652803513 5.552933502539964 2.981886567712019 1 0 1
848 66 5 -1 -2.6594304174575996 -0.15018504717809855 2.9755102259686845 1 0 1
904 70 4 0.328167 -2.035416192182859 4.280212101343391 0.08432611637342144 1 0 1
119 10 2 0.158913 3.3873452613296555 1.026143489331168 -0.3903572862083843 0 0 1
309 25 12 -0.4603141111111111 9.214854371712708 -3.183567261759799 0.1416068433756578 0 0 1
118 10 9 -0.182564 3.3084213923294103 2.1232466776242447 -0.5639321968421155 0 0 1
376 30 5 -1 6.393878566239906 5.245999553147423 -0.14131598182410787 0 0 1
308 24 5 -1 6.791802786436507 -0.47004037286788797 -0.22764565241348256 0 0 1
121 10 2 0.158913 2.274853447069662 2.2625279494018486 -0.49028461270841484 0 0 1
67 6 13 2 0.37750597902011207 -0.37431827341811763 2.856324937005032 0 0 1
327 26 13 2 6.787854451135455 -0.6916317855416078 3.00467531250208 0 0 1
829 65 12 -0.4603141111111111 -3.0251377095957923 -2.6336255991805317 -0.7834427391631341 1 0 1
48 4 5 -1 0.10987245980174566 -0.4486310121728217 -0.22879992607974103 0 0 1
897 70 11 -0.278676 -1.9687879209723969 3.260671625721701 0.27275775155460025 1 0 1
49 5 12 -0.4603141111111111 3.966523114294904 -2.807863079974082 -0.11718797984261387 0 0 1
117 10 11 -0.278676 3.882350466086138 2.878187473143746 0.6274650170037289 0 0 1
902 70 4 0.328167 -0.9772004345621248 3.113941954480445 -0.044033018962421594 1 0 1
833 65 4 0.3535128888888889 -2.6942595190409544 -2.8127611895169244 -1.7553141855157623 1 0 1
122 10 4 0.328167 4.855995798361835 2.6476102254002747 0.7610157249949716 0 0 1
116 10 5 -1 0.5987133929641549 5.627711950984479 -0.016805957679363333 0 0 1
53 5 4 0.3535128888888889 4.934996566113052 -3.0596350908709358 -0.334852367744498 0 0 1
124 10 4 0.328167 3.821500925127575 3.8143663734459454 0.5644896429754641 0 0 1
381 30 2 0.158913 8.61221038229724 2.6132104303668195 -0.25010950031309276 0 0 1
120 10 2 0.158913 3.586700727647548 2.438607517394713 -1.5412884687455246 0 0 1
127 11 5 -1 0.7842484826749593 2.7628759934990974 2.887244235087863 0 0 1
903 70 4 0.328167 -2.0323661532389687 3.2638611420276935 1.2906512820164846 1 0 1
123 10 4 0.328167 3.359492861919312 2.5910635596057565 1.4495383609009247 0 0 1
311 25 4 0.3535128888888889 9.150895154642313 -2.211180561728349 -0.14716457132351096 0 0 1
385 31 13 2 6.791341400979196 5.48851682367441 3.06771453924453 0 0 1
52 5 4 0.3535128888888889 3.785328995245083 -1.886233565568349 -0.5076829445076712 0 0 1
898 70 9 -0.182564 -3.0879109136322924 2.550816186828149 -0.3587300712334677 1 0 1
51 5 4 0.3535128888888889 3.918448732429327 -2.7291194887460133 0.950919708817491 0 0 1
900 70 2 0.158913 -2.885170665773419 2.3448983300018806 -1.4230134445708373 1 0 1
330 26 5 -1 6.7477276398729 -0.8904113034407214 6.090942216971368 0 0 1
912 71 2 0.158913 -1.2825681846097983 2.479982115024476 5.462030889191673 1 0 1
911 71 2 0.158913 -2.4902105968686126 1.4371622214020658 6.054842865837196 1 0 1
130 11 9 -0.182564 3.7611826007765647 2.991322468245831 5.725532541745938 0 0 1
782 60 5 -1 -2.6492236889771035 -0.4926794219974336 9.066480798859475 1 0 0
129 11 11 -0.278676 3.0915311471507003 1.8772195952511994 6.509221266881067 0 0 1
853 67 4 0.3535128888888889 -2.4634514141166806 -1.9744874860344301 6.2807293145276155 1 0 1
70 6 5 -1 0.42329198594783746 -0.6745500607669314 6.0284229573422214 0 0 1
131 11 2 0.158913 3.4601472003673863 3.9677220670812097 6.03562088440576 0 0 1
387 31 5 -1 6.85011730032742 2.4002174165467873 3.191685596683584 0 0 1
89 8 13 2 0.6136713990727009 5.413907789322465 9.224103280096738 0 0 0
915 71 4 0.328167 -2.556867213640795 4.276707182550135 6.741242479502099 1 0 1
71 7 12 -0.4603141111111111 3.0643303876122974 -3.0723330314705186 5.466278994165543 0 0 1
75 7 4 0.3535128888888889 3.082710564961625 -2.0832578278317615 5.77674860307846 0 0 1
132 11 2 0.158913 3.5618953472477863 2.7088774882289863 4.699566659581484 0 0 1
1 0 13 2 0.313020259118007 -0.8997353514795412 9.108804170340921 0 0 0
133 11 2 0.158913 4.842477790601186 2.8484411661215834 5.823811705643311 0 0 1
388 31 5 -1 6.925599638695258 5.654484961215255 6.208586123178451 0 0 1
2 0 5 -1 3.3737014230172826 -0.8641386096891491 9.019759436655367 0 0 0
136 11 4 0.328167 2.028132593044854 1.9627160551579808 6.55284053552036 0 0 1
128 11 5 -1 0.36094224730477464 5.5290905392225245 6.118811935502885 0 0 1
913 71 2 0.158913 -2.946788488776076 2.608548005422503 4.784518126053406 1 0 1
135 11 4 0.328167 3.1788364954891684 0.9034055211141734 6.195353904394682 0 0 1
134 11 4 0.328167 3.3950761061885295 2.0464443853775265 7.4836956886113235 0 0 1
91 8 5 -1 0.4736900778829058 2.4507129664424 8.93025303275807 0 0 0
910 71 9 -0.182564 -2.315350501340055 2.408123503589461 5.669962128269339 1 0 1
126 11 5 -1 3.664295378167829 5.739169714957675 3.190383491995399 0 0 1
851 67 12 -0.4603141111111111 -3.01369665504854 -2.8842948309415197 6.259496429898368 1 0 1
394 31 4 0.328167 9.276699248893951 1.0138893641228994 6.125643001761327 0 0 1
351 28 5 -1 6.400874855293737 2.0708725061214075 8.931655693876822 0 0 0
909 71 11 -0.278676 -2.7373020653552325 3.244737626482587 6.822919455812764 1 0 1
395 31 4 0.328167 8.183277460049302 2.214194751041322 6.2187706641139595 0 0 1
261 20 13 2 6.330197030438451 -0.9462785836228547 9.091269882724976 0 0 0
916 71 4 0.328167 -2.3096720595848 2.9623440550284355 7.715912598388033 1 0 1
389 31 11 -0.278676 9.189753899918568 2.003762434039018 6.414059105876191 0 0 1
396 31 4 0.328167 9.237783140272132 2.009482093359679 7.438970965228112 0 0 1
870 68 5 -1 -2.6781518135520543 5.863866597402647 9.238622769139596 1 0 0
90 8 5 -1 3.793748304163953 5.54350709897949 9.184053490436805 0 0 0
125 11 13 2 0.5768304210844561 5.630459151041103 3.2619710221541047 0 0 1
74 7 4 0.3535128888888889 3.3229364154722463 -3.1191632942482768 4.482485828463347 0 0 1
68 6 5 -1 3.76972732724174 -0.4441344751296832 3.174389329001242 0 0 1
787 61 4 0.3535128888888889 -2.850595132488968 -2.12154551893291 11.641222714072807 1 0 0
103 9 5 -1 0.36965910772629207 2.3909791410181285 15.162134100196344 0 0 0
95 8 2 0.158913 2.156623989954754 2.2152825523806157 12.085241657158802 0 0 0
5 1 12 -0.4603141111111111 3.8753251945378233 -3.131513586321717 12.389317583928566 0 0 0
874 68 9 -0.182564 -2.3235826972157736 2.8397490685295788 11.828893777909578 1 0 0
8 1 4 0.3535128888888889 4.906611372145163 -3.1701691478586227 12.211096500536204 0 0 0
356 28 2 0.158913 8.541900291808197 2.4873344740033314 11.773757051886014 0 0 0
94 8 9 -0.182564 3.2580198968891385 2.1454893741661243 11.888624029019438 0 0 0
96 8 2 0.158913 3.459618283405086 1.158181054379748 12.140012234072465 0 0 0
352 28 5 -1 6.731211499932074 5.627314172391206 12.325343174617107 0 0 0
100 8 4 0.328167 3.666974061696934 4.004937840801737 12.708737687765533 0 0 0
7 1 4 0.3535128888888889 3.428399023678334 -2.178937896786903 12.14498555592439 0 0 0
101 9 13 2 0.48943991479600457 5.366890058218845 15.191356507138561 0 0 0
785 61 12 -0.4603141111111111 -2.741503195439632 -3.098032906672843 11.496170136940611 1 0 0
882 69 5 -1 -2.7045817438775153 5.590690327837965 15.152178507050747 1 0 0
23 2 13 2 0.6025581669482027 -0.7032528764503676 15.218298250913104 0 0 0
99 8 4 0.328167 3.8839134940021993 2.8424821382047614 13.783049987179584 0 0 0
876 68 2 0.158913 -2.757892475611544 2.515260642679393 10.879337933332039 1 0 0
93 8 11 -0.278676 4.000871463340145 3.094910665469236 12.798416607805935 0 0 0
98 8 4 0.328167 5.0578379824277855 3.109091139406136 12.550811881594848 0 0 0
4 0 5 -1 0.25891744146804446 -0.8467966222023656 12.226970599052459 0 0 0
877 68 2 0.158913 -1.2592029231077069 2.9242946247242023 11.678641844900884 1 0 0
363 29 5 -1 6.806570917482843 2.539295661473694 15.010136834774867 0 0 0
264 20 5 -1 6.628218260994613 -0.6943028576695142 12.120277973526559 0 0 0
97 8 2 0.158913 3.554075274129463 2.3236116900490464 10.790363831079883 0 0 0
92 8 5 -1 0.8349552820899456 5.560991044663693 12.287361566718443 0 0 0
804 62 5 -1 -2.6619159174087725 -0.835389730305065 15.448608427801608 1 0 0
24 2 5 -1 3.5585561830111803 -0.5730462009375937 15.033549439788818 0 0 0
875 68 2 0.158913 -2.8113811361762733 3.7864258509464754 12.069336588734924 1 0 0
283 22 13 2 6.5956161000927995 -0.4815116872513107 15.29757272883031 0 0 0
349 28 13 2 6.841401809292579 5.416086396882109 9.349747466189722 0 0 0
878 68 4 0.328167 -2.4386309130254467 2.187899040783818 13.842887875060356 1 0 0
873 68 11 -0.278676 -2.7372841398028505 1.8172659779540936 12.91548358935722 1 0 0
879 68 4 0.328167 -2.4186622691040403 0.857670972663251 12.762944374506203 1 0 0
102 9 5 -1 3.467753446093107 5.713141546831225 15.42625569381783 0 0 0
894 70 5 -1 -2.751157704136601 5.813058168879461 21.469760578148346 1 0 0
891 69 4 0.328167 -2.8180842816141323 2.3994575627711496 19.984010977126566 1 0 0
888 69 2 0.158913 -1.3216895359994263 2.479445329297842 18.103329257473238 1 0 0
31 3 4 0.3535128888888889 3.468911404387744 -2.205802421107276 18.07163702218779 0 0 0
108 9 2 0.158913 2.762755411547907 3.488303161729424 17.74233888195537 0 0 0
375 30 5 -1 6.662566165403826 2.475147071219624 21.28975253828018 0 0 0
105 9 11 -0.278676 3.6801353014121116 2.2395580633110446 19.200306724976947 0 0 0
111 9 4 0.328167 4.250081022089315 1.3739060249701653 19.14255398723199 0 0 0
27 3 12 -0.4603141111111111 3.6002986044841383 -3.1729382523136147 17.826442695185168 0 0 0
887 69 2 0.158913 -2.0593112018573545 1.0162771728458413 18.17162640068652 1 0 0
112 9 4 0.328167 2.8823159524183395 1.8686686534494152 19.71397272413278 0 0 0
104 9 5 -1 0.09128877715865134 5.385782796808615 18.214873838552624 0 0 0
26 2 5 -1 0.9690305548314379 -0.4842697896796937 18.33683434980795 0 0 0
113 10 13 2 0.23484087402011536 5.5491015722646155 21.513568647668297 0 0 0
115 10 5 -1 0.29481782803379175 2.5671729750600982 21.427905415497612 0 0 0
45 4 13 2 0.44482110507925215 -0.5297265587352924 21.222357960427573 0 0 0
107 9 2 0.158913 4.514620517322452 3.1362674046377426 17.505743193271815 0 0 0
286 22 5 -1 6.352788597877203 -0.6127955472274339 18.381662948362525 0 0 0
110 9 4 0.328167 4.1831162214805016 2.891944874472373 19.859540068112608 0 0 0
106 9 9 -0.182564 3.5035159067963435 2.7377878800307265 17.757374684182164 0 0 0
109 9 2 0.158913 3.2310408392790197 1.9512621594825104 17.041750564019917 0 0 0
46 4 5 -1 3.4774740861730873 -0.6482542200176914 21.475776587335382 0 0 0
826 64 5 -1 -2.9563077479822892 -0.3011349448354345 21.21644748086949 1 0 0
305 24 13 2 6.619012519040432 -0.8151779588098359 21.30202853944023 0 0 0
364 29 5 -1 6.754706892879449 5.382710219803439 18.46859572416943 0 0 0
886 69 9 -0.182564 -2.250101560546264 2.070374038019218 17.982770963949257 1 0 0
373 30 13 2 6.456572957017458 5.585957589781956 21.484065907775765 0 0 0
889 69 2 0.158913 -2.505281534487134 2.3803761221891726 16.97758559791949 1 0 0
361 29 13 2 6.756613818450939 5.694680618322457 15.596766441919083 0 0 0
368 29 2 0.158913 8.470646913549725 1.7122425660242808 17.925875860549862 0 0 0
114 10 5 -1 3.433008211588712 5.593659345349347 21.246452300740515 0 0 0
370 29 4 0.328167 8.915833398143088 3.444821350967103 19.65471767693023 0 0 0
885 69 11 -0.278676 -3.125252414983091 2.6956936344414615 19.04936182826697 1 0 0
890 69 4 0.328167 -3.0381084630528186 3.7274826087422155 19.032908915858165 1 0 0
988 76 2 0.158913 -1.4669892878091615 8.971672873162303 -0.34500479976452614 1 0 1
492 38 5 -1 6.729951721832977 8.703521785907071 3.0785393137416097 0 0 1
204 16 11 -0.278676 3.2553611037834593 8.144930146039556 -0.6803434638101182 0 0 1
207 16 2 0.158913 3.8428579017021005 8.795572759262763 1.3122439951401406 0 0 1
462 36 5 -1 6.823774299902627 11.782843368019552 0.000716319048537908 0 0 1
218 17 3 0.1739998888888889 3.7615590947923008 14.902824465966082 1.754672894709131 0 0 1
230 18 13 2 0.6172687343485701 11.823108483533046 2.662459794837523 0 0 1
1011 78 5 -1 -2.805882778854829 11.961177742822146 2.5742129756201413 1 0 1
214 17 4 0.3535128888888889 3.8593171213214457 13.148747329342465 -0.35725049016106253 0 0 1
994 77 4 0.3535128888888889 -2.1260959821994483 13.518813833168553 -0.15972843485861798 1 0 1
208 16 2 0.158913 4.115104509998467 9.979567144295281 0.0035552155521870084 0 0 1
995 77 4 0.3535128888888889 -1.793038502338862 14.592474475391358 1.028208099645809 1 0 1
209 16 4 0.328167 3.400556895328473 8.314607814132652 -1.7209991063073522 0 0 1
206 16 2 0.158913 5.198710349753852 8.577288917193954 0.11438105664867543 0 0 1
234 18 5 -1 0.4996448039358778 14.703816596941532 2.6871448625985495 0 0 1
470 36 4 0.328167 8.868154801336878 7.381026408766452 -0.18173940375802672 0 0 1
212 17 12 -0.4603141111111111 3.5331841527801955 14.140759772910672 -0.4444770324726541 0 0 1
992 77 12 -0.4603141111111111 -2.0084644317090454 14.460201460226475 0.02070101686315328 1 0 1
205 16 9 -0.182564 4.210878764615663 8.957668042111655 0.2224763763905224 0 0 1
996 77 4 0.3535128888888889 -1.150256557628573 14.72672272821447 -0.4848437523846739 1 0 1
232 18 5 -1 0.516027255534527 8.727632155070125 3.119826864058238 0 0 1
464 36 11 -0.278676 9.055305821685279 8.366747604392037 -0.4999961137755333 0 0 1
202 16 5 -1 0.5138364636656161 11.68078242245568 -0.33324000990226804 0 0 1
215 17 4 0.3535128888888889 3.844823351826522 14.402265256625839 -1.4095293129953599 0 0 1
210 16 4 0.328167 2.2787228874635375 8.348662337423388 -0.4939636367085046 0 0 1
986 76 2 0.158913 -2.5673607341285565 7.462474638655893 -0.3095351018911343 1 0 1
